L,A,B
95,185,179
94,185,177
94,185,178
95,185,178
95,185,179
95,185,179
95,185,179
95,185,179
95,185,179
95,185,179
96,185,178
95,185,179
95,185,179
95,185,179
95,185,179
95,185,179
95,185,179
95,185,179
95,185,179
95,185,179
95,185,179
96,185,178
96,185,178
95,185,179
95,185,179
95,185,179
94,185,179
94,185,179
94,185,179
95,185,179
91,184,177
91,184,177
91,184,177
92,184,177
92,184,178
93,184,178
94,185,177
93,185,178
93,185,178
94,185,179
95,185,179
95,185,179
95,185,179
95,185,179
95,185,179
95,185,179
95,185,179
95,185,178
95,185,179
95,185,179
93,185,178
93,185,178
93,185,178
93,185,178
93,184,178
93,184,178
93,184,178
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
94,185,179
94,185,179
95,185,179
95,185,179
95,185,179
95,185,179
93,184,178
93,184,178
92,184,178
92,184,178
91,183,177
91,183,177
91,183,177
91,183,177
92,184,177
92,184,177
92,184,177
93,185,178
93,185,178
93,185,178
93,185,178
94,185,179
94,185,178
95,185,178
95,185,178
95,185,179
95,185,178
95,185,178
94,185,179
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
92,184,178
92,184,178
92,184,178
92,184,178
92,184,178
92,184,178
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
94,185,179
94,185,179
94,185,179
95,184,179
95,185,179
95,184,178
95,184,178
94,184,178
93,183,178
93,185,178
93,185,178
94,185,178
94,185,178
94,185,178
93,184,178
92,184,178
92,184,178
91,183,177
91,183,177
91,183,177
91,183,177
92,184,177
92,184,177
92,184,178
93,185,178
93,185,178
93,185,178
93,185,178
94,185,178
94,185,178
94,185,178
95,185,178
95,185,178
94,185,178
94,185,177
93,185,178
93,185,178
92,184,178
92,184,178
92,184,178
92,184,178
92,184,178
91,183,177
91,183,177
91,183,177
91,183,177
91,183,177
92,184,178
92,184,178
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
94,185,178
94,185,178
94,185,178
93,184,178
93,184,178
92,183,178
92,183,178
92,183,178
92,183,178
92,183,178
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
94,185,178
94,185,178
94,185,178
94,185,178
93,184,178
92,184,178
92,184,177
92,183,177
92,184,177
92,184,177
92,184,177
92,184,177
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
94,185,178
94,185,178
95,185,178
95,185,178
94,185,178
94,185,177
93,185,177
92,184,178
91,184,178
91,184,178
91,184,177
91,183,177
91,183,177
91,183,177
91,183,177
91,183,177
91,183,177
91,183,177
91,183,177
91,183,177
92,184,178
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
93,184,178
93,184,178
93,184,178
92,184,178
92,183,178
92,183,178
91,183,178
91,183,178
91,183,178
92,183,178
92,184,178
93,184,178
93,184,178
94,184,178
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
94,185,179
94,185,179
94,185,179
94,185,179
94,185,178
93,184,178
93,184,178
93,184,178
93,184,178
93,184,178
93,184,178
93,185,177
93,185,178
93,185,178
93,185,178
93,185,178
94,185,179
95,185,178
95,185,178
95,185,178
94,185,178
94,185,178
93,185,177
93,185,178
92,184,178
91,184,178
91,184,177
91,183,177
91,183,177
91,183,177
91,183,177
90,184,176
90,184,176
90,184,176
91,183,177
91,183,177
91,184,177
92,184,178
93,184,178
93,185,178
93,185,178
93,185,178
93,185,178
93,184,178
93,184,178
93,184,178
92,184,178
92,184,178
91,184,177
91,184,177
91,183,177
91,183,177
91,183,177
91,184,177
92,184,178
92,183,178
93,184,178
93,184,177
94,184,178
94,184,178
94,184,178
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
94,185,178
94,185,178
95,185,179
95,185,179
95,185,179
95,185,179
95,185,179
95,185,178
95,185,178
95,185,178
94,185,178
94,185,178
94,185,177
94,185,177
94,185,177
94,185,177
94,185,179
94,185,178
94,185,178
95,185,178
95,185,178
95,185,178
95,185,178
94,185,178
94,185,179
93,184,178
93,185,178
92,184,178
92,184,178
91,183,177
91,183,177
91,183,177
91,183,177
91,183,177
90,184,176
90,184,177
90,184,177
91,183,177
91,184,177
92,183,177
92,184,177
94,185,177
94,185,177
94,185,177
93,185,178
93,185,178
93,184,178
93,184,178
92,184,178
92,184,178
91,184,177
91,184,177
91,183,177
91,183,177
91,183,177
91,183,177
91,183,177
92,183,178
92,183,178
93,184,178
93,183,177
93,184,177
93,184,177
93,184,177
93,183,177
92,184,177
94,185,178
94,185,178
94,185,178
94,185,177
93,185,178
93,185,178
93,185,178
94,185,179
95,185,179
95,185,179
95,185,179
96,185,179
96,185,179
96,186,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
96,185,178
96,185,178
95,185,179
95,185,178
95,185,178
95,185,178
95,185,178
95,185,179
95,185,179
96,185,178
96,185,178
96,185,178
95,185,178
95,185,178
94,185,179
93,185,178
93,184,178
92,184,178
92,184,178
92,184,178
92,183,177
91,184,177
91,184,177
91,183,177
91,183,177
91,183,177
91,183,177
91,183,177
92,184,178
93,184,178
94,185,177
95,184,179
96,185,178
95,185,178
94,185,178
94,185,177
93,184,178
93,184,178
92,184,178
91,183,177
91,183,177
90,184,177
91,183,177
91,183,177
91,183,177
91,183,177
91,184,177
92,184,177
92,184,177
93,183,177
