L,A,B
34,158,147
36,157,149
36,157,149
35,156,148
34,157,148
34,157,148
34,157,148
34,157,148
35,157,148
35,157,148
36,157,149
36,156,149
36,157,149
34,157,148
34,157,148
34,157,148
34,158,147
35,156,148
35,156,148
35,156,148
35,156,148
34,158,147
34,156,147
34,156,147
33,156,147
33,156,146
33,156,146
33,156,146
33,156,146
32,155,146
36,157,149
36,157,149
36,157,149
36,157,149
36,157,149
36,157,149
36,157,149
36,157,149
34,157,148
34,157,148
34,157,148
34,157,148
35,157,148
36,157,149
36,157,149
36,157,149
35,156,148
34,157,148
34,157,148
33,157,147
34,156,148
34,156,148
34,156,148
34,156,148
34,156,147
34,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,146
32,155,146
32,155,146
32,155,146
32,155,146
31,155,146
29,153,145
36,156,149
36,156,149
36,156,149
36,156,149
36,156,149
36,156,149
36,157,149
36,157,149
36,157,149
36,157,149
36,157,149
36,157,149
34,157,148
34,157,148
34,157,148
34,157,148
34,157,148
35,157,148
36,157,149
35,156,148
34,157,148
34,157,148
33,157,147
33,157,147
33,157,147
34,155,148
34,155,148
34,155,148
34,155,148
34,155,148
34,155,148
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
32,155,146
32,155,146
32,155,146
32,155,146
31,155,146
31,155,146
29,154,145
29,154,145
29,154,145
29,154,145
30,154,145
36,158,149
36,156,149
36,156,149
36,156,149
36,156,149
36,156,149
36,156,149
36,156,149
36,156,149
36,156,149
36,156,149
36,157,149
36,157,149
36,157,149
36,157,149
36,157,149
34,157,148
34,157,148
34,157,148
34,157,148
34,157,148
35,157,148
36,157,149
35,156,148
34,157,148
34,157,148
33,157,147
33,157,147
33,157,147
34,155,148
34,155,148
34,155,148
34,155,148
34,155,148
32,155,146
32,155,146
32,155,146
32,155,146
33,156,147
33,156,147
33,156,147
33,156,147
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
31,155,146
31,155,146
31,155,146
31,155,146
31,155,146
31,155,146
32,155,146
32,155,146
33,155,146
33,155,147
36,156,149
36,156,149
36,158,149
36,157,149
36,157,149
36,158,149
36,158,149
36,158,149
36,158,149
36,156,149
36,156,149
36,156,149
36,156,149
36,156,149
36,157,149
36,157,149
36,157,149
36,157,149
34,157,148
34,157,148
34,157,148
34,157,148
34,157,148
34,157,148
34,157,148
36,157,149
35,156,148
34,157,148
34,157,148
33,157,147
33,157,147
33,157,147
34,155,148
34,155,148
34,155,148
33,155,147
33,154,147
32,155,146
32,155,146
32,155,146
32,155,146
33,156,147
33,156,147
33,156,147
33,156,147
32,155,146
32,155,146
31,156,146
32,155,146
32,155,146
32,155,146
31,155,146
31,155,146
31,155,146
31,155,146
31,155,146
32,155,146
33,155,147
33,155,147
33,155,147
33,155,147
34,155,147
34,155,147
36,158,149
36,156,149
36,158,149
36,157,149
36,157,149
36,157,149
36,157,149
36,157,149
36,158,149
37,158,150
36,158,149
36,158,149
36,156,149
36,156,149
36,156,149
36,156,149
36,157,149
35,157,148
34,157,148
34,157,148
34,157,148
34,157,148
34,157,148
34,157,148
34,157,148
34,157,148
34,157,148
34,157,148
35,156,148
35,156,148
34,157,148
34,157,148
33,157,147
33,157,147
33,157,147
34,156,148
34,155,148
34,155,148
33,155,147
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
33,156,147
33,156,147
33,156,147
32,155,146
32,155,146
32,155,146
31,156,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
33,156,146
33,155,147
33,155,147
34,155,147
34,155,147
34,155,147
35,156,148
35,156,148
35,156,148
34,155,147
37,158,149
37,158,149
37,158,149
36,158,149
36,158,149
36,157,149
36,157,149
36,159,149
36,159,149
36,159,149
37,158,150
37,158,150
37,158,150
36,158,149
36,158,149
36,156,149
36,156,149
36,156,149
35,157,148
34,157,148
34,157,148
34,157,148
34,157,148
34,157,148
33,157,147
33,157,147
33,157,147
33,157,147
34,157,148
34,157,148
36,157,148
36,157,148
34,158,147
34,157,148
34,157,148
33,157,147
33,157,147
33,157,147
34,155,148
34,155,148
33,155,147
33,155,147
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
33,156,147
33,156,147
33,156,147
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
33,156,146
33,155,147
34,155,147
34,155,147
34,155,147
35,156,148
35,156,148
36,157,148
36,157,148
36,157,148
35,156,148
34,155,147
34,155,147
36,157,149
36,156,149
37,158,150
38,158,150
38,158,150
38,158,150
38,158,150
37,158,150
36,157,149
36,157,149
36,159,149
36,159,149
37,158,150
37,158,150
37,158,150
37,158,150
36,158,149
36,156,149
36,156,149
35,157,148
34,157,148
34,157,148
34,157,148
34,157,148
34,157,148
33,157,147
33,155,147
33,155,147
33,155,147
33,156,147
33,156,147
33,157,147
34,157,148
36,157,148
36,157,148
36,157,148
34,158,147
34,157,148
34,157,148
33,157,147
33,157,147
33,155,147
34,155,148
33,155,147
33,155,147
33,155,147
32,155,146
32,155,146
32,155,146
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
33,156,146
33,156,147
34,155,147
34,156,147
35,156,148
35,156,148
35,156,148
36,157,148
36,157,148
36,157,148
36,157,148
36,157,148
35,156,148
34,155,147
34,155,147
34,155,147
34,155,147
36,157,149
36,157,149
36,156,149
36,156,149
37,158,150
38,158,150
38,158,150
38,158,150
38,158,150
37,158,150
36,158,149
36,158,149
37,158,150
37,158,150
37,158,150
37,158,150
37,158,150
36,156,149
36,156,149
36,156,149
35,157,148
34,157,148
34,157,148
34,157,148
33,157,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,156,147
33,156,147
33,156,147
33,155,147
34,156,147
35,156,148
36,157,148
36,157,148
34,158,147
34,158,147
33,157,147
33,157,147
33,157,147
33,157,147
33,155,147
34,155,147
34,155,147
34,155,147
33,155,147
33,156,146
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,155,147
33,154,147
33,154,147
32,155,146
32,155,146
33,156,146
33,156,146
33,156,146
34,156,147
34,156,147
35,156,147
36,157,148
36,157,148
35,157,148
35,157,148
35,157,148
36,157,148
36,157,148
36,157,148
35,156,148
35,156,148
34,155,147
34,155,147
34,155,147
34,155,147
34,155,147
34,155,147
36,157,148
36,157,148
36,156,149
36,156,149
36,156,149
37,158,150
37,158,150
38,158,150
38,158,150
38,158,150
38,158,150
36,158,149
36,158,149
36,158,149
36,158,149
36,156,149
36,156,149
36,156,149
36,156,149
36,158,149
35,157,148
35,157,148
34,157,148
33,157,147
33,157,147
33,155,147
33,156,147
33,155,147
33,155,147
33,155,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
34,156,147
35,156,148
36,157,148
36,157,148
35,157,148
34,158,147
34,158,147
33,157,147
33,157,147
33,157,147
34,156,147
34,156,147
34,155,147
34,155,147
34,155,147
33,156,146
33,156,147
33,156,147
33,156,147
33,155,147
33,155,147
34,155,148
34,155,148
34,155,148
34,155,148
33,155,147
33,155,147
33,155,147
33,156,147
34,156,147
34,156,147
34,158,147
36,156,149
36,156,149
36,157,148
35,157,148
35,157,148
35,157,148
36,157,148
36,157,148
36,157,148
35,156,148
35,156,148
34,155,147
34,155,147
34,155,147
34,155,147
34,155,147
34,155,147
34,155,147
33,155,147
36,157,148
36,156,149
36,156,149
36,156,149
36,156,149
36,156,149
36,158,149
37,158,150
37,158,150
38,158,150
38,158,150
38,158,150
37,158,150
36,158,149
36,158,149
36,156,149
36,156,149
36,156,149
36,156,149
35,157,148
35,157,148
35,157,148
34,157,148
34,157,148
33,157,147
33,157,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
33,156,147
34,158,147
36,157,148
36,157,148
36,157,148
35,157,148
34,158,147
34,158,147
34,158,147
