L,A,B
64,171,164
66,172,166
66,172,166
66,172,166
65,172,165
65,172,165
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
65,171,165
65,171,165
64,171,164
64,171,164
64,171,164
65,171,165
65,171,165
65,171,165
65,171,165
65,171,165
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
65,171,165
65,171,165
65,171,165
65,172,165
65,172,165
65,172,165
65,172,165
65,172,165
65,172,165
65,172,165
65,172,165
65,172,165
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
65,171,165
65,171,165
65,171,165
65,171,165
65,171,165
65,171,165
65,171,165
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
65,171,165
65,171,165
64,171,164
64,171,164
64,171,164
64,171,164
64,171,164
64,171,164
65,172,165
65,172,165
65,172,165
65,172,165
65,172,165
65,172,165
65,172,165
65,172,165
65,172,165
65,172,165
65,172,165
65,172,165
65,172,165
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
65,171,165
65,171,165
65,171,165
65,171,165
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
63,172,164
64,171,164
64,171,164
64,171,164
64,171,164
64,171,164
64,171,164
64,171,164
63,172,164
63,172,164
63,172,164
63,172,164
65,172,165
65,172,165
65,172,165
64,172,164
64,172,164
64,172,164
65,172,165
65,172,165
65,172,165
65,172,165
65,172,165
65,172,165
65,172,165
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,171,164
64,171,164
64,171,164
64,171,164
64,171,164
64,171,164
64,171,164
64,171,164
63,170,164
63,171,164
63,171,164
63,171,164
63,171,164
63,170,165
63,170,165
63,170,165
63,170,165
67,172,165
66,172,166
65,172,165
65,172,165
65,172,165
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
65,172,165
65,172,165
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
63,172,164
63,172,164
63,172,164
64,172,164
64,172,164
63,172,164
63,172,164
63,172,164
63,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
64,172,164
65,171,165
64,171,164
64,171,164
63,170,165
63,171,164
63,171,164
63,171,164
63,170,164
63,170,164
63,170,164
63,171,164
63,171,164
63,171,164
63,171,164
63,171,164
63,171,164
63,170,165
63,170,165
63,170,165
63,170,165
