L,A,B
78,178,171
79,179,171
79,179,171
79,179,171
77,178,171
77,178,171
76,177,170
76,177,170
76,177,170
76,177,170
76,177,170
76,177,170
76,178,170
77,177,171
77,177,171
77,177,171
77,177,171
78,178,171
77,177,171
77,178,171
76,178,170
76,178,170
76,178,170
76,178,170
77,178,171
77,178,171
77,178,171
78,178,171
78,178,171
78,178,171
77,177,171
77,178,171
77,178,171
77,178,171
76,178,170
77,178,171
76,178,170
76,177,170
76,177,170
76,177,170
75,177,169
75,177,169
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
76,177,170
76,177,170
76,177,170
76,177,170
76,177,170
76,178,170
76,177,170
76,177,170
76,177,170
76,177,170
77,177,171
77,177,171
77,178,171
77,177,171
77,177,170
78,178,171
78,178,171
78,178,171
78,178,171
78,178,171
78,178,171
78,178,171
77,178,171
77,178,171
76,178,170
76,177,170
75,177,169
75,177,169
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,169
74,177,170
74,177,170
74,177,170
74,177,170
75,177,169
75,177,170
75,177,170
75,177,170
75,177,169
75,177,169
75,177,169
75,177,170
76,177,170
76,177,170
76,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
76,177,170
76,177,170
77,177,171
77,177,171
77,177,171
77,177,171
78,178,171
78,178,171
78,178,171
78,178,171
78,178,171
78,178,171
78,178,171
78,178,171
78,178,171
79,178,171
78,178,171
77,178,171
77,178,171
76,177,170
76,177,170
76,177,170
75,177,169
74,177,170
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
74,176,170
74,176,170
74,177,170
74,177,170
74,177,170
74,177,170
73,176,169
73,176,169
73,176,169
73,176,169
74,177,170
74,177,170
74,177,170
74,177,170
74,177,170
74,177,170
74,177,170
74,177,170
75,176,169
75,176,169
75,176,169
75,176,169
75,177,170
75,177,170
76,177,170
76,178,170
76,178,170
78,178,171
78,178,171
78,178,171
78,178,171
78,178,171
78,178,171
78,178,171
78,178,171
78,178,171
77,177,171
77,177,171
77,177,171
77,178,171
77,178,171
78,178,172
78,178,172
77,178,171
77,178,171
76,177,170
76,177,170
75,177,170
75,177,169
74,176,170
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,168
73,176,168
73,176,168
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,168
73,176,168
73,176,169
73,176,169
73,176,169
74,177,170
74,176,170
74,176,170
74,176,170
74,177,170
75,177,170
74,177,170
75,177,169
76,177,170
76,178,170
76,178,170
76,178,170
78,178,171
78,178,171
78,178,171
78,178,171
78,178,171
78,178,171
77,177,170
77,177,171
77,177,171
77,177,171
77,177,171
77,177,171
77,177,171
76,178,170
77,178,171
77,178,171
77,178,171
77,178,171
77,178,171
77,178,171
76,177,170
76,177,170
76,177,170
75,177,170
75,177,170
74,177,170
74,176,170
73,176,169
73,176,169
73,176,169
73,176,168
73,176,168
73,176,168
73,176,168
73,176,168
73,176,168
73,176,168
73,176,168
73,176,168
73,176,168
73,176,168
73,176,168
73,176,169
73,176,169
73,176,169
72,176,168
72,176,168
72,176,167
72,176,167
72,176,167
72,176,167
73,176,168
73,176,169
73,176,169
73,176,169
74,176,169
74,176,170
74,177,170
74,176,170
74,176,170
74,177,170
74,177,170
75,177,169
76,177,170
76,177,170
76,178,170
76,178,170
77,177,171
77,177,170
77,177,170
77,177,170
77,177,171
76,178,170
76,178,170
77,177,171
77,177,171
77,177,171
77,177,171
77,177,171
77,177,171
77,177,171
77,177,171
76,178,170
76,177,170
76,177,170
76,177,170
76,177,170
76,178,170
76,178,170
76,178,170
76,177,170
76,177,170
75,177,170
75,177,170
75,177,169
74,177,170
74,177,170
74,177,170
73,176,169
73,176,169
73,176,168
73,176,168
73,175,168
73,176,168
73,176,168
73,176,168
73,176,168
73,176,168
73,176,168
73,176,168
73,176,168
73,176,168
73,176,168
73,176,169
73,176,169
72,176,168
72,176,168
72,176,168
72,176,167
72,175,167
72,175,167
72,175,167
72,175,167
72,175,168
72,176,168
72,176,168
73,176,169
73,176,169
73,176,170
73,176,169
74,176,170
74,176,170
74,177,170
75,177,170
75,177,170
75,177,170
76,177,170
76,177,170
76,177,170
76,177,170
76,177,170
75,177,170
75,177,170
76,177,170
76,177,170
76,177,170
76,177,170
77,177,171
77,177,171
77,177,171
77,177,171
77,177,171
77,177,171
77,177,171
77,177,171
77,178,171
77,178,171
76,178,170
76,177,170
76,177,170
76,177,170
76,177,170
76,177,170
76,177,170
76,177,170
76,177,170
75,177,170
75,177,170
75,177,170
74,177,170
74,177,170
74,177,170
74,177,170
73,176,169
73,176,169
73,176,169
73,176,168
74,176,169
73,175,168
73,176,168
73,176,168
72,176,168
72,176,168
72,176,168
72,176,168
73,176,168
73,176,168
73,176,168
73,176,168
73,176,169
73,176,169
72,176,168
72,176,168
72,176,168
72,176,167
72,175,167
72,175,167
72,175,167
72,175,167
72,175,167
72,175,168
72,175,168
72,175,168
71,175,168
72,175,168
73,176,169
73,176,169
73,176,170
74,176,170
75,177,169
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
76,177,170
76,177,170
77,177,171
77,177,171
77,177,171
76,178,170
76,177,170
76,177,170
75,177,170
77,178,171
77,178,171
77,178,171
76,178,170
76,177,170
76,177,170
75,177,169
75,177,170
76,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
74,177,170
74,177,170
74,177,170
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
74,176,169
74,176,168
73,176,168
73,176,168
72,176,168
72,176,168
72,176,168
72,176,168
73,176,168
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
72,176,168
72,176,168
72,176,168
72,176,168
72,176,168
72,175,167
72,175,167
72,175,167
72,175,168
71,175,168
70,175,168
70,175,168
71,175,168
72,175,168
73,176,169
73,176,169
73,176,169
74,176,170
75,177,169
75,177,169
75,177,170
75,177,170
75,177,170
74,177,170
74,177,170
74,176,170
74,176,170
74,176,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
76,177,170
76,177,170
76,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
78,178,171
77,178,171
77,178,171
76,178,170
76,178,170
76,177,170
76,177,170
75,177,169
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,169
74,177,170
74,177,170
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,168
73,176,168
73,176,168
73,176,168
72,176,168
72,176,168
72,176,168
72,176,168
73,176,168
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
72,176,168
72,176,168
73,176,168
73,176,168
72,176,168
72,175,167
72,175,167
72,175,168
71,175,168
70,175,168
70,175,168
71,175,168
72,175,168
73,176,169
73,176,168
73,176,168
73,176,169
74,177,170
74,177,170
74,177,170
74,177,170
74,177,170
74,176,170
74,176,170
74,176,170
74,176,170
74,176,170
74,176,170
75,177,169
75,177,169
75,177,169
75,177,169
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
77,178,170
77,178,170
77,178,171
76,178,170
76,178,170
76,177,170
75,177,169
75,177,169
75,177,169
75,177,169
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,169
74,177,170
74,177,170
74,177,170
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,168
73,176,168
73,176,168
73,176,168
73,176,169
73,176,169
73,176,169
73,176,168
73,176,168
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,169
73,176,168
73,176,168
73,176,168
73,176,168
73,176,168
72,175,167
72,175,167
72,175,168
71,175,168
71,175,168
71,176,168
72,176,167
73,176,168
73,176,168
73,176,168
73,176,168
74,177,169
74,177,169
74,177,169
74,177,169
74,177,170
74,176,170
74,176,170
74,176,170
74,176,170
74,176,170
74,176,170
74,176,170
74,177,170
74,177,170
75,177,169
75,177,169
75,177,169
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
77,177,171
76,178,170
76,178,170
76,178,170
76,177,170
76,177,170
75,177,169
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,169
74,176,170
74,176,170
74,177,170
74,176,170
74,176,170
74,176,170
73,176,169
73,176,169
73,176,169
73,176,169
74,176,170
74,177,170
74,177,170
74,177,170
75,177,169
75,177,169
74,177,169
73,176,168
73,176,169
73,176,169
73,176,169
74,177,170
74,177,170
74,177,170
74,177,170
75,177,169
74,177,170
75,177,169
75,177,169
75,177,169
74,177,170
74,177,170
74,177,170
74,177,169
73,176,168
73,176,168
73,176,168
72,176,168
72,175,168
72,175,168
72,175,168
72,176,168
73,176,168
73,176,168
73,176,168
73,176,168
73,176,168
74,177,169
74,177,169
74,177,169
74,177,169
74,177,169
74,177,170
74,177,170
74,176,170
74,176,170
74,176,170
74,176,170
74,176,170
74,176,170
74,177,170
74,177,170
74,177,170
75,176,169
75,177,169
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
77,177,171
76,178,170
76,178,170
76,178,170
76,177,169
76,177,169
75,177,170
75,177,170
75,177,169
75,177,169
75,177,169
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,169
74,177,170
74,176,170
74,176,170
74,177,170
74,176,170
74,177,170
74,176,170
74,176,170
74,176,170
74,177,170
74,177,170
74,177,170
75,177,169
75,177,169
76,177,170
76,177,170
76,177,169
76,177,169
76,177,169
75,177,169
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
76,177,170
76,177,170
76,178,170
77,177,171
77,177,171
76,177,170
76,177,169
75,177,169
75,177,169
74,177,169
74,177,169
74,177,169
73,176,168
73,176,169
73,176,169
73,176,168
73,176,168
73,176,168
73,176,168
74,177,169
74,177,169
74,177,169
74,177,169
74,177,169
74,177,169
74,177,169
74,177,169
74,177,170
74,177,170
74,177,170
74,177,170
74,176,170
74,176,170
74,176,170
74,176,170
74,176,170
74,176,170
74,176,170
74,176,170
75,176,169
75,177,169
75,177,170
74,177,170
74,177,170
74,177,170
74,177,170
74,177,170
75,177,170
75,177,170
75,177,170
75,177,170
75,177,170
76,177,170
75,177,170
75,177,170
75,177,170
77,177,171
77,177,171
77,177,171
76,178,170
76,178,170
76,177,170
75,177,169
75,177,169
75,177,170
75,177,169
74,177,170
74,177,170
75,177,170
76,177,170
76,177,170
76,177,170
75,177,170
75,177,169
74,177,170
74,177,170
74,176,170
74,176,170
75,177,169
75,177,169
75,177,169
74,177,170
74,177,170
75,177,169
75,177,169
76,177,170
76,177,170
76,178,170
76,178,170
76,178,170
76,178,170
77,177,170
77,177,170
77,177,170
77,177,170
77,177,170
76,177,169
76,177,170
76,177,170
76,177,170
76,178,170
76,178,170
76,178,170
77,177,171
77,177,171
77,177,171
77,177,171
77,177,170
77,177,170
76,178,170
76,177,169
76,177,170
76,177,170
75,177,170
74,177,170
74,176,169
74,177,169
75,177,169
75,177,169
75,177,169
76,177,169
76,177,169
75,177,169
75,177,169
74,177,169
74,177,169
74,177,169
74,177,169
74,177,170
74,177,170
74,177,170
74,177,170
75,177,169
75,177,169
74,177,170
74,176,170
74,176,170
74,176,170
74,176,170
74,176,170
75,176,169
75,177,169
75,177,169
74,177,170
74,177,170
74,176,170
74,176,170
74,177,170
75,177,170
75,177,170
75,177,170
75,177,170
76,177,170
76,177,170
76,177,170
76,177,170
76,177,170
76,177,169
76,177,169
76,178,170
76,178,170
77,177,171
76,178,170
76,178,170
76,177,170
75,177,170
75,177,170
75,177,170
74,177,170
74,177,170
74,177,170
74,177,170
75,177,170
76,177,170
76,177,170
76,177,170
76,177,170
75,177,169
75,177,169
