L,A,B
31,156,146
29,154,145
29,155,145
30,154,145
30,154,145
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
27,154,144
28,154,145
28,154,145
28,154,145
28,154,145
28,154,145
28,154,145
29,154,145
29,155,145
29,155,145
30,154,145
30,154,145
30,154,145
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
31,154,146
30,154,145
30,154,145
30,154,145
30,154,145
30,154,145
30,154,145
30,154,145
30,154,145
31,154,146
31,154,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,147
32,155,147
33,155,148
33,155,148
28,152,145
28,152,145
27,155,144
27,155,144
27,153,144
27,155,144
27,155,144
27,155,144
27,155,144
27,155,144
27,155,144
27,154,144
27,154,144
28,154,145
29,154,145
29,154,145
30,154,145
30,154,145
29,154,145
29,153,145
29,154,145
28,154,145
29,154,145
29,153,145
29,153,145
29,153,145
29,153,145
29,153,145
29,153,145
29,153,145
29,154,145
29,154,145
30,154,145
29,155,145
29,155,145
30,155,146
30,155,146
31,154,146
31,156,146
32,155,146
32,155,146
32,155,147
32,155,147
32,155,147
31,155,147
31,155,147
31,156,146
31,156,146
32,155,146
29,153,145
29,153,145
28,152,144
28,152,144
27,153,143
27,153,144
27,152,144
27,152,144
27,152,144
26,153,143
26,153,143
26,153,143
26,153,143
26,153,143
27,152,144
27,152,144
27,155,144
27,155,144
27,154,144
28,152,145
28,152,145
28,152,145
28,152,145
28,152,144
27,154,143
27,153,143
27,154,143
28,152,144
28,152,144
28,152,145
28,152,145
28,152,144
28,152,144
28,152,144
29,153,145
29,153,145
28,154,144
29,154,145
29,155,145
29,155,145
29,155,145
30,154,145
31,154,146
31,154,146
31,154,146
31,156,146
31,156,146
31,155,147
31,155,147
31,154,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
31,156,146
29,153,145
29,153,145
29,153,145
28,152,145
28,152,144
