L,A,B
95,186,179
96,186,179
96,186,179
96,186,179
95,186,180
95,186,180
95,186,180
95,186,180
95,186,179
95,186,179
95,186,179
94,185,178
95,186,179
95,186,180
95,186,179
95,186,179
95,186,179
95,186,179
96,186,178
96,186,179
96,187,179
96,187,179
97,187,180
97,187,180
97,187,180
97,187,180
97,187,180
97,187,179
97,186,179
97,186,179
97,186,180
97,186,180
96,186,179
96,186,178
96,186,179
96,186,179
96,186,179
96,186,179
95,186,180
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
94,185,179
94,185,178
94,185,179
95,186,179
95,186,179
95,186,179
95,186,179
96,186,178
96,186,179
96,187,179
96,187,179
97,187,180
97,187,180
97,187,180
97,187,179
97,187,179
96,187,179
96,186,179
96,186,179
96,186,178
96,186,178
96,186,178
96,186,179
96,186,179
96,186,179
99,187,180
98,187,180
97,187,180
97,187,180
97,187,180
97,187,180
97,186,180
96,186,178
96,186,178
96,186,178
96,186,178
96,186,178
96,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
96,186,178
96,186,178
97,186,179
97,187,179
98,187,180
98,187,180
97,187,179
97,187,179
97,187,179
96,187,179
96,186,179
96,186,179
96,186,179
96,186,178
96,186,178
95,186,179
95,186,179
95,186,179
95,186,179
96,186,178
96,186,178
96,186,178
96,186,178
96,186,178
99,187,180
99,187,180
99,187,180
99,187,180
99,187,180
99,187,180
97,187,180
97,187,180
97,187,180
97,187,180
97,187,180
97,187,179
97,187,179
97,187,179
97,187,179
97,187,179
97,186,179
96,186,178
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
96,186,179
96,186,179
96,186,179
96,186,179
97,186,179
97,187,179
97,187,179
98,187,180
98,187,180
98,187,180
98,187,180
97,187,179
96,186,179
96,186,179
96,186,179
96,186,179
96,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
96,186,179
96,186,179
96,186,179
96,186,179
97,186,179
97,186,179
99,187,180
99,187,181
99,187,180
99,187,180
99,187,180
99,187,180
99,187,180
99,187,180
99,187,180
99,187,180
99,187,180
99,187,180
98,187,180
98,187,180
98,187,180
98,187,180
98,187,179
98,187,179
98,187,179
97,187,179
97,186,179
96,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
96,186,179
96,186,179
96,186,178
96,186,178
96,187,179
97,186,178
97,187,179
97,187,179
98,187,180
98,187,180
98,187,180
98,187,180
98,187,180
96,187,179
96,186,179
96,186,179
96,186,179
96,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
96,186,179
96,186,179
96,186,179
96,186,179
96,186,179
97,186,179
97,186,179
97,186,179
99,188,180
99,188,180
99,188,181
99,187,181
99,187,181
99,187,180
99,187,180
99,187,180
99,187,180
100,187,180
100,187,180
100,187,180
100,187,180
100,187,180
99,187,180
99,187,180
99,187,180
99,187,180
99,187,180
99,187,180
98,187,179
98,187,179
97,187,178
97,187,179
96,187,179
96,186,180
95,186,179
95,186,179
95,186,179
95,186,179
96,186,179
96,186,179
96,186,178
96,187,179
97,187,178
97,187,178
