L,A,B
43,162,154
43,161,152
43,161,152
43,161,152
43,161,152
43,161,152
43,161,153
43,161,153
43,162,154
43,162,154
43,162,154
43,162,154
43,162,154
43,162,154
43,162,154
43,162,154
43,162,154
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,153
43,161,153
43,161,153
43,161,153
43,162,154
43,162,154
43,162,154
43,162,154
43,162,154
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,162,154
43,161,153
43,161,153
43,161,153
42,161,152
42,161,152
42,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
41,160,151
41,160,151
41,160,151
42,161,153
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,162,154
43,161,153
43,161,153
42,161,152
42,161,152
42,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,152
43,161,152
43,161,152
43,161,152
42,161,152
42,161,152
41,160,151
41,160,151
41,160,151
41,160,151
41,160,151
41,160,151
42,160,152
43,161,153
43,161,153
42,161,153
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
43,161,152
43,161,153
43,161,153
43,161,153
43,161,153
43,162,153
43,162,153
43,162,153
43,162,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,153
43,161,152
43,161,152
43,161,152
43,161,152
43,161,152
42,161,152
42,161,152
41,160,151
41,160,151
41,160,151
41,160,151
41,160,151
42,160,152
42,160,152
42,160,152
42,160,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
43,161,152
43,161,152
43,162,153
43,162,153
43,161,152
43,161,152
43,161,152
43,161,152
42,161,153
