L,A,B
33,155,147
34,156,146
36,154,147
35,155,146
34,154,146
33,155,146
32,155,146
32,154,146
31,155,146
31,155,146
31,155,146
32,155,146
32,155,146
32,155,146
33,155,146
33,155,146
33,155,147
33,155,147
34,155,147
34,155,147
34,155,147
34,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
34,154,146
34,156,146
36,154,147
35,155,146
33,154,145
32,154,146
30,154,145
29,154,145
29,154,145
30,154,145
31,155,146
31,155,146
32,154,146
32,155,146
32,155,146
33,155,146
33,155,146
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,146
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,146
32,155,146
33,155,147
33,155,146
33,155,146
33,155,146
33,155,146
33,155,146
33,155,146
33,155,146
33,155,146
33,155,146
33,154,146
33,154,145
33,154,145
29,154,145
29,154,145
29,153,145
29,153,145
29,153,145
29,154,145
29,154,145
30,154,145
31,155,146
32,154,146
32,155,146
33,155,146
33,154,147
33,154,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,146
33,155,146
33,155,146
33,155,146
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,146
33,155,146
32,155,146
32,155,146
32,155,146
32,154,146
31,153,146
31,153,146
31,153,146
33,155,146
33,155,146
33,155,146
32,155,146
32,155,146
33,154,146
33,154,146
33,154,146
33,154,147
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
31,153,146
31,153,146
29,154,145
29,154,145
29,153,145
27,154,144
27,154,144
27,154,144
29,153,145
29,154,145
29,154,145
31,155,146
32,155,146
33,154,146
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
33,155,146
33,155,146
33,155,146
33,155,146
33,155,146
33,155,146
33,155,146
33,155,147
33,154,147
33,154,147
33,154,147
32,155,146
32,155,146
31,153,146
30,154,145
29,154,145
30,154,145
30,154,145
30,154,145
30,154,145
30,154,145
31,152,145
33,155,146
33,155,146
33,155,146
33,154,146
33,153,147
33,154,146
32,154,146
32,154,146
32,154,146
32,154,146
33,154,146
33,154,146
33,154,146
32,155,146
32,155,146
32,155,146
32,155,146
31,153,146
29,154,145
29,154,145
29,153,145
29,153,145
27,154,144
27,154,144
27,154,144
29,153,145
29,154,145
29,154,145
31,155,146
32,155,146
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
33,155,146
33,155,146
33,155,146
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
32,155,146
32,154,146
29,154,145
29,154,145
29,154,145
29,154,145
29,154,145
30,154,145
30,154,145
30,154,145
30,154,145
31,152,145
31,152,145
32,154,146
33,155,146
33,155,146
33,154,147
32,155,146
32,155,146
33,154,146
33,154,146
33,153,147
33,154,146
32,154,146
32,154,146
32,154,146
32,154,146
33,154,146
33,154,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
31,153,146
29,154,145
29,154,145
29,154,145
29,153,145
29,153,145
27,154,144
27,154,144
29,153,145
29,154,145
29,154,145
31,154,146
32,155,146
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
33,155,146
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
32,154,146
31,153,146
29,154,145
29,154,145
29,154,145
29,154,145
29,153,145
29,154,145
29,154,145
29,154,145
29,154,145
31,152,145
31,152,145
31,154,145
32,154,145
33,154,145
33,154,145
33,154,147
33,154,147
33,154,147
33,155,146
33,154,147
32,155,146
33,154,146
33,154,146
33,154,146
33,154,146
33,154,146
33,154,146
32,154,146
32,154,146
33,154,146
