L,A,B
69,173,167
69,173,167
68,172,166
68,172,166
68,172,166
68,172,166
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
69,173,166
70,173,166
70,173,166
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
69,173,167
69,173,166
69,173,166
69,173,166
68,172,166
68,172,166
68,172,166
68,172,166
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
67,173,166
67,173,166
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
67,173,166
68,172,166
68,172,166
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
70,174,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
70,174,167
70,174,167
70,174,167
70,174,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
69,173,167
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
68,172,166
