L,A,B
87,182,175
87,182,175
87,182,175
87,182,175
87,182,175
87,182,175
87,182,175
87,182,175
87,182,175
87,181,176
87,181,176
87,181,176
87,181,176
87,181,175
87,181,175
87,181,175
87,181,175
87,181,175
87,181,175
87,181,175
87,181,175
86,181,175
86,181,175
86,181,174
86,181,174
86,181,175
86,181,175
86,181,175
86,181,175
86,181,175
87,182,175
87,182,175
87,182,175
87,182,175
87,182,175
87,182,175
87,182,175
87,181,176
87,181,176
87,181,176
87,181,176
87,181,176
87,181,176
87,181,176
87,181,175
87,181,175
87,181,175
87,181,175
87,181,175
86,181,176
85,181,175
85,181,175
85,181,175
85,181,175
85,181,175
84,181,174
84,181,174
84,181,174
84,180,174
85,180,174
85,180,174
85,180,174
85,180,175
86,181,175
86,181,175
86,181,175
87,181,175
87,181,175
87,181,176
87,181,175
87,181,175
87,181,175
87,181,175
87,181,175
87,181,175
87,182,175
87,182,175
87,182,175
87,182,175
87,182,175
87,181,176
87,181,176
87,181,176
87,181,176
87,181,176
87,181,176
87,181,176
87,181,175
87,181,175
87,181,175
87,181,175
86,181,175
86,181,175
85,181,175
84,181,174
84,180,175
84,180,175
84,180,175
84,180,175
83,180,174
83,180,174
83,180,174
83,180,174
83,180,174
83,180,174
83,180,174
84,180,175
84,180,174
85,180,174
85,180,174
85,180,175
86,181,175
86,181,176
87,181,176
87,181,176
87,181,175
87,181,175
87,181,176
86,181,174
86,181,174
85,180,174
85,181,174
85,181,174
85,181,174
85,181,174
85,181,174
85,181,174
86,181,174
87,181,175
87,181,176
87,182,175
87,181,176
87,181,176
87,181,176
87,181,176
87,181,176
87,181,176
87,181,176
87,181,176
87,181,175
87,181,175
87,181,175
87,181,175
87,181,175
86,181,175
86,181,175
85,181,174
84,180,175
84,180,175
84,180,175
83,180,174
83,180,174
82,179,174
82,179,174
81,179,173
81,179,173
82,179,174
82,179,174
82,179,174
82,179,174
82,179,174
83,180,174
84,180,175
84,180,174
84,180,174
85,180,175
86,181,175
86,181,175
86,181,175
87,181,176
87,181,175
87,181,175
87,181,176
87,181,176
87,181,176
86,181,175
86,181,174
86,181,174
85,181,174
85,181,174
84,180,174
84,180,174
84,180,174
84,180,174
84,180,174
84,181,174
84,180,174
85,181,174
86,181,174
87,181,175
87,182,175
87,181,175
87,181,175
87,181,176
87,181,176
87,181,176
87,181,176
87,181,176
87,181,175
87,181,175
87,181,175
87,181,175
87,181,175
87,181,175
86,181,175
86,181,175
85,181,174
84,180,175
84,180,175
83,180,174
83,180,174
82,179,174
82,179,174
81,179,173
81,179,173
81,179,173
81,179,173
81,179,173
81,179,173
81,179,173
81,179,173
81,179,173
81,179,173
82,179,174
83,180,174
83,180,174
84,180,175
85,181,175
85,180,175
86,181,175
86,181,175
86,181,175
87,181,175
87,181,175
87,181,175
87,181,175
87,181,175
87,181,175
85,181,174
85,181,174
85,181,174
85,181,174
84,181,174
84,180,174
84,181,174
84,181,174
84,180,174
84,180,175
84,180,175
84,180,175
84,180,175
83,181,174
84,181,174
84,181,174
85,181,174
87,181,175
87,181,175
87,181,175
87,181,175
87,181,176
87,181,176
87,181,176
87,181,176
87,181,176
87,181,175
87,181,175
87,181,175
87,182,175
87,182,175
87,181,175
87,181,175
86,181,175
86,181,174
84,180,174
84,180,175
83,180,174
83,180,174
82,179,174
81,179,173
81,179,173
81,179,173
81,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
81,179,173
81,179,173
81,179,173
82,179,174
83,180,174
83,180,174
84,180,175
84,180,175
85,180,175
86,181,175
86,181,175
86,181,175
86,181,175
86,181,175
86,181,175
87,181,176
87,181,176
87,181,175
87,181,175
84,180,174
84,181,174
84,181,174
84,180,174
84,180,174
84,180,174
84,180,174
84,180,174
84,180,174
84,180,174
84,180,175
83,180,174
83,180,174
83,181,174
83,181,174
83,181,174
84,180,175
84,180,174
85,181,174
87,181,175
87,182,175
87,182,175
87,181,175
87,181,176
87,181,176
87,181,176
87,181,176
87,181,176
87,181,176
87,181,175
87,182,175
87,182,175
87,182,175
87,182,175
87,182,175
87,181,175
86,181,174
86,181,174
84,181,174
84,180,175
83,180,174
82,179,174
81,179,173
81,179,173
81,179,173
81,179,173
80,179,172
80,179,172
80,179,172
80,179,172
80,179,173
80,179,173
80,179,173
80,179,173
81,179,173
81,179,173
81,179,173
82,179,174
82,179,173
83,180,174
84,180,174
85,180,174
85,180,175
86,181,175
86,181,175
86,181,175
86,181,175
86,181,175
86,181,175
87,181,176
87,181,175
87,181,175
87,181,175
84,180,174
83,180,174
83,180,174
83,180,174
84,180,174
84,180,174
84,180,174
84,180,174
84,180,174
84,180,174
84,180,174
84,180,174
84,180,174
83,180,174
83,180,174
83,180,174
83,180,174
83,181,174
83,181,174
84,181,174
