L,A,B
95,185,178
93,184,178
93,184,178
92,184,178
92,184,178
92,184,178
93,185,178
93,184,178
94,185,177
94,185,178
95,185,178
95,185,178
95,185,178
95,185,178
95,185,178
95,185,178
95,185,179
95,184,179
95,184,178
94,185,178
94,185,178
94,185,177
94,185,177
92,183,178
92,183,178
92,183,178
92,183,178
92,183,178
92,183,177
91,182,177
95,185,178
95,185,178
95,185,178
94,185,177
94,185,178
94,185,177
93,184,178
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
94,185,177
94,185,178
95,185,178
95,185,178
96,185,178
96,185,178
96,185,178
95,185,178
95,185,178
95,185,178
95,185,178
94,185,178
94,185,178
94,185,178
94,185,177
94,185,177
92,183,178
92,183,178
92,183,178
92,183,177
92,183,177
92,183,177
91,182,177
91,182,176
91,182,176
90,182,177
90,183,176
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
95,184,177
94,185,178
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
93,184,178
94,185,177
94,185,178
95,185,178
95,185,178
95,185,179
96,185,178
96,185,178
96,185,178
96,185,178
95,185,178
95,185,178
95,185,178
94,185,178
94,185,178
94,185,178
94,185,177
94,185,177
93,184,178
92,183,177
92,183,177
92,183,177
92,183,177
92,183,177
91,182,177
91,182,176
91,182,176
90,182,177
90,182,177
90,182,177
90,183,176
91,182,177
91,182,177
95,185,179
95,185,179
95,185,179
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
94,185,178
93,185,178
93,185,178
93,185,178
93,185,178
93,185,178
93,184,178
93,185,178
94,185,178
95,185,178
95,185,178
95,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
95,185,178
95,184,178
95,184,178
94,184,178
93,184,177
94,183,177
93,183,177
92,183,177
92,183,177
92,183,177
91,183,177
91,182,176
91,182,176
90,182,177
90,182,176
90,182,177
91,182,177
91,182,177
91,183,177
92,183,178
93,183,178
93,183,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,179
96,185,179
96,185,179
96,185,178
94,185,178
93,185,178
93,185,178
93,185,178
93,185,178
93,184,178
93,184,178
93,184,178
93,184,178
94,185,177
94,185,178
95,185,178
95,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
95,185,178
95,184,178
95,184,178
95,184,178
94,183,177
94,183,177
93,183,177
92,183,177
92,183,177
91,183,177
91,183,177
91,182,176
91,182,176
91,182,176
91,182,177
91,183,177
92,183,178
92,183,178
93,183,178
93,183,178
94,183,178
94,184,178
95,184,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,185,179
97,185,179
96,185,178
96,185,178
96,185,179
96,185,179
96,185,179
96,185,179
95,185,178
93,185,178
93,184,178
93,185,178
92,184,178
92,184,178
91,184,177
91,184,177
92,184,178
93,184,178
94,185,177
94,185,177
95,185,178
95,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
95,184,179
95,184,179
95,184,179
95,184,178
94,183,177
94,183,177
93,183,176
93,183,176
92,183,177
92,183,177
91,183,177
91,183,177
91,183,177
92,183,178
92,183,178
92,183,178
93,183,178
93,183,178
94,184,178
94,184,178
95,184,178
95,184,178
95,184,178
95,183,178
95,185,179
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
97,185,179
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
98,186,180
98,186,180
97,186,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
96,185,179
96,185,178
94,185,177
93,184,178
92,184,178
92,184,178
91,183,177
91,183,177
91,184,177
91,184,177
91,184,177
92,183,178
93,184,178
94,185,177
94,185,178
95,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
95,184,179
95,184,179
95,184,179
95,184,178
94,184,177
94,184,177
94,183,177
93,183,177
92,183,177
92,183,177
92,183,178
92,183,178
92,183,178
93,183,178
93,183,178
94,184,179
94,184,178
95,184,178
95,184,178
95,184,178
95,184,178
95,184,178
94,184,178
94,183,178
93,184,178
94,185,178
95,185,178
95,185,179
96,185,178
96,185,178
96,185,178
97,185,179
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
98,186,180
98,186,180
98,186,180
98,186,180
98,186,180
97,186,179
97,185,179
97,185,179
96,185,179
96,185,178
95,184,178
93,184,177
92,184,178
91,183,177
90,184,177
90,183,177
90,183,177
90,183,177
91,183,177
91,183,178
92,183,178
93,184,178
94,185,177
94,185,178
95,185,178
95,185,179
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,179
96,185,178
96,185,178
96,185,178
96,185,178
95,184,179
95,184,179
95,184,178
95,184,178
95,184,178
94,184,178
93,184,177
93,183,177
93,183,178
93,183,178
93,183,178
93,184,178
94,184,179
95,184,179
95,184,178
95,184,178
96,184,178
96,184,178
96,184,178
95,184,178
95,184,178
94,184,178
94,184,178
93,183,178
93,183,178
92,184,178
92,184,178
93,185,177
94,185,178
95,185,178
96,185,178
96,185,178
96,185,178
97,185,179
97,186,179
97,186,179
98,186,180
98,186,180
98,186,180
97,186,179
97,186,179
97,186,179
97,186,179
98,186,180
98,186,180
98,186,179
98,186,179
98,186,179
98,186,179
97,185,179
97,185,178
97,185,179
96,185,179
95,184,179
93,184,177
92,184,177
91,183,177
90,183,177
90,183,177
90,183,177
90,183,177
90,183,177
91,183,177
91,183,178
92,183,178
93,184,178
94,185,177
94,185,178
95,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,179
96,185,178
96,185,178
96,185,178
96,185,178
95,184,178
95,184,179
95,185,178
95,184,178
95,184,178
95,184,178
95,184,179
95,184,179
95,184,179
95,184,179
95,184,179
96,185,178
96,185,178
97,185,179
97,185,179
97,185,179
96,185,178
95,184,178
95,184,178
94,184,178
94,183,178
93,183,178
93,183,178
93,183,178
92,184,177
92,184,177
93,185,178
93,185,178
93,185,178
94,185,179
95,185,179
96,185,178
96,185,178
97,186,179
97,186,179
97,186,179
98,186,180
98,186,180
98,186,180
98,186,180
97,186,179
97,186,179
97,186,179
97,186,179
98,187,180
98,187,180
98,186,179
99,186,180
99,186,180
98,186,179
99,186,179
97,185,179
97,185,179
97,185,179
95,184,179
94,184,178
92,184,177
90,184,177
90,183,177
90,183,177
90,183,177
90,183,177
90,183,177
91,183,177
91,184,177
91,184,177
92,184,178
93,184,178
94,185,178
95,185,178
95,185,179
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,179
96,185,179
96,185,178
96,185,178
96,185,179
96,185,179
96,185,179
97,185,179
97,185,179
96,185,179
96,185,178
95,184,178
95,184,178
94,184,178
93,183,178
93,183,178
93,183,178
93,183,178
93,183,178
94,185,177
94,185,177
94,185,177
94,185,177
93,185,178
93,185,178
94,185,179
95,185,179
95,185,179
96,185,178
96,185,178
97,186,179
97,186,179
97,186,179
98,186,180
98,186,180
98,186,180
98,186,180
98,186,180
97,186,179
97,186,179
98,187,180
98,187,180
98,187,180
99,186,180
99,186,180
99,186,180
99,186,180
98,186,179
98,186,180
97,185,179
97,185,179
95,184,179
94,184,178
93,184,178
91,184,177
90,184,177
90,183,177
90,183,177
90,183,177
90,183,177
91,183,177
91,184,177
92,184,178
92,184,178
93,184,178
94,185,177
95,185,178
95,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,179
96,185,179
96,185,179
96,185,179
96,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,178
96,185,179
96,185,179
96,185,178
95,184,178
95,184,178
94,184,178
93,183,178
93,183,178
93,183,178
93,183,178
93,182,177
94,182,178
94,185,178
94,185,178
95,185,178
95,185,178
95,185,178
94,185,178
94,185,179
94,185,179
95,185,179
95,185,179
95,185,179
96,185,178
97,185,179
97,186,179
97,186,179
98,186,180
98,186,180
98,186,180
98,186,180
97,186,179
97,186,179
97,186,179
97,186,179
98,187,180
98,187,180
98,187,180
98,187,180
99,186,180
98,186,179
98,186,179
98,186,180
97,186,179
97,185,179
96,185,178
96,185,178
94,185,177
93,184,177
92,184,177
91,183,177
90,184,177
90,183,177
90,183,177
90,184,177
91,184,177
91,184,177
92,184,178
92,184,178
93,184,178
94,185,177
94,185,179
95,185,178
95,185,178
96,185,178
96,185,178
96,185,178
96,185,178
97,185,179
97,186,179
97,186,179
97,186,179
98,186,180
98,186,180
98,186,180
97,186,179
97,186,179
97,186,179
96,185,178
96,185,178
96,185,179
96,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
96,185,179
96,185,178
95,184,178
95,184,178
94,184,178
94,184,178
93,183,177
93,183,177
94,182,178
94,183,178
94,183,178
95,182,178
94,185,178
94,185,178
95,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
95,185,179
95,185,179
95,185,179
95,185,179
96,185,179
96,185,179
97,185,180
97,186,180
97,186,180
98,186,180
98,186,180
98,186,180
98,186,180
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
98,186,180
97,185,179
97,185,179
96,185,178
96,185,178
94,185,178
94,185,177
93,184,178
92,184,178
91,183,177
91,183,177
91,183,177
91,184,177
92,184,178
92,184,178
92,184,178
93,184,178
94,185,177
94,185,178
94,185,178
95,185,178
95,185,178
96,185,178
96,185,178
96,185,178
97,185,179
97,186,179
98,186,180
98,186,180
98,186,180
98,186,180
98,186,180
98,186,180
98,186,180
98,186,180
98,186,180
98,186,180
98,186,180
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
96,185,179
96,185,178
96,185,178
95,184,178
95,184,178
95,183,178
95,183,178
95,183,178
94,183,178
94,183,178
94,183,178
95,182,178
94,182,178
93,184,178
94,185,178
94,185,179
95,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,178
96,185,179
96,185,179
96,185,179
96,185,179
97,186,180
97,186,180
97,186,180
98,186,180
98,186,180
98,186,180
98,186,179
98,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,185,179
96,185,178
96,185,178
96,185,178
95,185,178
94,185,178
94,185,177
93,184,178
92,184,177
92,184,178
92,184,178
92,184,178
92,184,178
92,184,178
93,184,178
94,185,178
94,185,178
94,185,178
95,185,178
95,185,178
95,185,178
96,185,178
96,185,178
96,185,179
97,186,179
97,186,179
98,186,180
98,186,180
98,186,180
98,186,179
98,186,179
98,186,179
98,186,179
98,186,179
98,186,179
98,186,179
98,186,179
98,186,180
98,186,180
97,186,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
97,185,179
96,185,179
96,185,179
96,184,178
96,184,178
95,184,178
95,184,178
95,184,178
95,183,178
94,183,178
94,183,178
94,182,178
94,182,178
93,182,177
93,182,177
94,185,179
94,185,179
94,185,179
95,185,179
96,185,178
96,185,178
96,185,178
96,185,178
97,185,179
97,185,179
97,185,179
97,185,179
96,185,178
96,185,178
