H,S,V
4,247,67
3,247,67
3,247,67
3,248,68
3,244,68
3,240,69
3,240,69
3,240,69
2,240,69
2,240,69
3,244,67
3,244,67
3,243,66
3,243,66
3,243,64
3,243,66
3,243,64
3,243,66
3,243,66
3,243,66
3,243,66
3,244,67
3,244,68
3,240,69
3,240,69
3,240,69
3,244,69
3,244,68
3,244,68
3,244,69
3,247,67
3,247,66
3,247,66
4,251,66
4,251,65
3,247,65
3,247,65
3,243,66
3,243,66
3,240,67
3,240,67
2,240,67
2,240,67
2,240,66
3,243,64
3,243,64
3,243,63
3,243,63
3,243,63
3,243,63
3,243,63
3,243,63
3,243,63
3,243,63
3,243,64
3,243,66
3,240,66
3,236,67
3,236,68
2,236,68
3,244,67
3,244,67
3,244,67
3,244,68
3,240,68
3,240,68
3,240,67
3,244,67
3,247,66
3,244,68
3,244,68
3,244,68
3,247,67
3,247,66
3,247,66
3,247,64
4,251,63
4,251,63
4,251,63
3,247,63
3,247,63
3,247,63
3,243,63
3,243,64
3,239,64
3,239,64
3,243,63
3,243,63
3,243,63
4,247,62
4,247,62
4,247,62
4,247,62
4,247,62
4,247,60
4,247,60
4,247,60
4,247,61
3,243,62
3,243,63
3,239,65
3,236,66
3,236,67
2,236,67
3,244,67
3,244,67
3,244,67
3,244,67
3,240,67
3,240,67
3,244,67
3,243,66
3,247,64
3,247,64
3,247,64
3,247,65
3,243,66
3,244,67
3,240,66
3,240,66
3,244,67
3,244,67
3,244,67
3,244,68
3,244,67
3,244,67
3,247,66
3,247,65
3,247,64
3,247,63
4,251,63
4,251,63
4,247,62
4,247,62
3,243,62
3,243,62
3,243,62
3,242,61
3,242,61
3,243,62
3,242,61
3,242,61
3,242,60
3,242,59
3,242,59
3,242,59
3,242,59
3,242,58
3,242,58
3,246,58
3,242,58
3,242,59
3,242,60
3,238,61
3,239,63
3,235,64
3,239,65
3,243,64
3,243,64
3,243,66
3,243,66
3,240,66
3,240,66
3,239,65
3,243,64
3,247,64
3,247,64
3,247,64
3,247,64
3,243,64
3,243,66
3,243,66
3,243,65
3,247,65
3,247,65
4,247,67
3,243,66
3,243,65
3,243,65
3,243,65
3,243,66
3,244,67
3,244,67
3,244,67
3,244,68
3,244,67
3,247,66
3,247,65
3,247,64
3,247,63
3,247,63
3,247,63
3,243,62
3,243,62
3,242,61
3,242,61
3,242,61
3,242,60
3,242,59
3,242,59
3,242,58
3,242,58
3,241,56
3,241,56
3,241,56
3,241,56
3,241,56
3,241,55
3,241,55
3,246,55
3,241,55
3,241,56
3,242,57
3,242,58
3,242,59
3,242,60
3,242,60
3,242,60
3,242,60
3,242,61
3,243,63
3,239,64
3,239,64
3,239,63
3,239,62
4,247,62
3,247,62
3,247,62
3,243,63
3,243,64
3,243,64
3,243,64
3,243,64
3,243,64
3,247,64
3,247,64
3,243,64
3,243,64
4,248,68
4,248,68
4,248,68
4,247,67
3,243,66
3,243,65
3,243,65
3,243,65
3,243,66
3,244,67
3,244,67
3,244,67
3,240,68
3,244,67
3,244,67
4,247,66
4,247,65
4,247,63
3,247,63
4,243,63
4,243,62
4,243,62
3,238,61
3,238,60
3,242,60
3,242,59
3,242,58
3,242,58
3,241,56
3,246,56
3,241,55
3,241,53
3,241,53
4,241,53
4,241,53
3,241,53
3,241,53
3,241,53
3,241,53
4,241,53
4,241,53
4,241,53
3,241,56
3,241,56
3,241,56
3,241,56
3,242,57
3,242,57
3,242,59
3,238,60
3,238,60
3,238,60
3,238,61
3,242,61
3,242,61
3,242,61
3,243,62
3,243,62
3,243,62
3,242,61
3,243,62
3,243,62
3,243,62
3,243,63
3,243,63
3,247,63
3,247,64
3,247,65
3,247,66
4,248,69
4,248,68
4,248,68
4,248,68
4,248,68
4,248,68
4,247,67
3,243,66
3,243,65
3,247,66
3,243,66
3,244,67
3,244,67
3,240,68
3,240,68
3,240,68
3,244,67
3,244,67
3,243,66
3,243,65
3,243,65
3,243,65
3,239,64
3,234,62
3,234,61
3,238,60
3,238,59
3,238,59
3,242,58
3,242,57
3,241,56
3,241,56
3,241,53
3,241,53
3,241,53
4,240,52
4,240,52
4,240,52
3,240,52
4,240,52
4,240,52
4,240,52
4,241,53
4,241,53
4,241,53
3,241,53
3,241,55
3,246,56
3,246,56
3,241,56
3,242,57
2,237,58
3,238,59
3,238,59
3,238,60
3,242,60
3,242,61
3,242,61
3,242,61
3,242,61
3,242,61
3,242,60
3,242,59
3,242,59
3,242,60
3,242,61
4,247,62
4,247,62
3,247,63
3,247,63
3,247,64
3,247,65
3,247,66
4,248,70
4,248,69
4,248,69
4,248,69
4,248,68
4,248,68
4,248,68
4,248,68
4,248,68
4,248,68
4,247,67
4,247,67
3,247,66
3,244,67
3,244,67
3,244,68
3,240,68
3,240,68
3,240,68
3,240,68
3,244,67
3,244,67
3,243,66
3,243,65
3,243,65
3,235,65
3,235,64
3,234,62
3,234,61
3,238,60
3,238,59
3,237,58
3,237,57
3,241,56
3,241,55
4,241,53
4,241,53
4,241,53
4,240,52
4,240,52
4,240,52
4,240,52
4,240,52
4,240,52
4,240,52
3,241,53
3,241,53
3,241,53
3,241,53
3,241,55
3,241,56
3,246,56
3,246,56
3,242,57
3,242,58
3,242,59
3,242,59
3,238,60
3,242,60
3,242,61
3,242,61
3,242,61
3,242,61
3,242,61
3,242,60
3,242,59
3,242,59
3,242,59
3,242,59
4,247,60
4,247,61
3,247,62
3,247,63
3,247,63
3,247,64
3,247,65
3,247,66
3,247,66
3,244,67
4,244,71
4,248,70
4,248,70
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,68
4,248,68
4,248,68
4,248,68
4,248,68
4,247,67
3,244,67
3,244,67
3,244,68
