B,G,R
4,12,103
3,12,102
3,12,102
3,12,102
3,12,102
3,12,102
3,12,102
2,11,101
2,12,101
2,12,101
3,12,102
3,12,102
3,12,103
4,12,103
4,13,103
4,12,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,104
4,12,105
4,12,105
4,13,103
4,13,103
3,13,101
3,12,101
3,12,102
3,12,102
3,12,102
3,12,102
3,12,102
3,12,102
2,11,101
2,11,101
2,11,101
2,12,101
2,12,101
3,12,101
3,12,102
3,12,103
4,13,103
3,12,103
3,12,103
3,12,102
3,13,103
3,13,103
4,13,103
4,13,103
3,13,103
3,13,103
3,13,103
3,13,103
4,13,103
4,13,104
4,13,105
4,13,105
4,13,105
3,13,105
2,13,105
2,13,105
2,12,104
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
3,13,102
3,13,101
3,12,101
3,12,101
3,12,102
3,12,102
3,12,102
3,12,102
3,12,102
2,11,101
2,11,101
2,11,101
2,12,101
2,12,100
2,12,100
3,12,102
3,12,102
3,13,102
3,12,102
3,12,102
3,12,102
3,12,102
3,12,102
3,13,103
3,13,103
2,13,103
2,13,103
2,13,103
2,13,103
2,13,103
3,13,104
4,13,105
4,14,106
4,13,106
3,13,105
2,13,105
2,13,105
2,12,105
2,13,104
2,13,105
2,13,105
2,13,105
2,13,105
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
3,13,102
3,13,101
3,13,101
3,13,102
3,13,102
3,13,102
3,12,102
3,12,102
3,12,102
3,12,102
2,12,101
2,12,101
2,12,101
2,12,100
2,12,100
3,12,101
3,12,102
3,13,102
3,12,102
3,12,102
3,12,102
3,12,102
2,12,102
2,12,102
2,12,102
2,12,102
2,12,102
2,13,103
2,13,103
2,13,103
3,13,104
3,14,105
5,15,107
5,15,107
4,13,106
2,13,105
2,13,105
2,12,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,102
3,13,102
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
3,12,102
3,12,102
3,12,102
2,12,101
2,12,101
2,12,101
3,12,101
3,12,102
3,12,102
3,12,102
3,12,102
2,12,102
2,11,101
2,12,102
2,12,102
2,12,102
2,12,102
2,12,102
2,12,102
2,12,102
2,12,102
3,13,103
3,13,104
4,14,104
5,15,106
5,15,106
4,13,105
4,13,105
4,12,105
4,12,105
4,13,105
4,13,104
2,13,103
2,13,103
2,13,103
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
3,13,103
3,13,103
4,13,103
4,13,103
3,13,103
3,13,103
3,13,103
3,13,103
3,13,103
3,13,103
2,12,102
2,12,102
2,12,102
3,12,102
3,12,102
3,12,102
3,12,102
3,12,102
3,12,101
2,11,101
2,12,101
2,12,101
2,12,101
2,12,102
3,12,102
3,12,102
3,12,102
3,12,102
3,12,102
3,13,103
3,13,104
4,14,105
4,13,105
4,12,105
4,12,105
4,12,105
4,12,105
4,13,104
4,13,103
4,13,103
2,13,103
2,13,103
2,13,103
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
3,13,103
3,13,103
3,13,103
3,13,103
4,13,103
3,13,103
3,13,103
3,13,103
3,13,103
3,13,103
3,13,103
3,13,103
3,13,103
2,12,102
2,12,102
2,12,102
3,12,102
3,12,102
3,13,102
3,12,102
3,12,101
2,11,101
2,12,101
2,12,101
2,12,101
3,12,101
3,12,101
3,12,102
3,13,102
3,13,102
3,13,102
3,13,103
3,13,104
3,13,105
4,13,105
4,12,105
4,12,105
4,12,105
4,12,105
