B,G,R
2,17,144
2,17,144
2,16,144
2,16,144
2,16,143
2,16,143
1,16,143
1,16,143
1,16,143
1,16,143
1,15,142
1,16,142
1,16,142
1,16,141
1,16,141
1,16,142
1,16,142
1,16,143
1,16,143
1,16,143
1,16,143
1,16,143
1,16,143
2,16,143
2,16,143
2,16,143
2,17,143
2,17,144
2,17,144
3,17,145
1,17,143
1,17,143
1,16,143
2,16,142
2,16,142
2,16,142
2,16,142
2,16,142
2,16,142
2,16,141
2,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,16,141
1,16,141
1,16,141
1,16,141
1,16,141
1,16,141
1,16,141
1,16,141
1,16,141
1,16,142
1,16,142
2,16,142
2,16,142
2,16,143
2,16,143
2,17,144
2,17,144
3,18,145
3,18,145
3,18,145
3,18,145
2,16,144
1,16,143
1,16,143
1,16,141
1,16,141
1,16,141
1,16,141
1,16,141
1,16,141
1,16,141
1,16,141
1,16,141
2,16,141
2,16,141
2,15,141
2,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,140
1,15,140
1,16,139
1,16,140
1,16,140
1,15,141
1,16,141
1,16,141
1,16,141
1,16,141
1,16,141
1,16,142
1,16,142
2,16,142
2,16,142
2,16,142
2,16,142
2,16,143
1,16,143
1,16,143
1,16,143
2,17,144
2,17,144
2,17,144
2,17,144
2,17,145
3,17,146
3,17,147
2,16,146
2,17,144
2,16,144
2,16,143
1,16,142
1,16,141
1,16,141
1,16,141
1,16,140
1,16,140
1,16,141
1,16,141
1,15,141
1,15,141
1,15,141
1,16,141
1,16,141
1,15,141
1,15,141
1,15,141
1,15,141
2,15,141
2,15,141
2,15,141
1,15,141
1,15,140
1,15,140
1,16,139
1,15,140
1,15,140
1,15,141
1,15,141
1,15,141
1,16,141
1,16,141
1,16,141
2,16,142
2,16,142
2,16,142
2,16,142
2,16,142
1,16,142
1,15,143
1,15,143
1,15,143
1,15,143
1,15,143
1,15,143
2,15,143
2,16,143
2,16,143
2,16,145
2,16,146
3,17,147
3,17,147
3,17,147
3,17,147
2,16,146
2,16,146
1,16,144
1,16,144
1,16,142
1,16,142
1,15,141
1,15,141
1,15,141
1,15,141
1,15,140
1,15,140
1,15,139
1,15,139
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
2,15,141
2,15,141
2,15,141
2,15,141
2,15,141
1,16,141
1,16,140
1,16,140
1,16,140
1,16,141
1,15,141
1,16,141
1,16,141
1,16,141
1,16,142
1,16,142
2,16,142
2,16,142
2,16,142
2,16,142
2,16,143
1,16,143
1,15,143
1,15,143
1,15,143
1,15,143
1,15,143
1,15,143
2,15,143
1,15,143
1,15,143
2,16,143
2,16,143
2,16,145
3,16,146
3,17,147
3,17,147
3,17,147
3,17,147
4,17,147
2,16,146
2,16,146
2,16,144
2,16,144
2,16,144
1,16,143
1,15,142
1,15,142
1,15,142
1,15,141
1,15,141
1,15,141
1,15,141
1,15,140
1,15,140
1,15,139
1,15,139
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
2,15,141
3,15,142
3,15,142
3,15,142
3,16,142
3,16,142
2,16,142
1,16,141
1,16,141
1,16,141
1,16,141
1,16,141
1,16,142
1,16,142
1,16,143
1,16,143
2,16,144
2,17,144
2,17,144
2,16,144
2,16,145
2,16,145
2,16,145
2,15,145
1,15,145
1,15,144
1,15,144
1,15,144
2,15,144
2,15,143
1,15,143
1,15,143
2,16,143
2,16,143
2,16,143
2,16,144
2,17,144
3,17,144
3,17,145
3,17,145
3,17,146
3,17,146
3,17,147
3,17,147
2,16,146
1,16,146
2,16,146
2,17,144
2,17,144
2,17,144
2,16,144
1,15,143
1,15,142
1,15,142
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,16,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,142
2,15,142
2,15,142
3,15,143
3,16,144
3,16,144
3,16,144
2,16,144
2,16,143
1,16,142
1,16,142
1,16,142
1,16,143
1,16,143
1,16,143
1,16,143
2,16,144
2,17,144
2,17,146
3,17,147
3,17,147
3,17,147
3,17,147
3,17,147
3,17,147
3,17,147
3,16,146
3,16,146
3,16,146
3,16,146
2,16,144
2,16,144
2,16,144
2,16,144
2,16,143
2,16,143
2,16,144
2,17,144
2,17,144
2,17,144
2,17,145
3,17,146
3,17,146
3,17,146
3,17,147
3,17,147
3,17,147
2,16,147
2,16,146
2,16,146
2,16,146
2,16,146
2,16,146
2,16,144
1,16,144
2,16,144
2,16,144
1,15,143
1,15,142
1,15,142
1,15,142
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,142
1,15,142
1,15,142
1,15,142
1,15,142
1,15,142
1,15,142
1,15,142
1,15,142
1,15,142
2,16,143
3,16,144
3,17,145
3,17,145
3,17,145
3,17,145
3,17,145
2,17,144
2,16,144
1,16,143
1,16,143
1,16,143
1,16,144
1,16,145
2,17,145
3,17,147
3,17,147
3,17,147
4,17,148
3,17,148
4,17,148
4,17,148
4,17,148
4,17,148
4,17,148
4,17,147
3,17,147
3,17,147
3,17,146
3,17,145
2,16,144
2,16,144
2,16,144
2,16,144
2,16,144
2,16,144
2,16,144
2,16,144
2,16,145
3,17,146
3,17,146
3,17,146
3,17,147
3,17,147
3,17,147
3,17,147
3,17,147
3,17,147
2,15,147
2,15,147
2,16,147
2,16,147
2,16,146
2,16,146
2,16,146
2,17,146
2,17,146
2,17,144
2,17,144
2,16,144
2,16,144
2,15,143
1,15,142
1,15,142
1,15,142
1,15,142
1,15,142
2,15,142
2,15,142
2,15,142
2,15,142
2,15,142
2,15,143
2,15,143
2,15,143
2,15,143
1,15,143
1,15,143
1,15,143
1,15,143
2,16,144
3,16,145
3,17,145
3,17,145
3,17,145
3,17,145
3,17,145
3,17,145
3,17,145
2,17,145
2,16,144
1,16,145
1,16,145
1,16,145
2,16,145
2,17,146
3,17,147
3,17,148
3,17,148
4,17,148
3,17,148
4,17,148
4,17,148
4,17,148
4,17,148
4,17,148
4,17,148
4,17,148
4,17,148
3,17,147
3,17,147
3,17,146
2,17,145
2,17,145
2,17,145
2,16,144
2,16,145
2,16,145
2,16,146
2,16,146
3,16,146
3,16,147
3,16,147
3,17,147
3,17,147
3,17,147
3,17,147
3,17,147
3,17,147
3,17,147
3,17,147
2,15,147
2,15,147
2,15,147
2,15,147
2,15,147
2,16,147
2,16,147
2,16,147
2,16,147
2,16,146
2,17,146
2,17,146
2,17,146
2,16,146
2,16,145
2,16,145
2,15,144
2,15,143
2,15,143
2,15,143
2,15,143
2,16,143
2,16,143
2,16,143
2,16,143
2,16,143
2,16,144
2,16,144
2,16,144
2,16,144
2,15,144
2,15,144
2,15,145
2,16,146
3,16,146
3,16,147
3,17,147
3,17,147
3,17,146
3,17,146
3,17,146
3,17,147
3,17,146
2,17,146
2,16,146
2,16,146
2,16,145
2,16,146
2,16,146
3,16,147
3,17,147
3,17,148
3,17,148
4,17,148
3,17,148
3,17,148
3,17,148
4,17,148
4,17,148
4,17,148
4,17,148
4,17,148
4,17,148
3,17,148
3,17,147
3,17,147
3,17,147
3,17,146
3,17,146
2,17,146
2,16,146
2,16,146
2,16,146
3,16,146
3,16,147
3,16,147
3,16,147
3,16,147
3,16,147
2,16,147
2,16,147
3,17,147
3,17,147
3,17,147
3,17,147
3,17,147
3,17,147
2,15,147
2,15,147
2,15,147
2,15,147
2,15,147
2,15,147
2,15,147
2,16,147
2,16,147
2,16,148
2,16,148
2,16,148
2,16,147
2,16,147
2,16,147
3,16,147
2,16,146
2,16,146
2,16,146
3,16,145
3,16,145
3,16,144
3,16,144
2,16,144
2,16,144
2,16,144
2,16,144
2,16,144
2,16,144
2,16,144
2,16,144
2,16,144
2,16,145
2,16,146
2,16,146
3,16,147
3,16,147
3,16,147
3,16,147
3,16,147
3,17,147
3,17,147
3,17,147
3,17,147
3,17,147
2,16,147
2,16,147
2,16,146
2,16,146
2,16,147
3,16,147
3,16,147
3,16,148
3,16,148
3,16,148
3,16,149
3,16,149
3,16,148
3,16,148
3,16,148
3,16,148
4,17,148
4,17,148
4,17,148
4,17,148
4,17,148
3,17,148
3,17,148
3,17,148
3,17,147
3,17,147
3,17,147
3,17,147
3,16,147
3,16,148
3,16,148
3,16,148
3,16,148
3,16,147
3,16,147
3,16,147
2,16,147
2,16,147
3,17,147
3,17,147
3,17,147
3,17,147
3,17,147
4,17,147
3,17,147
3,17,147
3,16,148
2,15,147
2,15,147
2,15,147
2,15,147
2,15,147
2,15,147
2,15,147
2,16,148
2,16,148
3,16,148
2,16,148
2,16,149
2,16,148
2,16,148
2,16,148
3,16,148
3,16,148
3,16,148
3,16,147
3,16,147
3,16,147
3,16,147
3,16,147
3,16,147
3,16,146
2,16,146
2,16,146
2,16,146
2,16,146
2,16,146
2,16,146
2,16,146
2,16,146
2,16,146
2,16,147
3,16,147
3,16,148
3,16,148
3,16,148
3,16,148
3,16,148
3,16,148
3,16,148
3,16,147
3,16,147
2,16,147
2,16,147
2,16,147
2,16,147
2,16,148
2,16,148
2,16,148
2,16,148
3,16,148
3,16,149
3,16,149
3,16,149
3,16,149
3,16,149
3,16,149
3,16,149
3,16,149
3,16,148
3,16,148
3,16,148
3,16,148
4,17,148
3,17,148
3,17,148
3,17,148
3,17,148
3,17,148
3,17,148
3,17,148
3,16,148
3,16,148
3,16,148
3,16,148
3,16,148
3,16,148
3,16,147
2,16,147
2,16,147
2,16,146
2,17,146
3,17,146
3,17,146
3,17,146
4,17,147
4,17,145
4,17,145
3,17,145
3,17,145
3,17,145
2,16,148
2,16,147
2,15,147
2,15,147
3,16,148
3,16,148
3,16,148
3,16,148
3,16,148
3,16,148
3,16,148
3,16,149
3,16,149
2,16,149
2,16,149
2,17,149
2,17,149
2,17,149
3,16,148
3,16,148
3,16,148
3,16,148
3,16,148
3,16,148
3,16,147
3,16,147
3,16,147
3,16,147
3,16,147
2,16,147
2,16,146
2,16,146
2,16,146
2,16,146
2,16,146
2,15,147
2,16,147
3,16,148
3,16,148
3,16,148
3,16,148
3,16,148
3,16,148
3,16,148
3,16,148
3,16,148
2,16,148
2,16,148
2,16,148
2,16,148
2,16,148
2,16,148
2,16,148
2,16,148
2,16,148
2,16,148
