L,A,B
48,164,156
49,163,157
49,163,157
49,163,157
49,163,157
49,163,157
49,163,157
49,163,157
48,163,156
49,163,157
49,163,157
49,163,156
48,163,155
48,163,155
48,163,156
48,163,156
48,163,156
49,163,157
49,163,157
49,163,157
50,164,157
50,164,157
49,163,157
49,163,157
48,163,156
48,163,156
48,163,156
48,163,156
48,163,156
49,163,157
49,163,156
49,163,156
49,163,156
48,163,155
48,163,155
47,163,155
47,163,155
47,163,155
47,163,155
47,163,155
47,163,155
47,163,155
47,163,155
47,163,155
47,163,154
47,163,154
47,163,154
47,163,154
47,163,155
47,163,155
47,163,155
48,163,156
48,163,156
48,163,156
48,163,156
49,163,157
48,163,156
48,163,156
47,163,155
47,163,155
47,163,155
47,163,155
48,163,156
48,163,156
48,163,156
49,163,157
49,163,157
50,164,156
50,164,156
49,163,156
48,163,156
48,163,155
48,163,155
48,163,155
48,163,155
48,163,155
47,163,154
47,163,154
47,163,154
47,163,154
46,163,155
46,163,155
46,163,155
46,163,155
46,162,154
46,162,154
46,162,154
46,162,154
46,163,155
46,163,154
46,163,154
46,163,154
46,163,154
46,163,155
46,163,155
47,163,155
47,163,155
47,163,155
47,163,154
47,163,154
47,163,154
47,163,155
46,163,155
46,163,155
46,163,155
46,163,155
47,163,155
47,163,155
47,163,155
48,163,155
48,163,155
49,163,156
49,163,156
49,163,156
49,163,157
49,163,157
49,163,157
49,163,157
48,163,156
48,163,156
48,163,155
47,163,155
47,163,154
46,163,155
47,163,154
46,163,154
46,163,154
46,163,154
46,163,154
46,162,154
46,163,154
46,162,154
46,163,154
46,162,154
46,162,154
46,162,154
46,162,154
45,162,155
45,162,155
45,162,155
45,162,155
45,162,154
46,162,154
46,162,154
46,162,154
46,162,154
46,162,154
45,162,155
46,162,154
46,162,154
46,163,155
46,163,154
46,163,154
46,163,154
46,163,154
46,163,155
46,162,154
46,162,154
46,163,155
46,163,154
46,163,154
46,163,154
46,163,154
47,163,155
47,163,155
48,163,155
48,163,155
48,163,156
48,163,156
48,163,156
48,163,156
49,163,157
49,163,157
49,163,157
49,163,157
48,163,156
48,163,156
48,163,156
47,163,155
46,163,155
46,163,154
46,162,154
46,162,154
46,162,154
46,162,154
46,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
46,162,154
46,162,154
45,162,154
45,162,154
45,162,154
45,162,155
45,162,155
45,162,155
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,155
45,162,155
45,162,155
46,162,154
46,162,154
46,162,154
46,162,154
45,162,155
45,162,155
45,162,155
45,162,154
46,162,154
46,162,154
46,163,154
46,163,154
46,163,155
46,163,155
46,163,155
47,163,155
47,163,155
47,163,155
47,163,155
47,163,155
47,163,155
48,163,156
48,163,156
48,163,156
48,163,156
48,163,156
49,163,157
49,163,157
48,163,156
48,163,155
48,163,155
47,163,155
46,163,154
46,163,154
46,162,154
46,162,154
46,162,154
46,162,154
46,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
44,161,153
44,161,153
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
44,161,153
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,155
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
46,162,154
46,162,154
46,162,154
46,163,155
46,163,155
46,163,155
47,163,155
47,163,155
47,163,155
47,163,155
47,163,155
47,163,155
47,163,155
47,163,155
48,163,156
48,163,156
48,163,156
49,163,157
49,163,157
48,163,156
48,163,156
47,163,155
47,163,155
47,163,155
46,163,154
46,163,154
46,162,154
46,162,154
46,162,154
46,162,154
46,162,154
45,162,154
45,162,154
45,162,154
45,162,154
44,161,153
44,161,153
43,161,153
43,161,152
43,161,152
43,161,153
44,161,153
44,161,153
44,161,153
44,161,153
44,161,153
44,161,153
44,161,153
44,161,153
44,161,153
44,161,153
44,161,153
43,162,153
43,162,154
43,162,154
43,162,154
43,162,153
44,161,153
44,161,153
44,161,153
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,155
45,162,155
46,162,154
46,162,154
46,162,154
46,163,155
47,163,154
47,163,155
47,163,155
47,163,155
47,163,155
47,163,155
47,163,155
47,163,155
47,163,155
48,163,156
48,163,156
48,163,156
49,163,156
50,164,156
49,163,156
48,163,156
47,163,155
47,163,155
47,163,155
47,163,155
46,163,154
46,163,154
46,163,154
46,162,154
46,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
44,161,153
44,161,153
44,161,153
43,161,152
43,160,152
43,160,152
43,160,152
43,160,152
43,160,152
43,161,152
43,161,152
43,161,152
43,161,152
42,161,152
42,161,152
42,161,152
42,161,152
43,160,152
43,160,152
43,160,152
42,161,152
42,161,152
42,161,152
43,160,152
43,161,152
43,162,153
43,162,153
44,161,153
43,161,152
43,161,152
43,161,152
43,161,152
43,161,153
43,161,153
44,161,153
44,161,153
45,162,154
45,162,154
45,162,154
45,162,154
45,162,155
45,162,155
45,162,155
45,162,155
46,162,154
46,162,154
46,163,154
47,163,154
47,163,154
47,163,154
47,163,155
47,163,155
47,163,155
47,163,155
47,163,155
47,163,155
48,163,156
48,163,155
49,163,156
49,163,156
49,163,156
49,163,156
50,164,156
49,163,156
48,163,155
47,163,155
47,163,155
47,163,155
46,163,155
46,162,154
46,162,154
46,162,154
46,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
44,161,153
43,161,153
43,161,153
43,160,152
43,160,152
43,160,152
42,161,152
42,161,152
42,161,152
42,161,152
42,160,152
42,160,152
42,160,152
42,160,152
42,161,152
42,161,152
42,161,152
42,161,152
42,160,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
43,160,152
43,160,152
43,161,152
43,161,152
43,161,152
43,161,152
43,161,152
43,161,152
43,161,152
43,161,152
43,161,152
44,161,153
45,162,154
45,162,154
45,162,154
45,162,154
45,162,155
45,162,155
45,162,154
45,162,154
46,162,154
46,163,154
46,163,154
47,163,154
47,163,155
47,163,155
47,163,155
47,163,155
47,163,155
47,163,155
47,163,155
47,163,154
48,163,155
48,163,155
49,163,156
49,163,156
49,163,156
49,163,156
49,163,156
48,163,155
47,163,155
46,163,154
46,163,154
46,163,154
46,162,154
46,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
44,161,153
44,161,153
43,161,153
43,161,152
43,161,152
43,161,152
43,160,152
43,160,152
43,160,152
42,161,152
42,161,152
42,159,152
42,159,152
41,159,152
41,159,152
40,159,151
40,159,151
40,159,151
40,159,151
40,159,151
40,159,151
40,159,151
40,159,151
40,159,151
40,159,151
40,159,151
40,159,151
40,159,151
41,159,152
42,159,152
42,160,152
42,160,152
42,160,152
42,160,152
42,160,152
42,160,152
42,160,152
42,160,152
42,160,152
42,160,152
42,160,152
42,160,152
42,160,152
42,160,152
43,161,152
43,161,152
43,161,152
44,161,153
44,161,153
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
46,162,154
46,163,154
46,163,154
46,163,154
46,163,154
46,163,155
46,162,154
46,162,154
46,162,154
46,162,154
47,163,154
47,163,155
47,163,155
48,163,155
48,163,155
47,163,154
47,163,155
49,163,156
49,163,156
49,163,156
48,163,155
47,163,155
46,163,154
46,163,155
46,163,154
46,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
43,162,153
43,162,153
43,162,153
43,161,152
43,161,152
43,161,152
43,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,161,152
42,160,152
41,159,152
41,159,152
41,159,152
40,159,151
39,159,151
