L,A,B
37,157,150
36,158,149
36,158,149
36,158,149
36,158,149
36,158,149
36,156,149
36,156,149
36,156,149
36,156,149
36,157,149
36,158,149
36,157,149
36,156,149
36,156,149
36,156,149
36,156,149
36,158,149
36,158,149
36,158,149
36,158,149
37,157,150
37,157,150
38,157,150
38,157,150
38,157,150
38,157,150
38,158,150
38,158,151
38,158,151
35,156,148
35,156,148
34,156,148
35,156,148
34,156,148
35,156,148
35,156,148
35,156,148
35,156,148
35,156,148
35,156,148
35,156,148
36,155,149
36,155,149
36,155,149
36,155,149
36,155,149
36,155,149
36,155,149
36,155,149
36,155,149
36,157,149
36,157,149
36,157,149
36,157,149
36,157,149
36,156,149
36,157,149
37,157,150
37,157,150
37,157,150
36,158,149
38,158,150
38,158,150
38,158,150
38,158,150
38,158,150
38,158,151
39,159,151
36,157,149
36,157,149
36,156,149
34,156,147
34,155,148
34,155,148
34,155,148
34,155,148
34,155,148
34,155,148
33,155,147
34,155,148
33,155,147
34,155,148
34,155,148
34,156,148
34,156,148
35,155,148
36,155,149
36,155,149
36,155,149
36,155,149
36,155,149
34,155,148
34,155,148
34,155,148
34,155,148
34,155,148
34,155,148
35,156,148
35,156,148
36,155,149
36,155,149
36,156,149
36,156,149
36,156,149
36,156,149
36,158,149
36,158,149
37,158,150
37,158,150
38,158,150
38,158,150
38,158,150
38,158,150
38,158,150
38,158,150
39,159,151
39,159,151
35,155,148
35,155,148
35,155,148
35,155,148
35,155,148
35,155,148
35,155,148
34,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,154,147
32,155,146
32,155,146
32,155,146
33,156,147
33,156,147
34,155,148
34,155,148
35,155,148
36,155,148
36,155,149
36,155,149
35,155,148
34,155,148
34,155,148
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
34,155,148
34,155,148
34,155,148
34,155,148
34,155,148
34,155,148
34,156,148
36,157,149
36,157,149
36,156,149
36,156,149
36,158,149
36,158,149
37,158,150
38,158,150
38,158,150
38,158,150
38,158,150
38,158,150
38,158,151
39,159,151
39,159,151
39,159,151
40,158,150
34,155,148
34,155,148
34,155,148
34,155,148
34,155,148
34,155,148
34,155,148
34,155,148
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,154,147
33,154,147
33,154,147
33,154,147
32,155,146
32,155,146
32,155,146
32,155,146
33,155,147
33,155,147
33,155,147
35,155,148
36,155,149
36,155,149
35,155,148
34,155,148
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
34,155,148
34,155,148
34,155,148
34,155,148
35,156,148
35,156,148
36,157,149
36,156,149
36,158,149
37,158,150
37,158,150
38,157,150
38,158,150
38,158,150
38,158,150
38,158,151
38,158,151
38,158,150
38,157,150
38,157,150
38,157,150
38,157,150
35,156,148
34,155,147
34,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,147
33,155,146
33,155,146
33,154,147
32,155,146
32,155,146
32,155,146
31,156,146
32,155,146
32,155,146
32,155,146
32,155,146
33,155,147
33,155,147
33,155,147
36,155,148
36,155,147
