L,A,B
34,155,147
33,155,146
33,154,147
33,154,147
33,154,146
32,154,146
32,154,146
32,154,146
32,154,146
32,154,146
32,154,146
32,155,146
33,154,147
33,155,147
33,155,147
33,155,147
33,154,147
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
33,154,147
33,154,147
33,154,147
33,154,147
33,154,147
33,154,146
33,154,146
33,154,147
33,155,146
33,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,154,146
32,154,146
32,154,146
32,154,146
32,154,146
32,154,146
32,154,146
32,154,146
31,154,146
32,154,146
32,154,146
32,155,146
32,155,146
32,155,146
31,153,146
31,153,146
31,153,146
31,153,146
31,153,146
31,153,146
31,153,146
31,154,145
31,154,145
31,154,145
31,154,145
31,152,145
31,152,145
30,154,145
31,154,145
31,154,145
32,154,146
33,154,146
33,155,147
33,155,146
33,155,146
33,154,147
33,154,146
33,154,146
32,155,146
32,155,146
32,155,146
32,154,146
32,154,146
32,154,146
32,154,146
32,154,146
32,154,146
32,154,146
31,154,145
30,154,145
30,154,145
29,154,145
29,153,145
30,154,145
30,154,145
30,154,145
30,154,145
30,154,145
30,154,145
30,154,145
30,154,145
30,154,145
31,153,146
31,153,146
31,153,146
31,153,146
31,153,146
31,152,145
31,152,145
30,153,145
30,153,145
30,153,145
30,153,145
31,152,145
31,154,145
31,154,145
31,154,145
32,154,146
32,154,146
33,154,146
33,154,146
33,154,147
33,154,147
33,154,147
33,154,147
32,155,146
32,155,146
32,155,146
32,154,146
32,154,146
32,154,146
32,154,146
31,153,146
31,153,146
31,153,146
31,153,146
31,153,146
31,153,146
29,154,145
30,154,145
31,152,145
30,154,145
30,154,145
29,154,145
28,152,144
28,152,144
29,152,145
29,152,145
29,152,145
29,152,145
29,152,145
29,154,145
29,154,145
29,154,145
31,152,145
30,154,144
30,154,144
30,154,144
30,154,144
29,154,145
29,152,145
29,152,145
29,152,145
29,152,145
29,152,145
29,152,145
29,152,145
29,151,145
30,153,145
30,153,145
31,152,145
31,152,145
31,152,145
31,154,145
31,154,145
32,154,146
32,154,146
32,154,146
33,154,147
33,154,147
33,154,147
33,153,147
33,153,147
32,155,146
32,155,146
32,154,146
31,153,146
31,153,146
31,154,145
31,154,145
31,154,145
31,152,145
30,154,145
30,154,145
30,154,145
29,154,145
29,154,145
29,154,145
29,154,145
29,154,145
29,154,145
29,154,145
29,152,145
29,152,145
28,152,144
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
28,152,144
29,152,145
29,152,145
29,152,144
30,153,144
30,153,144
30,153,144
30,153,144
29,152,144
29,151,144
29,151,144
29,151,145
29,151,145
29,151,145
29,151,145
29,151,145
29,151,145
29,151,145
29,151,145
29,151,145
29,151,145
30,153,145
30,153,145
31,152,145
31,152,145
31,152,145
31,152,145
31,154,145
32,154,146
32,154,146
32,154,146
33,155,147
33,154,147
33,154,147
32,154,146
31,153,146
31,153,146
31,153,146
31,153,146
31,153,146
29,154,145
29,154,145
29,154,145
30,154,145
31,152,145
31,152,145
31,152,145
30,153,145
29,154,145
29,154,145
29,154,145
29,154,145
29,153,145
29,153,145
28,152,144
28,152,144
28,152,144
29,152,145
29,152,145
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,151,143
27,152,143
28,152,144
28,152,143
29,151,144
29,152,144
29,152,144
30,153,144
29,152,144
29,151,144
28,152,143
28,152,143
28,152,144
28,151,143
28,151,143
28,151,144
28,151,144
28,151,144
28,151,144
28,151,144
29,151,145
29,151,145
29,151,145
29,151,145
29,152,145
30,153,145
31,152,145
31,152,145
31,152,145
31,152,145
31,154,145
31,154,145
32,153,146
32,153,146
32,153,146
33,154,147
33,154,146
32,154,146
31,154,145
31,154,145
31,153,146
31,153,146
31,153,146
30,154,145
30,154,145
29,153,145
29,153,145
29,153,145
29,153,145
29,154,145
29,154,145
30,153,145
29,151,145
29,151,145
29,152,145
29,152,145
29,152,145
29,152,145
29,152,145
29,152,145
28,152,144
28,152,144
29,152,145
28,152,144
27,152,143
27,152,143
27,152,143
27,151,143
27,151,143
26,152,142
27,152,143
27,151,143
27,151,143
27,152,143
28,152,143
29,151,144
29,151,144
29,151,144
29,151,144
29,151,144
28,152,143
27,152,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,152,143
28,151,144
28,151,144
29,151,145
29,151,145
29,151,145
28,152,144
28,152,144
29,152,145
30,153,145
30,153,145
31,154,145
32,153,146
31,154,145
31,154,145
31,154,145
33,153,147
32,154,146
31,154,145
31,154,145
31,152,145
31,152,145
30,153,145
30,153,145
29,154,145
29,154,145
29,153,145
29,153,145
29,153,145
28,152,145
28,152,145
28,152,145
28,152,144
29,152,145
28,152,144
28,152,144
28,151,144
29,151,145
29,151,145
29,151,145
29,151,145
28,152,144
28,152,144
28,152,144
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,151,143
27,151,143
27,151,143
26,152,142
27,151,143
27,151,143
27,151,143
27,152,143
28,151,143
29,151,144
29,151,144
29,151,144
29,151,144
27,152,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
28,151,144
27,151,143
27,151,143
28,151,144
28,151,144
28,151,144
29,151,145
29,151,145
29,151,145
29,151,145
30,153,145
31,152,145
31,152,145
31,154,145
33,153,147
31,153,146
31,154,145
31,154,145
31,152,145
30,153,145
30,153,145
29,154,145
30,153,145
29,154,145
29,154,145
29,152,145
29,152,145
29,152,145
29,152,145
28,151,145
27,153,144
27,153,143
28,152,144
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
28,151,144
28,151,144
28,151,144
28,151,144
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,151,143
27,151,143
27,151,143
27,151,143
26,152,142
26,152,142
27,151,143
27,151,143
27,151,143
27,151,143
28,151,143
28,151,143
28,151,143
28,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,150,143
27,150,143
27,150,143
27,150,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
28,151,144
28,151,144
28,152,144
30,153,145
31,152,145
31,154,145
32,154,146
32,154,146
32,154,146
31,153,146
31,154,145
31,154,145
31,152,145
30,153,145
29,151,145
28,152,144
28,152,144
28,152,144
28,152,144
27,152,143
27,152,143
27,152,143
27,152,143
28,152,144
28,152,144
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,151,143
27,151,143
27,151,143
27,151,143
27,152,143
28,151,143
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
26,152,142
26,152,142
27,151,143
27,151,143
27,151,143
27,151,143
28,151,143
28,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,150,143
27,150,143
27,150,143
27,150,143
27,150,143
27,150,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,150,143
27,150,143
27,151,143
27,151,143
27,150,143
27,150,143
27,150,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,152,143
29,151,145
31,152,145
31,152,145
31,154,145
32,154,146
32,154,146
32,154,146
31,153,146
31,154,145
31,154,145
31,152,145
30,153,145
30,153,145
28,152,144
29,151,145
28,152,144
28,152,144
28,152,144
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,152,143
27,152,143
28,151,143
28,151,143
28,151,143
28,151,143
27,152,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
28,151,143
28,151,143
28,151,143
28,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,150,143
27,150,143
27,150,143
27,150,143
27,150,143
27,150,143
27,151,143
27,151,143
27,151,143
27,151,143
27,150,143
27,150,143
27,150,143
27,150,143
27,150,143
27,150,143
27,150,143
27,150,143
28,149,143
28,149,143
28,149,143
28,149,143
28,149,143
27,151,143
28,149,143
28,151,143
29,151,145
29,151,145
31,152,145
31,152,145
31,154,145
31,154,145
32,154,146
31,153,146
31,153,146
31,152,146
31,152,145
30,154,145
29,154,145
29,154,145
29,154,145
28,152,144
28,152,144
29,151,145
27,152,143
27,152,143
27,152,143
27,152,143
27,151,143
27,151,143
27,151,143
27,152,143
27,152,143
28,151,144
27,152,143
28,151,144
27,152,143
27,152,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,152,143
27,152,143
27,152,143
28,151,143
29,151,144
29,151,144
29,151,144
29,151,145
28,151,143
28,149,143
28,149,143
27,151,143
27,151,143
27,151,143
26,152,142
27,151,143
27,151,143
28,151,144
28,151,144
28,151,143
28,151,143
28,151,143
28,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,151,143
27,150,143
27,151,143
27,151,143
27,150,143
27,150,143
27,151,143
27,150,143
27,150,143
27,150,143
27,150,143
27,150,143
27,150,143
27,150,143
27,150,143
27,150,143
27,150,143
27,150,143
27,150,143
27,150,142
28,150,143
28,150,143
28,150,143
28,149,143
28,151,143
28,151,143
29,151,145
29,151,145
30,153,145
30,153,145
30,153,145
31,152,145
31,154,145
33,154,146
31,153,146
31,153,146
31,152,146
30,154,145
30,154,145
29,154,145
29,154,145
29,154,145
29,154,145
29,152,145
28,152,144
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,151,143
27,151,143
27,151,143
27,151,143
27,152,143
28,151,144
29,151,144
29,151,145
28,151,144
28,151,144
27,152,143
27,151,143
27,151,143
27,152,143
27,151,143
27,151,143
27,151,143
27,151,143
27,152,143
27,152,143
27,152,143
28,152,144
29,151,144
29,152,144
29,152,145
29,152,145
29,152,144
29,151,144
28,151,143
