L,A,B
11,136,132
12,136,133
12,136,133
12,138,133
12,138,133
14,139,133
14,139,133
12,138,133
11,136,133
11,134,133
10,136,133
10,136,132
11,136,133
11,136,133
11,136,132
11,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
11,136,133
11,136,133
11,136,133
11,136,133
11,138,133
12,136,133
12,136,133
12,136,133
12,138,133
12,136,133
11,136,132
11,136,132
11,136,132
11,136,132
11,136,133
11,136,132
12,136,133
12,136,133
12,138,133
12,136,133
11,136,133
11,134,133
11,134,133
10,136,133
10,136,133
11,136,133
11,136,133
11,136,133
11,136,133
10,136,132
10,136,132
10,136,132
10,136,132
11,134,133
11,134,133
11,134,133
11,134,133
11,136,133
11,136,133
11,136,133
12,136,133
12,136,133
12,138,133
12,138,133
12,138,133
12,138,133
12,138,133
12,138,133
12,136,133
12,136,133
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,136,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,136,133
11,136,133
11,136,133
11,136,133
10,136,132
9,136,132
9,136,132
10,136,132
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,136,133
11,136,133
11,136,132
11,136,132
12,136,133
12,138,133
12,138,133
12,138,133
12,138,133
12,136,133
12,136,133
11,136,132
11,136,132
12,136,133
12,136,133
9,136,132
9,136,132
10,136,133
10,136,132
11,136,133
11,136,133
10,136,132
11,136,133
11,136,133
11,136,133
11,134,133
11,134,133
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
11,134,133
11,134,133
10,134,133
9,136,132
9,136,132
9,136,132
10,134,133
11,134,133
11,136,133
11,136,133
11,134,133
9,136,132
9,136,132
9,136,132
9,136,132
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,132
11,136,132
11,136,132
11,136,132
12,136,133
12,136,133
12,136,133
12,136,133
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
12,136,133
12,136,133
12,136,133
12,138,133
12,138,133
10,134,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,136,132
10,136,132
10,136,132
10,136,132
10,136,132
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
10,134,133
10,134,133
10,134,133
10,134,133
10,134,133
10,134,133
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
11,134,133
11,134,133
10,134,132
9,136,132
9,136,132
10,134,132
10,134,132
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
10,134,132
11,134,133
11,134,132
11,136,132
11,136,132
11,136,132
12,136,133
12,136,133
12,136,133
12,136,133
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
12,136,133
12,136,133
12,136,133
12,136,133
12,138,133
12,138,133
12,138,133
11,134,133
9,136,132
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
10,132,133
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
8,134,131
8,134,131
9,134,132
9,134,132
9,134,132
10,134,133
10,134,133
10,134,133
10,134,133
10,134,133
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
11,134,133
11,136,132
11,136,132
12,136,133
12,136,133
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
12,136,133
12,136,133
12,136,133
12,138,133
14,139,133
14,139,133
14,139,133
14,139,133
14,138,133
9,136,132
11,134,133
9,136,132
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
10,134,133
10,134,133
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,132,132
8,134,131
8,134,131
8,134,131
8,134,131
9,134,132
9,134,132
10,132,133
10,134,133
10,134,133
10,134,133
10,134,133
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
11,134,133
11,136,132
11,136,132
12,138,133
12,138,133
12,136,133
11,136,132
11,136,132
11,136,132
11,136,132
12,136,133
12,136,133
12,138,133
14,139,133
14,139,133
15,139,133
14,139,133
14,139,133
14,138,133
12,138,133
12,138,133
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
8,134,131
9,132,132
9,134,132
9,134,132
9,134,132
9,132,132
9,132,132
8,134,131
8,134,131
8,134,131
8,134,131
8,134,131
9,134,132
10,132,133
10,132,133
10,132,133
10,132,133
10,132,133
10,134,132
10,132,133
10,132,133
10,132,133
10,134,133
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
11,134,133
11,136,132
14,136,133
15,138,133
15,138,133
11,136,132
11,136,132
11,136,132
11,136,132
12,136,133
12,138,133
12,139,132
15,139,133
15,139,133
15,139,133
15,139,133
14,139,133
12,138,133
12,138,133
12,136,133
12,136,133
12,138,133
12,138,133
9,136,132
9,136,132
9,136,132
9,136,132
9,134,132
9,134,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
8,134,131
8,134,131
8,134,131
9,134,132
9,134,132
10,132,133
10,132,133
10,132,133
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
11,136,132
14,136,133
15,138,133
15,138,133
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
12,136,133
14,136,133
15,139,133
16,139,133
16,139,133
15,139,133
14,139,133
12,136,133
12,136,133
12,136,133
12,138,133
12,138,133
12,138,133
12,136,133
12,136,133
9,136,132
9,136,132
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,132,132
9,134,132
9,134,132
9,134,132
9,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,132,133
10,132,133
10,132,133
10,134,133
10,134,133
10,134,132
12,132,133
14,134,133
12,134,133
11,134,132
11,134,133
11,134,133
11,134,133
11,136,132
11,136,132
12,138,132
15,136,133
15,138,133
15,139,133
14,138,133
12,136,133
12,136,133
12,136,133
12,136,133
12,136,133
12,138,133
12,138,133
11,136,132
12,136,133
12,136,133
12,136,133
9,136,132
9,136,132
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
8,134,131
8,134,131
9,132,132
9,132,132
9,134,132
9,134,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,134,132
9,134,132
10,134,132
10,134,132
9,134,132
9,132,132
9,132,132
9,132,132
9,132,132
9,134,132
9,134,132
9,134,132
9,134,132
10,134,132
10,134,132
9,134,132
10,132,133
9,134,132
9,134,132
9,134,132
10,132,133
10,134,133
11,134,132
11,134,132
10,136,131
10,136,131
10,134,132
10,134,132
11,134,133
11,136,132
11,136,132
12,136,133
12,138,132
14,136,133
14,136,133
12,138,133
11,136,132
11,136,132
11,136,132
11,136,132
12,136,133
12,136,133
12,136,133
11,136,132
11,136,132
12,136,133
12,136,133
12,136,133
12,136,133
10,134,133
9,136,132
