L,A,B
47,163,154
46,163,155
46,163,155
46,163,155
46,163,155
46,162,154
46,162,154
46,162,154
45,162,155
46,162,154
45,162,154
46,162,154
46,162,154
46,162,154
45,162,154
46,162,154
45,162,154
45,162,154
46,162,154
46,162,154
46,162,154
46,163,154
46,162,154
46,162,154
45,162,154
46,162,154
46,162,154
46,163,154
46,163,154
46,163,154
47,163,155
46,163,155
46,162,154
45,162,155
45,162,155
45,162,155
45,162,155
45,162,155
45,162,155
45,162,154
45,162,154
44,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
44,161,153
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
44,161,153
44,161,153
44,161,153
45,162,154
45,162,154
46,163,155
46,162,154
46,163,155
46,163,155
46,163,155
46,162,154
46,162,154
45,162,154
45,162,154
44,161,154
44,161,153
44,161,154
44,161,154
44,161,154
43,162,154
43,162,154
44,161,154
44,161,153
44,161,153
44,161,153
43,161,153
43,161,152
43,161,152
43,161,152
43,161,153
43,161,153
43,162,153
43,161,152
43,162,153
43,161,153
44,161,153
43,161,153
44,161,153
43,161,153
44,161,153
43,161,153
44,161,153
43,161,153
43,161,153
43,161,152
43,161,152
43,161,153
43,160,154
43,160,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
47,163,155
47,163,155
46,163,155
45,162,155
45,162,155
45,162,155
45,162,155
45,162,155
45,162,155
45,162,154
45,162,154
44,161,154
44,161,154
43,160,154
43,161,152
43,161,152
43,161,152
43,161,152
43,161,153
43,161,153
43,161,152
43,161,152
43,161,152
43,161,152
42,160,152
42,160,152
43,161,152
43,161,152
43,161,152
43,161,152
42,161,152
42,161,152
42,161,152
42,160,152
42,160,152
43,161,152
43,161,152
43,161,152
43,161,152
43,161,152
43,161,152
43,160,152
43,160,152
42,161,152
42,161,152
42,160,153
42,160,153
43,161,153
