L,A,B
11,136,132
11,134,133
11,134,132
11,134,132
10,134,132
9,136,131
9,136,132
10,136,133
11,134,133
11,136,133
14,136,133
16,138,134
18,136,135
16,138,134
12,136,133
11,136,133
11,134,133
11,134,133
9,136,132
10,134,132
9,136,132
9,136,132
9,134,132
9,134,132
9,136,132
10,134,133
11,134,133
11,134,133
11,138,133
12,138,133
12,136,133
11,136,133
10,136,133
10,136,133
10,136,133
9,136,132
10,136,131
10,136,131
10,134,132
9,136,131
9,134,132
9,134,132
10,134,133
11,134,133
12,134,133
15,136,133
15,136,133
11,134,133
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,136,132
10,134,133
10,134,133
11,134,133
11,134,133
11,136,133
11,136,133
11,136,133
11,136,133
11,134,133
11,134,133
10,136,132
11,134,133
11,134,133
11,134,133
11,136,133
11,134,133
11,134,133
10,136,133
9,136,132
9,136,132
9,136,132
9,136,131
9,136,131
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
11,134,133
11,134,133
11,134,133
9,136,132
9,136,133
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
10,134,132
10,134,132
10,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
10,136,133
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,136,132
9,136,132
9,136,132
9,136,133
9,136,133
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
10,134,132
10,134,132
10,134,132
11,134,133
11,134,133
11,134,133
10,136,133
10,136,133
10,136,133
10,136,133
10,136,133
10,136,133
10,136,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
10,134,132
10,134,132
10,134,132
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
10,134,132
11,134,133
11,134,133
11,134,133
11,134,133
11,136,133
11,134,133
11,134,133
11,134,133
10,136,133
9,136,132
9,136,132
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,136,132
9,136,132
9,136,133
9,136,132
9,136,132
11,134,133
11,134,133
11,134,133
10,134,132
9,136,132
10,134,132
10,134,132
10,134,132
11,134,133
11,134,133
11,134,133
11,134,133
9,136,132
9,136,132
9,136,132
10,136,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
11,134,133
11,134,133
15,138,133
14,136,133
11,136,133
11,134,133
11,134,133
11,134,133
11,134,133
9,136,131
9,136,132
10,134,132
11,134,133
11,134,133
11,136,132
11,136,132
11,136,132
11,136,133
11,134,133
11,134,133
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,136,132
9,136,132
11,134,133
11,134,133
11,136,133
11,136,132
11,136,132
11,136,132
11,134,133
9,136,132
9,136,132
10,134,132
10,134,132
11,134,133
11,134,133
11,134,133
11,134,133
9,136,132
9,136,132
9,136,132
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
9,136,132
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
10,134,132
11,134,133
11,134,133
11,134,133
11,136,133
19,139,134
17,139,133
14,136,132
11,136,133
11,136,133
10,136,132
10,136,132
11,134,133
10,136,132
9,136,132
9,136,132
11,134,133
11,134,133
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
10,134,132
10,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
10,134,133
11,134,133
11,136,133
14,136,133
14,136,133
14,136,133
14,136,133
14,136,133
12,138,133
11,134,133
9,136,132
9,136,132
9,136,132
10,134,132
10,134,132
11,134,133
11,134,133
9,136,132
9,136,132
9,136,132
9,136,132
11,134,133
11,134,133
11,134,133
11,134,133
9,136,132
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
10,134,132
11,134,133
11,134,133
11,134,133
11,136,132
11,136,132
15,138,134
16,139,134
16,141,133
16,139,133
14,136,133
12,136,133
10,136,132
10,136,132
10,136,132
10,136,132
11,134,133
10,136,132
9,136,132
9,136,132
10,136,132
11,136,133
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,134,133
11,134,132
11,134,133
11,134,133
11,134,133
11,134,133
10,134,132
9,136,132
9,136,132
9,136,132
10,136,133
11,134,133
11,138,133
15,138,133
16,138,133
15,138,133
15,138,133
15,138,133
14,138,133
14,136,133
12,138,132
11,134,133
9,136,132
9,136,132
9,136,132
10,134,132
11,134,133
11,134,133
9,136,132
9,136,132
9,136,132
9,136,132
11,134,133
11,134,133
11,134,133
11,134,133
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
10,134,132
11,134,133
11,134,133
11,134,133
11,136,132
11,136,132
11,136,132
11,136,132
11,138,133
12,138,133
14,139,133
14,139,133
15,138,134
12,138,133
11,138,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,133
10,136,133
10,136,132
10,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,133
11,136,133
11,136,133
11,136,133
11,134,133
10,136,132
10,136,133
10,136,133
11,138,133
15,136,134
17,139,134
18,137,135
17,137,134
16,138,133
15,138,133
14,138,133
14,136,133
14,136,133
11,134,133
9,136,132
9,136,132
9,136,132
10,134,132
11,134,133
11,134,133
11,134,133
9,136,132
9,136,132
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,136,132
11,134,133
11,134,133
11,134,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,134,133
11,134,133
11,136,133
11,138,133
12,138,133
12,138,133
12,136,133
11,136,133
10,136,132
10,136,132
10,136,132
10,136,133
10,136,132
10,136,133
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
11,136,132
11,136,132
11,136,132
11,134,132
11,134,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,133
11,136,133
11,136,132
11,136,132
12,136,133
12,136,133
11,136,133
11,138,133
11,138,133
12,138,133
15,138,134
17,139,134
18,137,135
17,137,134
15,138,133
15,136,133
14,136,133
12,136,133
12,136,133
11,136,133
10,136,133
10,136,133
10,136,133
10,136,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
10,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,136,132
9,136,132
11,134,133
11,134,133
11,134,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,134,133
11,136,132
11,136,132
11,136,133
11,136,133
11,136,133
11,136,133
11,136,132
11,136,133
11,136,133
11,136,133
10,136,132
10,136,133
10,136,133
9,136,132
10,136,133
10,136,133
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,136,133
11,136,133
11,136,133
11,136,132
12,136,133
15,136,134
15,138,134
15,139,134
12,138,133
15,138,134
15,138,134
15,139,134
16,141,133
17,137,134
12,138,133
12,136,133
11,138,133
11,138,133
12,136,133
11,136,132
11,136,133
10,136,132
10,136,132
10,136,133
10,136,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
10,136,132
9,136,132
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,136,132
9,136,132
9,136,132
11,134,133
11,134,133
11,134,132
11,134,132
11,136,132
11,136,132
11,134,133
11,134,133
10,134,132
11,134,133
11,136,133
11,136,133
11,136,132
11,136,132
11,136,133
11,134,133
11,134,133
11,136,133
11,136,133
11,134,133
11,134,133
11,134,133
10,136,132
9,136,132
10,136,133
9,136,132
10,136,132
10,136,132
11,134,133
11,134,133
10,136,132
10,136,132
10,138,132
10,138,132
11,136,133
11,136,132
11,136,132
11,134,133
11,134,133
11,134,133
11,134,133
10,136,132
9,138,131
10,136,132
11,138,133
12,136,133
12,138,133
15,139,133
16,141,133
16,141,133
16,141,133
16,139,134
15,139,134
15,139,134
15,138,134
14,138,134
11,136,133
11,136,133
11,138,133
11,136,133
11,136,133
11,136,133
11,136,133
10,136,132
11,136,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
10,136,133
10,136,133
10,136,133
9,136,132
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,136,132
9,136,132
9,136,132
9,136,132
10,134,132
11,134,133
11,134,133
11,134,132
10,134,132
10,134,132
10,134,132
10,134,133
10,134,133
11,134,133
11,134,133
10,136,132
10,136,132
11,136,133
11,136,133
11,136,132
11,136,132
11,136,133
10,136,133
10,136,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
11,134,133
11,136,133
10,136,132
11,136,133
11,136,133
11,136,133
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,133
11,136,133
10,136,132
10,136,132
10,138,132
11,138,133
11,138,132
14,139,133
16,141,133
17,141,134
17,141,133
17,141,133
17,141,134
17,141,134
15,139,134
14,138,133
11,138,133
11,138,133
11,136,133
10,138,133
10,136,133
10,136,132
10,138,132
10,138,133
10,138,132
10,136,132
11,136,133
11,136,133
11,136,133
11,136,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
9,136,132
10,136,133
10,136,133
10,136,133
9,136,132
10,134,133
9,136,132
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,136,132
9,136,132
9,136,132
9,136,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,133
9,136,132
10,134,133
11,134,133
11,134,133
11,136,133
10,136,132
10,136,133
10,136,133
10,136,132
11,134,133
11,134,133
11,134,133
10,134,132
10,134,132
9,136,132
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,138,132
10,138,132
11,138,133
12,136,133
12,138,133
12,138,133
12,138,133
14,138,133
12,138,133
12,138,133
12,138,133
11,138,133
10,139,132
10,139,132
10,139,132
11,138,132
12,138,133
16,141,133
17,141,134
17,141,133
17,141,133
18,141,134
17,141,134
14,141,133
12,138,133
11,138,132
11,138,133
11,138,133
10,138,133
10,136,133
10,136,132
10,136,133
10,138,133
10,138,133
10,138,132
11,136,133
11,136,133
11,136,133
11,136,133
11,136,133
11,136,133
11,134,133
10,136,132
11,134,133
10,136,133
10,136,133
10,136,133
10,136,133
11,134,133
11,134,133
11,134,133
10,134,132
10,134,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,133
10,134,133
10,134,133
11,134,133
11,136,133
11,136,133
11,136,133
10,136,132
10,136,132
10,136,133
9,136,132
9,136,131
10,134,132
9,136,131
9,136,131
10,134,132
9,136,132
9,136,132
9,136,132
11,134,133
11,134,133
11,134,133
11,134,133
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,138,132
11,138,133
11,138,133
11,138,133
12,136,133
12,138,133
14,139,133
16,139,134
20,140,135
18,139,135
14,139,133
12,138,133
11,139,133
11,139,133
10,139,132
10,139,132
10,139,132
11,139,132
14,138,133
16,139,133
17,141,134
17,141,133
17,141,133
17,141,134
14,139,133
11,139,132
11,138,132
11,138,132
11,138,132
10,138,132
10,138,132
10,138,132
10,136,133
10,136,133
10,138,133
11,136,133
11,136,133
11,136,133
11,136,133
10,136,132
10,136,132
11,136,133
11,136,133
11,134,133
11,134,133
10,136,133
10,136,133
10,136,133
10,136,133
11,134,133
11,134,133
11,134,133
11,134,133
10,134,132
10,134,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
11,134,133
11,134,133
11,136,133
11,136,133
11,136,133
11,136,133
10,136,132
10,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
10,134,132
9,136,132
9,136,132
10,134,132
9,136,132
9,136,132
10,136,133
11,134,133
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,138,132
10,138,132
11,138,133
10,138,132
11,136,133
11,138,133
11,139,133
14,138,134
15,139,134
18,139,135
20,140,135
18,139,135
15,139,134
14,138,133
11,139,132
11,139,133
10,139,132
10,139,132
11,139,133
11,139,132
11,139,132
14,138,133
14,139,133
16,139,133
15,139,133
14,139,133
14,138,133
11,139,132
11,138,132
11,138,132
11,138,132
11,138,133
10,138,132
10,138,132
10,138,133
10,136,133
10,138,133
10,138,133
11,136,133
11,136,133
10,138,132
10,138,132
10,136,132
10,138,132
11,136,133
11,136,133
11,136,133
10,136,133
10,136,133
10,136,133
10,136,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
9,136,132
9,136,131
9,136,131
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
10,134,132
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
10,134,132
10,134,132
10,134,132
10,134,132
11,134,133
11,134,132
11,136,132
11,136,132
11,136,133
11,136,133
11,136,133
11,136,132
9,136,131
9,136,131
9,136,131
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
10,134,132
9,136,132
10,134,132
10,134,132
10,134,132
10,136,133
10,136,133
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
9,138,131
10,136,132
10,136,132
9,138,131
10,138,132
11,138,133
11,138,133
10,138,132
10,138,132
11,136,133
11,136,133
11,138,133
11,139,133
14,139,133
18,139,135
20,140,135
18,139,135
15,139,134
11,139,132
11,139,133
11,139,133
11,139,133
11,139,133
11,139,133
11,139,132
11,139,132
14,138,133
14,138,133
14,138,133
14,138,133
14,138,133
14,138,133
12,138,133
11,139,132
11,138,132
11,138,132
11,138,133
11,138,133
10,138,133
10,138,133
10,138,133
11,136,133
11,136,133
10,138,133
10,138,133
10,138,133
10,138,133
10,138,132
10,138,132
10,138,132
10,138,132
11,136,133
10,138,133
10,136,133
10,136,133
10,136,133
11,136,133
11,136,133
11,136,133
11,136,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
9,136,131
9,136,132
9,136,132
10,134,132
10,134,132
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,136,132
12,136,133
11,136,132
11,136,132
11,136,132
11,136,133
11,136,133
11,136,133
11,136,133
10,134,132
10,134,133
9,136,132
9,136,132
10,134,132
9,136,132
10,134,132
10,134,132
9,136,132
9,136,132
10,134,132
10,134,132
10,134,132
11,134,133
11,134,133
10,136,133
10,136,132
10,136,133
9,136,132
9,138,132
10,136,132
9,138,131
9,138,131
9,138,131
10,138,132
10,138,132
10,138,132
10,138,132
10,139,132
