L,A,B
50,164,156
51,165,158
50,164,157
50,164,157
50,164,157
50,164,157
49,163,157
48,163,156
48,163,156
48,163,156
48,163,156
48,163,156
48,163,156
48,163,156
48,163,156
48,163,156
48,163,156
48,163,156
47,163,155
48,163,156
48,163,156
48,163,156
48,163,156
48,163,156
48,163,156
49,163,157
49,163,157
49,163,157
49,163,157
49,163,157
51,164,158
52,164,157
51,164,157
50,164,157
49,163,157
48,163,156
48,163,156
48,163,156
47,163,155
47,163,155
47,163,155
46,163,155
46,163,155
46,163,155
46,163,155
47,163,155
47,163,155
47,163,155
47,163,155
47,163,155
46,163,155
46,163,155
46,162,154
46,162,154
46,162,154
46,163,155
46,163,155
46,163,155
46,163,155
46,163,155
46,163,155
46,163,155
46,163,155
48,162,156
48,162,156
48,162,156
47,163,155
48,163,156
48,163,156
50,164,157
50,164,157
49,163,157
49,163,157
49,163,157
49,163,157
48,163,155
47,162,155
46,163,155
46,163,155
46,163,155
46,163,155
46,162,154
46,162,154
46,162,154
45,162,155
45,162,155
45,162,154
45,162,154
45,162,154
45,162,155
45,162,154
46,162,154
46,162,154
46,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,155
45,162,155
45,162,154
45,162,155
45,162,155
45,162,155
45,162,155
45,162,155
46,161,154
46,161,155
46,161,155
46,163,155
46,163,155
46,163,155
46,163,155
46,163,155
47,163,155
47,163,155
47,163,155
51,164,157
50,164,156
50,164,156
49,163,156
49,163,157
49,163,157
48,163,156
48,163,156
47,163,155
47,163,155
46,163,154
46,162,154
46,162,154
46,162,154
45,162,155
45,162,155
45,162,154
45,162,154
45,162,154
44,161,154
43,160,154
43,161,153
43,161,153
43,161,153
44,161,153
44,161,153
44,161,153
44,161,153
44,161,153
44,161,153
44,161,153
43,161,152
44,161,153
44,161,153
44,161,153
45,162,154
45,162,154
45,162,154
45,162,154
43,160,154
43,160,154
43,160,154
43,160,154
43,160,154
45,162,154
45,162,155
45,162,155
46,162,154
46,162,154
46,162,154
46,162,154
46,162,154
46,162,154
46,163,155
47,163,155
47,163,155
47,163,155
51,164,157
51,164,157
50,164,156
49,163,156
49,163,156
49,163,156
48,163,155
48,163,156
48,163,156
47,163,155
46,163,155
46,162,154
46,162,154
45,162,154
45,162,154
45,162,154
45,162,154
44,161,154
43,160,154
43,160,154
43,161,153
43,161,153
43,161,153
43,161,153
42,160,153
42,160,153
42,160,153
42,161,152
42,161,152
42,161,152
42,160,152
43,161,152
42,160,152
43,161,152
42,160,152
43,161,152
43,161,152
43,161,152
43,161,152
43,161,152
43,161,152
42,160,152
42,160,153
42,160,153
42,160,153
42,160,153
42,160,153
43,160,154
43,160,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
45,162,155
45,162,155
46,162,154
45,162,155
46,162,154
47,163,155
47,163,155
47,163,155
50,164,157
51,164,157
51,164,157
51,164,157
50,164,156
49,163,156
49,163,156
47,163,154
47,163,154
47,163,154
46,163,155
46,162,154
46,162,154
46,162,154
45,162,154
45,162,154
43,161,153
43,161,153
43,161,153
43,161,153
43,161,152
43,161,152
43,161,152
42,160,153
42,160,153
42,160,153
42,161,152
42,159,152
42,159,152
41,159,152
40,159,150
40,159,150
40,159,151
40,159,151
42,160,152
40,159,151
42,160,152
40,159,151
42,160,152
41,160,151
42,160,152
41,160,151
42,160,152
41,160,151
41,160,151
41,160,152
41,160,152
40,159,151
41,160,152
41,160,152
42,160,153
43,161,153
43,161,153
44,161,153
45,162,154
45,162,154
45,162,154
45,162,154
45,162,154
