L,A,B
14,139,133
14,138,134
14,138,134
14,138,134
14,138,134
14,138,134
14,138,134
14,138,134
14,138,134
14,138,133
14,138,133
14,138,133
14,138,133
14,139,133
14,139,133
14,139,133
14,138,133
14,138,133
14,138,133
14,138,133
14,138,133
14,138,133
14,138,133
14,138,133
14,138,133
14,138,133
14,138,134
14,138,134
14,138,134
14,138,134
12,138,133
12,138,133
12,138,133
12,138,133
12,138,133
11,139,133
11,138,133
11,138,132
11,138,132
11,138,133
11,139,133
12,138,133
12,138,133
12,138,133
11,139,132
12,138,133
14,138,133
14,138,133
14,139,133
14,139,133
14,138,133
14,138,133
12,139,133
11,139,132
11,139,132
11,139,132
12,138,133
12,138,133
12,138,133
11,139,133
12,138,133
11,139,133
11,139,133
12,138,133
12,138,133
14,138,134
14,138,134
14,138,134
14,138,134
12,139,133
12,139,133
11,139,132
12,138,133
11,139,133
11,139,133
11,139,133
11,138,133
11,138,133
11,138,133
11,138,133
11,138,133
11,138,132
11,138,132
11,138,132
11,138,133
11,138,133
12,138,133
11,138,132
11,138,132
12,138,133
12,138,133
12,138,133
14,138,133
14,138,133
12,138,133
12,138,133
11,139,132
11,139,132
11,139,133
11,139,133
12,138,133
12,138,133
11,139,133
11,138,133
11,138,133
11,138,133
11,138,133
11,138,133
12,138,133
12,138,133
14,138,134
14,138,134
14,138,134
14,138,134
14,138,134
14,138,134
14,138,134
14,138,134
12,139,133
14,138,133
14,138,133
14,138,133
12,138,133
12,138,133
11,138,132
12,136,133
11,138,133
11,138,133
11,138,133
11,138,133
11,138,133
11,138,133
11,138,133
11,138,133
11,138,132
11,138,132
11,138,132
10,136,132
10,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
12,136,133
12,136,133
12,138,133
12,138,133
12,138,133
11,138,132
11,138,132
11,138,133
12,136,133
12,136,133
12,136,133
11,138,133
11,138,133
11,138,133
11,138,133
11,138,133
11,138,133
12,136,133
12,136,133
12,138,133
12,138,133
12,138,133
12,138,133
12,138,133
12,138,133
14,138,134
14,138,134
14,139,133
15,139,134
15,139,134
15,139,134
11,139,133
11,139,133
11,139,133
12,138,133
12,138,133
12,138,133
12,138,133
11,138,132
11,138,132
12,136,133
12,136,133
11,138,133
11,138,133
11,138,133
11,138,133
11,136,133
11,138,133
11,138,133
11,138,133
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
11,136,133
11,136,133
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
10,138,131
11,136,132
11,136,133
11,136,133
11,138,133
11,138,133
11,138,133
11,138,133
11,138,133
11,138,133
12,136,133
12,136,133
12,136,133
12,136,133
12,136,133
12,138,133
12,138,133
12,138,133
11,139,133
11,139,133
12,138,133
14,138,134
15,138,134
15,139,134
15,139,134
14,139,133
14,139,133
14,139,133
12,138,133
12,138,133
12,138,133
11,139,133
11,139,133
12,138,133
12,138,133
12,138,133
12,138,133
12,136,133
10,138,131
11,136,133
11,136,133
11,136,133
10,138,132
10,138,132
10,138,132
10,138,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
11,136,133
11,136,133
11,136,133
11,136,133
11,136,133
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,133
11,136,133
11,136,133
10,138,132
10,138,132
10,138,132
11,138,133
12,136,133
12,136,133
12,136,133
12,136,133
11,138,133
11,138,133
11,138,133
11,138,133
11,138,133
11,138,133
11,139,133
12,138,133
14,138,134
14,139,133
14,139,133
14,139,133
14,139,133
14,139,133
14,139,133
14,139,133
14,139,133
14,138,134
14,138,134
12,138,133
12,138,133
12,138,133
11,139,133
11,138,133
12,136,133
11,138,133
11,136,132
11,136,132
11,136,132
11,136,132
11,136,133
11,136,133
11,136,133
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
9,136,131
9,136,131
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,136,133
11,136,132
11,136,132
11,136,132
11,136,132
11,136,132
11,136,133
11,136,133
11,136,132
11,136,133
10,136,132
10,136,132
10,136,132
10,136,132
10,136,132
11,136,133
11,136,132
11,136,132
12,136,133
11,136,132
11,136,132
11,136,132
11,136,133
11,138,133
11,136,133
12,136,134
11,138,133
12,136,134
12,138,133
14,138,134
14,139,133
14,139,133
14,139,133
14,139,133
14,139,133
14,139,133
14,139,133
14,139,133
14,139,133
14,139,133
14,139,133
14,139,133
14,139,133
14,139,133
12,138,133
12,138,133
12,138,133
11,138,133
11,138,133
12,136,133
11,136,132
11,136,132
11,136,132
11,136,132
