B,G,R
2,17,144
1,15,145
1,15,145
1,16,145
2,16,145
2,16,145
2,16,144
2,16,144
1,16,145
2,16,145
2,16,145
2,16,146
2,16,146
2,16,146
2,17,144
2,17,144
2,17,144
2,16,144
1,16,143
1,16,142
1,16,142
1,16,142
1,15,142
0,15,141
0,15,141
0,15,141
0,15,141
0,15,141
0,15,141
0,15,141
2,16,147
2,15,146
2,15,146
1,15,145
1,15,145
1,15,145
1,15,145
2,16,145
2,17,145
2,17,145
2,17,144
2,17,144
2,16,145
2,16,145
2,16,145
2,16,146
2,16,146
2,17,146
2,17,144
2,17,144
2,17,144
2,16,143
1,16,142
1,16,142
1,16,142
1,15,142
0,15,141
0,15,141
0,15,141
0,15,141
1,15,141
1,15,141
0,15,141
0,15,141
0,15,140
0,15,140
0,15,140
1,16,141
1,16,142
2,16,147
2,16,147
2,17,147
2,17,147
2,17,147
2,17,147
2,16,147
2,16,147
2,15,146
1,15,145
2,15,146
2,16,146
2,17,146
3,17,146
3,17,146
3,17,145
2,17,145
2,16,145
2,16,146
2,16,146
2,16,146
2,16,146
2,16,146
2,16,146
2,17,144
2,16,144
2,16,144
1,16,142
1,16,142
1,16,142
1,16,142
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,140
0,15,140
0,15,139
0,15,139
1,15,140
1,15,141
1,15,141
1,15,142
1,15,142
1,15,142
1,15,142
2,15,147
2,16,147
2,16,147
3,16,147
3,16,148
3,17,148
2,17,149
2,17,149
2,17,149
2,17,149
2,16,148
2,16,147
2,16,147
1,16,147
2,16,147
2,16,147
3,16,147
3,17,147
3,17,147
3,17,147
3,17,146
3,17,146
2,16,146
2,16,148
3,16,148
2,16,147
2,16,146
2,16,146
2,16,146
2,16,145
2,16,144
2,16,143
1,16,142
1,16,142
1,16,142
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,140
1,15,139
0,15,139
0,15,139
1,15,139
1,15,141
1,15,141
1,15,141
1,15,142
1,15,142
1,15,142
1,15,142
1,15,142
1,15,142
1,16,143
2,15,147
2,15,147
2,15,147
2,15,147
2,15,148
3,15,148
3,16,148
3,16,149
3,17,149
3,17,149
2,17,149
2,17,149
2,17,149
2,17,149
2,16,149
2,16,148
2,16,148
2,16,148
2,16,147
3,17,147
3,17,147
3,17,147
3,17,147
3,17,147
3,17,148
3,17,148
3,16,148
3,16,148
3,16,148
3,16,147
2,16,146
2,16,146
2,16,146
2,16,144
2,16,143
1,16,142
1,16,142
2,16,142
2,16,142
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,16,139
1,15,139
1,15,139
1,15,139
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,142
1,16,143
1,16,143
2,16,147
2,16,147
2,15,148
2,15,148
2,15,148
2,15,148
2,15,149
2,15,149
3,15,149
3,16,149
3,16,149
3,16,149
2,17,149
2,17,150
2,17,150
2,17,149
2,17,149
2,17,149
2,16,149
2,16,149
2,16,149
2,16,148
3,17,148
3,17,148
3,17,148
3,17,148
3,17,148
3,17,149
3,17,149
3,17,149
3,17,148
3,16,148
3,16,148
2,16,147
2,16,146
2,16,146
2,16,145
2,16,143
2,15,143
2,15,142
2,15,142
2,16,142
2,15,142
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,16,141
1,16,141
1,16,139
1,15,139
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,142
1,15,142
1,15,143
1,15,143
1,15,145
2,16,148
2,16,148
2,16,149
2,17,149
2,16,149
2,16,149
2,16,149
2,15,149
3,15,149
3,15,149
3,16,149
3,16,149
3,16,150
3,17,150
2,17,150
2,17,150
2,17,150
1,17,150
2,17,150
2,17,150
2,17,150
2,16,150
2,16,150
2,16,149
3,17,149
3,17,149
3,17,149
3,17,149
3,17,150
2,17,150
2,17,150
2,17,150
3,17,149
3,16,148
3,16,148
3,16,148
3,16,147
2,16,146
2,16,146
2,16,144
2,16,143
2,15,143
2,15,142
2,16,142
2,15,142
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,16,141
2,16,142
1,16,141
1,16,141
1,16,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
