B,G,R
2,17,149
2,17,150
2,17,150
2,17,151
2,16,151
2,16,152
2,16,152
2,16,152
2,16,152
2,17,152
1,17,150
2,17,150
2,17,150
2,17,150
2,17,150
2,17,150
2,17,149
2,17,149
2,17,149
2,16,148
2,16,148
2,16,148
1,16,148
1,16,147
1,16,147
1,16,147
1,17,147
1,17,147
1,17,146
1,17,145
2,17,149
2,17,149
2,17,149
2,17,150
2,17,150
2,17,150
2,17,151
1,16,151
1,16,152
0,16,152
0,16,152
0,16,152
1,16,152
1,16,152
1,17,152
1,17,152
2,17,150
2,17,150
2,17,150
2,17,150
2,17,149
2,17,149
2,16,148
1,16,148
1,16,148
1,16,146
1,15,145
1,16,145
1,16,145
1,16,145
1,16,144
1,17,146
2,17,145
2,17,145
2,17,145
2,17,144
2,16,143
2,16,142
1,16,140
1,16,150
2,17,149
2,17,149
2,17,149
2,17,149
2,17,148
2,16,148
2,16,149
1,16,149
1,16,150
1,16,150
1,16,151
1,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,153
0,16,153
0,16,153
1,17,152
1,17,152
2,17,150
2,17,150
2,17,150
2,17,150
2,17,149
2,16,148
1,16,148
1,16,146
1,15,145
1,15,145
1,15,143
1,15,143
1,15,143
1,15,143
1,16,143
2,17,144
2,16,143
2,16,143
2,16,143
2,16,142
1,16,141
1,16,139
1,16,139
1,16,140
1,16,140
2,16,144
3,17,145
1,16,149
1,16,149
1,16,149
1,16,150
1,16,150
2,16,149
2,16,149
2,16,148
2,16,148
2,16,148
1,16,148
1,16,148
1,16,149
1,16,149
1,16,150
1,16,151
0,16,152
0,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
1,17,152
2,17,150
2,17,150
2,17,150
2,17,149
2,16,148
2,16,147
1,16,146
2,15,145
1,15,144
1,15,143
1,15,143
1,15,142
1,15,142
1,15,143
2,15,143
2,15,143
2,16,143
2,16,142
2,16,142
1,16,141
1,16,140
1,16,140
1,16,140
1,15,141
1,16,142
3,16,145
3,17,147
3,17,148
4,17,148
4,17,148
1,16,146
1,16,147
2,16,148
2,16,149
2,16,149
2,16,149
2,16,149
2,16,149
3,16,149
3,16,149
3,16,148
3,16,148
2,16,148
1,16,148
1,16,148
1,16,149
1,16,149
1,16,151
1,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
1,17,152
2,17,150
2,17,150
2,17,149
2,16,148
2,16,148
2,16,146
2,16,146
2,15,144
2,15,143
2,15,143
1,15,142
1,15,142
1,15,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,142
1,16,141
1,16,141
1,16,141
1,16,141
1,16,142
1,16,143
1,16,145
3,16,145
3,17,147
3,17,148
4,17,148
4,17,149
4,17,149
4,17,149
0,15,144
0,16,145
1,16,146
2,16,146
2,16,147
2,16,148
2,16,149
3,16,149
3,16,149
3,16,149
3,16,149
3,16,149
3,16,149
3,16,148
3,16,148
1,16,148
1,16,148
1,16,149
1,16,149
1,16,149
1,16,151
1,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
1,17,151
2,17,150
2,17,150
2,17,149
2,16,148
2,16,147
2,16,146
2,16,146
2,16,144
2,16,144
2,16,143
2,15,143
2,15,143
2,15,144
2,15,144
2,15,144
2,15,143
2,15,143
2,16,142
1,16,142
1,16,141
1,16,142
1,16,142
1,15,143
1,15,145
1,16,145
3,16,147
3,17,148
3,17,148
4,17,148
4,17,149
4,17,149
4,17,149
4,17,149
3,17,148
0,15,142
0,15,143
0,15,144
1,16,145
2,16,146
2,16,147
3,16,148
3,16,148
3,16,149
3,16,149
3,16,149
3,16,149
3,16,149
3,16,149
3,16,149
3,16,149
2,16,148
2,16,149
1,16,149
1,16,149
1,16,149
1,16,151
1,16,152
1,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
1,16,152
2,17,150
2,17,150
2,17,150
2,17,148
2,16,148
2,17,148
2,17,147
2,17,146
2,17,146
2,17,144
2,16,144
2,16,144
2,15,145
2,15,145
2,15,145
2,15,145
2,15,143
2,16,143
2,16,143
1,16,143
1,16,143
1,16,143
1,16,145
1,15,145
1,16,147
3,16,148
3,17,148
3,17,148
4,17,148
4,17,149
4,17,149
4,17,149
4,17,149
3,17,149
3,17,147
3,17,147
1,15,145
0,15,144
0,15,144
0,15,142
0,15,143
1,16,145
2,16,146
2,16,148
2,16,148
3,16,149
3,16,149
3,16,149
3,16,149
3,16,149
3,16,149
3,16,149
3,16,149
3,16,149
2,16,149
2,16,149
1,16,149
1,16,149
1,16,149
1,16,151
1,16,152
1,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
1,16,152
2,17,150
2,17,150
2,16,150
2,16,149
2,16,149
2,17,148
2,17,148
2,17,148
2,17,148
2,17,148
2,17,147
2,16,147
2,15,147
2,16,147
2,16,147
2,16,146
2,16,146
2,16,146
1,16,146
1,16,146
1,16,146
1,16,146
1,16,147
2,16,147
3,16,148
3,16,148
3,16,148
3,16,148
4,17,149
4,17,149
4,17,149
4,17,149
4,17,149
3,17,148
2,16,147
2,16,147
2,17,145
2,17,144
2,16,147
1,15,146
1,15,146
0,15,145
0,15,145
0,15,145
1,16,146
2,16,147
2,16,148
2,16,149
2,16,149
3,16,150
3,16,150
3,16,150
3,16,150
3,16,150
3,16,150
3,16,150
3,16,150
2,16,150
1,16,150
1,16,150
1,16,150
1,16,150
1,16,151
1,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
1,16,152
2,16,151
2,16,150
2,16,150
2,16,150
2,16,150
2,17,149
2,17,149
2,17,149
2,17,149
2,17,149
2,17,149
2,17,149
2,17,149
3,17,149
2,17,149
2,16,149
2,16,147
2,16,147
1,16,147
1,16,148
1,16,148
1,16,149
2,16,149
3,16,149
3,16,148
3,16,148
3,16,149
3,16,149
4,16,149
4,17,149
4,17,149
4,17,149
3,16,148
2,16,147
2,16,146
2,16,145
2,16,144
2,16,143
1,16,142
3,16,148
3,16,147
2,16,147
1,15,147
1,15,146
0,15,146
0,15,146
1,16,147
1,16,148
1,16,149
2,17,149
2,16,150
2,16,150
2,16,150
2,16,152
2,16,152
2,16,152
2,16,152
2,16,151
2,16,151
2,17,151
1,17,151
1,17,152
1,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,17,150
0,17,150
0,17,150
1,17,150
2,17,150
2,17,150
2,17,150
2,17,150
3,17,151
3,17,150
2,16,150
2,16,149
2,16,149
1,16,149
1,16,149
1,16,149
2,16,150
3,16,150
3,16,149
3,16,149
3,16,149
3,16,149
4,16,150
4,16,150
4,17,150
4,17,150
4,16,149
3,16,148
3,16,146
2,15,145
1,15,144
1,16,143
1,16,142
1,16,141
1,16,139
1,16,139
3,16,149
3,16,149
3,16,148
3,17,148
2,17,147
2,17,147
1,16,147
1,16,147
1,16,148
1,17,149
1,17,150
1,17,151
1,17,151
1,17,152
1,16,152
1,16,152
2,16,152
2,16,152
2,16,152
2,16,152
2,16,152
1,17,152
1,17,152
1,17,153
0,17,153
0,16,153
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,154
0,16,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
0,16,152
0,16,152
0,17,152
0,17,152
0,17,151
0,17,150
0,17,152
2,17,153
2,17,153
3,17,153
3,17,153
2,16,151
2,16,151
2,16,150
1,16,150
1,16,150
1,16,151
2,16,152
2,17,152
3,16,152
3,16,151
4,16,150
4,16,150
4,16,150
4,16,150
4,16,150
4,16,150
4,16,149
3,16,148
3,16,146
2,15,145
1,15,144
1,15,142
1,15,141
1,16,141
1,16,139
1,16,139
1,16,138
2,16,138
3,16,150
3,16,150
3,16,150
3,16,149
3,16,149
3,17,148
2,17,148
2,17,147
1,17,148
1,16,149
1,17,150
1,17,150
1,17,151
1,17,152
1,17,152
1,16,152
1,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,17,153
0,17,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,154
0,16,154
0,16,154
0,16,154
0,16,154
0,16,154
0,16,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,17,153
0,17,153
0,17,153
0,17,153
0,17,153
0,16,153
1,16,153
2,16,153
1,16,153
1,16,152
1,16,152
1,16,151
1,16,152
1,16,152
2,16,152
2,16,152
3,16,152
3,16,152
3,16,152
4,16,151
4,16,151
4,16,150
4,16,150
4,16,150
3,16,149
3,16,148
3,16,147
2,16,145
1,15,144
1,15,142
1,15,141
1,15,140
1,16,139
1,16,138
1,16,138
2,16,138
2,16,137
3,16,137
3,16,150
3,16,150
3,16,150
3,16,150
3,16,150
3,16,150
3,16,149
2,16,149
1,16,149
1,17,149
1,17,150
1,17,150
1,17,150
1,17,151
0,17,152
0,17,152
0,17,152
0,16,152
0,16,152
0,16,152
