B,G,R
1,15,142
0,15,141
1,16,141
1,16,141
1,16,142
1,15,142
1,15,142
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
1,15,142
1,15,142
1,15,142
1,15,142
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
2,15,143
2,15,143
1,15,143
1,15,143
1,15,142
1,16,142
1,16,143
1,16,143
1,16,143
2,16,143
2,16,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
1,15,142
1,15,142
1,15,142
1,15,142
1,15,142
1,14,142
1,14,142
1,15,142
1,15,142
1,15,142
1,15,142
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
2,15,142
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
1,16,143
1,16,143
1,16,143
1,16,143
1,16,143
2,16,143
2,16,143
2,16,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
1,15,142
1,15,142
1,15,142
1,15,142
1,14,142
1,14,142
1,15,142
1,15,142
2,15,142
2,15,142
1,15,142
1,15,142
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,142
1,14,142
1,14,142
1,15,142
1,15,142
2,15,143
2,15,143
2,15,143
2,15,143
2,15,144
2,15,144
2,16,144
2,16,144
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
1,16,143
1,16,143
1,16,143
1,16,143
2,16,144
2,16,144
2,16,144
2,16,144
2,15,144
2,15,143
2,15,144
2,15,144
2,15,144
2,15,144
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
1,14,142
1,14,142
2,15,143
2,15,143
2,15,143
2,15,142
2,15,142
1,15,142
1,15,142
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,142
1,15,142
1,14,142
1,15,143
1,15,143
1,16,143
1,16,143
1,15,143
1,15,142
2,16,144
2,16,144
2,16,144
2,16,144
2,15,144
2,15,144
2,15,144
2,15,144
2,16,144
2,16,144
2,16,144
2,16,144
2,16,144
2,16,144
2,15,144
2,16,144
2,16,144
1,16,144
2,16,144
2,16,144
2,16,144
2,16,144
2,16,144
2,15,144
2,15,144
2,15,143
2,15,144
2,15,144
2,15,144
2,15,144
2,15,144
2,15,144
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
1,15,142
1,15,142
1,15,142
1,15,141
1,15,141
1,15,141
1,15,141
1,15,141
1,15,142
1,15,142
1,15,143
2,15,143
2,16,143
2,16,143
2,16,144
2,16,143
2,15,143
1,15,142
1,15,142
1,15,141
2,16,144
2,16,144
2,16,144
2,16,146
2,16,146
2,16,146
2,16,145
2,16,145
2,15,145
1,15,145
2,15,145
2,16,145
2,16,145
2,16,145
2,16,146
2,16,146
2,16,146
2,16,145
2,16,145
2,16,145
2,16,146
2,16,146
3,16,145
3,16,145
3,16,145
3,16,145
2,15,145
2,15,145
2,15,145
2,15,145
2,15,145
2,15,144
2,15,145
2,15,145
2,15,145
2,15,145
2,15,145
2,15,144
2,15,144
2,15,144
2,15,144
2,15,144
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,142
1,15,142
1,15,142
1,15,141
1,15,141
1,15,141
1,15,142
1,15,142
2,15,143
2,15,143
2,16,143
2,17,144
2,17,144
2,17,144
2,16,144
2,16,144
