B,G,R
1,17,150
2,15,149
2,16,149
2,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
2,17,150
2,17,150
2,17,152
2,17,150
2,17,150
2,17,150
2,17,150
2,15,152
2,15,152
2,15,151
2,15,151
2,15,151
2,16,150
2,16,150
1,16,149
1,16,149
1,16,149
1,16,149
1,16,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,151
1,17,151
1,17,151
1,17,151
1,17,150
1,17,150
1,17,150
1,17,152
1,17,152
2,17,152
2,17,152
2,17,152
2,17,152
2,17,150
2,17,150
2,16,150
2,16,150
2,16,149
2,16,149
2,16,149
2,16,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,152
2,15,152
2,15,152
2,16,152
2,16,151
2,16,151
2,16,151
2,16,150
1,16,150
1,16,150
1,16,150
1,16,151
1,17,151
1,17,151
1,17,151
1,17,151
1,17,151
1,17,151
1,17,151
1,17,151
1,17,151
0,17,151
1,17,151
1,17,151
1,17,151
1,17,152
1,17,152
1,17,152
1,17,152
1,16,152
2,17,152
2,17,152
2,17,152
2,17,152
2,16,150
2,16,150
2,16,150
2,16,150
2,16,150
2,16,150
2,16,150
2,16,150
2,16,150
1,16,150
2,16,153
2,16,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,152
2,15,152
2,15,152
2,15,152
2,16,152
2,16,152
1,16,151
1,16,151
0,16,151
0,16,151
1,17,151
1,17,152
1,17,152
1,17,153
1,17,153
1,17,152
1,17,152
1,17,152
0,17,152
0,16,152
0,16,152
0,16,152
0,17,152
0,17,152
0,17,153
0,17,153
0,16,153
0,16,153
0,16,153
1,16,153
1,17,153
2,17,153
2,16,152
2,16,152
2,16,152
2,16,152
2,16,152
2,16,152
2,16,152
2,16,152
2,16,152
1,16,152
1,16,152
1,16,152
1,16,152
1,16,152
2,16,152
2,16,152
2,16,153
2,16,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,153
