B,G,R
1,16,149
1,16,149
2,17,150
2,17,150
2,17,150
2,17,151
2,17,152
2,17,152
2,17,153
2,17,152
1,17,152
1,17,152
1,17,152
1,16,151
1,17,150
2,17,150
2,17,150
2,17,150
2,17,150
2,17,149
2,16,149
2,16,149
2,16,148
1,16,148
1,16,148
1,16,148
1,16,148
1,16,147
1,16,147
1,16,147
2,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,150
2,17,150
2,17,151
2,17,152
1,17,152
1,16,153
1,17,153
1,16,153
0,16,153
0,16,153
0,16,152
0,16,152
1,16,152
1,17,151
2,17,151
2,17,150
2,17,150
2,17,149
2,16,149
1,16,148
1,16,148
1,16,148
1,16,147
1,16,147
1,16,147
1,16,146
1,16,146
1,16,146
1,16,146
1,16,145
2,16,144
3,16,143
2,16,142
4,16,150
4,16,150
3,16,149
3,16,149
3,16,149
2,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,150
1,16,151
1,17,151
1,16,152
1,16,152
1,16,153
1,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
1,16,152
2,17,152
2,17,151
2,17,151
2,17,150
2,17,150
2,16,149
1,16,148
1,16,148
1,15,147
1,15,146
1,15,146
1,16,146
2,16,145
2,16,145
1,16,143
1,16,143
1,15,143
1,15,142
1,15,142
1,15,141
1,15,141
1,15,141
1,15,141
1,16,142
2,16,144
3,16,148
3,16,148
3,16,149
3,16,149
3,16,150
3,16,150
3,16,150
3,16,149
2,16,149
2,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,151
1,16,152
0,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,152
2,17,152
2,17,151
2,17,151
2,17,150
2,16,149
2,16,148
2,15,147
2,15,147
2,15,146
2,15,146
2,16,145
2,16,144
2,16,144
2,15,143
1,15,143
1,15,142
1,15,142
1,15,142
1,15,141
1,15,141
1,15,141
1,15,141
1,15,142
1,15,144
2,16,145
4,16,146
4,16,148
4,16,149
2,16,147
2,16,147
3,16,148
3,16,148
3,16,149
3,16,149
3,16,150
3,16,150
3,16,150
3,16,150
3,16,150
2,16,149
2,16,149
1,16,148
1,16,148
1,16,148
1,16,149
1,16,149
1,16,150
1,16,151
0,16,152
0,16,152
0,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
1,16,152
2,16,152
2,17,151
2,16,150
2,16,149
2,16,148
2,15,147
2,15,147
2,15,146
2,15,146
2,15,145
2,15,144
2,15,144
2,15,143
1,15,143
1,15,142
1,15,142
1,15,142
1,15,142
1,15,141
1,15,142
1,15,142
1,16,143
1,15,144
2,16,145
3,15,146
3,14,148
4,16,148
4,17,149
4,17,149
4,16,149
2,16,145
2,16,145
2,16,146
2,16,147
2,16,147
2,16,148
2,16,148
2,16,149
2,16,150
2,16,150
2,16,151
2,16,152
2,16,151
2,16,150
2,16,149
1,16,149
1,16,149
1,16,148
1,16,149
1,16,149
1,16,149
1,16,150
0,16,152
0,16,152
0,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
1,16,152
1,16,151
2,16,150
2,16,149
1,16,149
1,15,148
2,15,147
2,15,147
2,15,147
2,15,146
2,16,144
2,16,144
2,15,144
2,15,143
2,15,143
2,15,143
1,15,142
1,15,142
1,15,142
1,15,142
1,15,143
1,15,144
1,15,145
1,15,145
1,14,147
2,14,148
3,14,148
4,16,149
4,16,149
4,16,149
4,16,150
4,16,150
4,16,150
2,15,146
1,15,145
1,15,145
2,15,145
2,16,146
2,16,147
2,16,148
2,16,148
2,16,149
2,16,149
2,16,150
2,16,150
2,16,152
2,16,152
2,16,152
2,16,151
2,16,150
2,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,17,150
1,17,152
1,16,152
0,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
1,16,152
1,16,152
2,16,151
2,16,150
2,16,149
2,16,149
2,15,148
2,16,147
2,16,147
2,16,147
3,16,147
3,16,146
2,16,145
2,15,145
2,15,145
2,15,145
2,15,145
2,15,145
2,15,145
1,16,145
1,16,145
1,16,145
1,15,146
1,15,147
1,14,147
1,14,148
2,14,148
3,14,148
3,15,149
3,15,149
4,16,149
4,16,150
4,16,149
4,16,149
3,16,149
2,16,147
2,15,147
2,15,146
1,14,146
1,14,146
1,15,146
1,15,146
1,16,148
2,16,148
2,16,149
2,16,149
2,16,150
2,16,150
2,16,152
2,16,152
2,16,152
2,16,152
2,16,152
2,16,152
2,16,152
1,16,150
1,16,149
1,16,150
1,16,150
1,16,150
1,17,152
1,17,152
1,17,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
1,16,152
2,16,152
2,16,150
2,16,150
2,16,149
2,16,149
2,16,149
3,16,149
3,16,148
3,16,147
3,17,147
3,17,147
2,16,147
2,15,147
2,15,147
2,15,147
2,15,147
2,16,147
2,16,148
2,16,148
1,16,148
1,16,148
1,15,148
1,15,148
2,14,148
2,14,148
2,14,148
3,15,148
3,15,149
3,15,149
3,16,150
4,16,149
3,16,149
3,16,149
3,16,148
3,17,147
3,16,147
2,16,149
2,16,148
2,16,147
2,15,147
2,15,147
2,15,147
2,15,147
2,16,148
2,16,148
2,16,149
2,16,149
2,16,149
2,16,150
2,16,151
2,16,152
2,16,152
2,16,152
2,16,152
2,16,152
2,16,152
1,16,152
1,16,152
1,16,152
1,16,150
1,16,150
1,16,151
1,17,152
1,17,152
1,17,153
1,17,153
1,17,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
1,16,152
2,16,152
2,16,152
2,16,150
2,16,150
2,16,150
3,16,150
3,16,150
3,16,149
3,17,149
2,17,149
2,16,149
2,16,149
2,16,149
2,16,149
2,16,149
2,16,149
2,16,149
2,16,149
2,16,149
2,16,149
2,16,150
2,15,150
2,15,150
2,15,149
2,15,149
2,15,149
2,15,149
3,16,149
3,16,150
4,16,150
4,16,149
3,16,149
3,16,148
3,16,147
2,16,145
2,16,145
2,15,143
2,16,150
2,16,150
2,16,150
2,16,148
2,16,147
2,16,147
2,15,147
2,16,147
2,16,148
2,16,149
2,17,149
2,17,150
3,17,150
2,17,150
2,17,152
2,17,152
2,16,152
2,16,152
1,16,152
0,16,153
0,16,153
0,16,153
0,16,153
1,16,152
1,16,152
1,16,152
0,16,152
0,16,152
0,16,152
1,17,153
1,17,153
1,17,153
1,17,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
1,16,152
1,16,152
2,16,152
2,16,152
2,16,152
2,16,152
2,16,151
3,16,151
2,16,151
2,16,151
1,16,152
1,16,153
1,16,153
2,16,153
2,16,152
2,16,152
2,16,150
2,16,150
2,16,150
2,16,151
1,16,152
2,16,152
2,16,151
2,15,150
2,16,150
2,16,149
2,16,149
3,16,149
3,16,150
4,17,150
4,17,149
3,17,149
3,16,148
3,16,146
2,16,145
2,15,144
1,15,143
2,15,141
3,15,141
1,16,152
1,16,152
2,16,151
2,16,150
2,16,150
2,16,149
2,16,148
2,16,148
2,16,148
2,16,149
2,16,150
2,16,150
2,17,150
2,17,150
3,17,152
2,17,152
2,17,152
2,16,152
1,16,152
1,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,153
1,16,153
2,16,153
2,16,152
2,16,152
2,16,152
0,16,152
0,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,153
2,16,152
2,16,152
2,16,152
2,16,152
2,16,152
1,16,152
2,16,152
2,16,152
2,16,151
2,16,150
2,16,150
2,17,150
3,17,150
3,17,150
3,17,150
4,17,149
3,17,149
3,16,148
3,16,146
2,15,144
1,15,143
1,15,142
2,15,141
3,15,140
3,15,139
3,15,139
2,16,151
2,16,152
2,16,152
1,16,152
2,16,152
2,16,152
1,16,150
1,16,150
1,16,149
1,16,149
2,16,150
2,16,150
2,16,151
2,16,152
2,16,152
2,17,152
2,17,153
2,16,153
2,16,153
1,16,153
1,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,153
1,16,153
1,16,153
0,16,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,153
1,16,153
1,16,153
1,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,155
0,16,155
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
0,16,152
0,16,152
0,16,153
1,16,153
2,16,153
2,16,153
2,17,152
2,17,151
2,17,151
2,17,152
3,17,152
3,17,151
3,17,151
3,17,149
3,17,149
3,16,147
2,16,145
2,15,143
1,15,142
2,15,141
2,15,140
3,15,139
3,15,139
3,15,138
2,15,137
2,17,150
2,17,151
2,16,152
2,16,152
2,16,152
1,16,152
2,16,152
1,16,152
1,16,152
1,16,150
1,16,150
1,16,150
1,16,152
2,16,152
2,16,152
2,16,152
2,16,153
2,17,153
2,17,153
1,16,153
1,16,153
1,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,153
1,16,153
1,16,153
1,16,153
0,16,153
0,16,153
0,16,153
1,16,153
1,16,153
1,16,154
1,16,154
1,16,154
1,16,154
1,16,154
0,16,154
0,16,153
0,16,153
0,16,153
0,16,154
1,16,154
1,16,154
1,16,154
1,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,154
0,16,155
0,16,155
0,16,155
0,16,155
0,16,155
0,16,154
0,16,153
0,16,153
0,16,153
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
1,16,153
1,17,153
1,17,152
2,17,153
2,17,153
2,17,153
3,17,152
3,17,152
3,17,151
3,17,149
4,16,149
3,16,146
3,16,144
2,15,142
2,15,141
3,15,141
3,15,139
3,15,138
3,15,138
2,15,137
2,16,137
3,16,137
2,16,149
2,17,150
2,17,150
2,17,152
2,16,152
2,16,152
2,16,152
1,16,152
1,16,152
1,16,153
1,16,153
1,16,153
1,16,153
1,16,153
1,16,153
1,16,153
0,16,153
1,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,154
0,15,154
0,15,154
0,16,153
0,16,153
0,16,153
0,16,153
