B,G,R
0,17,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,17,153
0,17,153
0,17,153
0,17,152
0,17,152
0,17,152
0,17,152
0,17,152
0,17,152
0,17,152
0,17,152
0,17,152
0,16,152
0,16,152
0,17,152
0,17,152
0,17,152
0,17,153
0,17,153
0,17,153
0,17,153
0,17,152
0,17,152
1,17,153
1,16,153
0,16,153
0,16,153
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
1,17,152
1,17,152
1,17,152
1,17,152
1,17,152
0,17,150
0,17,150
0,17,150
1,17,151
1,17,151
1,17,151
1,17,151
0,16,151
0,16,151
0,16,151
0,16,151
0,16,150
0,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
0,17,150
0,17,151
0,17,152
0,17,152
0,16,152
0,16,153
0,16,153
1,17,153
1,17,152
1,17,152
1,17,152
1,17,152
1,17,152
1,16,152
1,16,152
1,16,152
0,16,152
0,16,152
1,16,152
1,17,152
1,17,152
1,17,152
1,16,152
1,16,152
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,16,150
1,16,150
1,16,150
1,16,150
1,16,150
1,16,150
1,17,150
1,17,150
1,17,150
1,17,150
0,17,150
0,17,150
0,17,150
0,17,150
0,17,152
0,17,152
0,17,152
0,17,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,17,153
1,17,153
1,17,153
1,17,152
1,17,152
1,17,151
1,17,151
1,17,150
1,16,151
1,16,151
1,16,152
1,16,152
1,16,152
1,16,152
2,16,152
2,17,151
2,17,151
1,17,151
1,17,150
1,16,150
1,16,150
1,16,150
1,16,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,17,150
1,17,150
1,17,150
0,17,150
0,17,150
0,17,150
0,17,150
0,17,151
1,17,152
1,17,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,17,152
0,17,152
1,17,153
1,17,153
1,17,153
1,17,152
1,17,152
1,17,152
1,17,151
1,16,150
1,16,150
1,16,150
1,16,150
1,16,150
1,16,150
1,16,150
1,16,151
1,16,151
2,16,151
2,17,150
2,17,150
2,17,150
2,17,150
2,17,150
1,17,150
1,16,150
1,16,150
1,16,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,152
0,17,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,153
1,17,153
1,17,153
1,17,153
1,17,153
1,17,152
1,17,152
1,17,152
1,16,150
1,16,150
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,150
1,16,151
2,16,151
2,16,150
2,17,150
2,17,150
2,17,150
2,17,150
1,17,150
1,17,150
1,17,150
1,16,150
1,17,150
1,17,150
1,17,150
1,17,150
1,17,150
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,150
1,17,150
0,17,150
0,17,150
1,17,152
1,17,152
0,17,153
0,17,153
1,17,153
0,16,153
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
1,17,153
1,17,153
1,17,153
1,17,153
1,17,152
1,17,152
1,17,150
1,17,150
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,149
1,16,150
1,16,151
1,16,151
1,16,151
2,17,150
1,17,150
1,17,150
1,17,151
1,16,151
1,16,151
1,16,151
1,16,152
1,16,150
1,16,150
1,17,150
1,17,150
1,17,150
1,16,150
1,16,150
1,16,149
1,16,149
1,16,149
1,16,149
0,16,149
0,16,149
0,16,149
0,16,149
1,16,149
1,16,149
1,16,149
1,16,149
0,16,149
0,16,150
0,16,150
0,16,150
0,16,152
0,17,152
0,17,152
