B,G,R
1,13,109
0,12,108
1,12,109
1,13,110
1,13,110
1,12,111
2,12,111
2,13,111
2,13,111
2,13,112
2,13,112
1,13,112
1,13,111
1,13,111
1,13,110
1,13,110
1,13,110
1,13,109
1,12,109
1,12,109
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
2,12,107
0,12,108
0,12,108
0,12,108
0,12,108
1,12,109
1,13,109
1,13,110
1,13,111
1,13,111
1,12,111
1,12,113
1,12,113
1,12,113
1,12,113
1,12,112
1,12,111
2,12,111
2,13,111
2,13,111
1,13,110
1,13,110
1,13,109
1,13,109
1,13,109
1,13,109
1,12,109
1,12,109
1,13,109
1,13,109
1,13,109
1,13,109
1,13,109
1,12,109
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
1,12,108
1,12,109
2,12,109
2,12,109
2,12,108
2,12,108
1,12,108
1,12,108
0,12,108
1,13,109
1,13,109
2,13,110
2,13,111
2,13,111
2,13,111
1,13,113
1,12,113
1,12,113
1,12,113
0,12,113
1,12,113
1,12,113
1,12,113
2,13,112
2,13,111
2,13,111
2,13,110
1,13,110
1,13,110
1,13,110
1,13,109
1,13,109
1,13,109
1,13,110
1,13,110
2,13,110
2,13,110
1,13,109
1,13,109
1,12,109
1,12,109
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
1,12,109
1,12,109
2,12,109
2,12,109
2,12,109
2,12,109
1,12,109
1,12,109
1,13,109
1,13,109
1,13,110
2,13,111
2,13,111
2,13,111
1,13,113
1,13,114
1,13,114
1,12,114
1,12,113
0,12,113
1,12,113
1,12,113
1,13,113
1,13,113
2,13,113
2,13,112
1,13,111
1,13,111
1,13,111
1,13,111
1,13,110
1,13,110
1,13,110
1,13,110
2,13,111
2,13,111
2,13,111
1,13,110
1,13,110
1,12,110
1,13,109
1,13,109
0,12,109
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
1,12,108
2,12,106
2,12,106
2,12,106
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
1,12,109
1,12,109
1,12,109
2,12,109
2,12,109
1,12,109
1,13,109
1,13,109
1,13,109
1,13,109
1,13,110
2,13,111
2,13,111
2,13,113
1,13,114
1,13,114
1,13,114
1,13,114
1,13,114
1,13,114
1,13,114
1,13,114
1,13,114
1,13,114
1,13,114
1,13,114
1,13,113
1,13,112
1,13,112
1,13,111
1,12,111
1,12,111
1,12,111
2,12,111
2,12,111
2,12,111
2,13,111
2,13,111
1,12,111
1,12,110
1,13,110
1,13,110
1,13,110
0,13,109
0,12,109
0,12,108
0,12,108
0,12,108
1,12,108
1,12,108
1,12,106
2,12,106
2,12,106
2,12,106
3,12,106
4,12,105
1,12,108
1,12,108
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
1,13,109
1,13,109
1,13,109
1,12,109
1,13,109
1,13,109
1,12,110
2,13,110
2,13,110
1,13,110
1,13,109
1,13,110
1,13,110
1,13,111
1,13,111
1,13,113
1,13,114
1,13,114
1,13,114
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,114
1,13,114
1,13,114
1,13,114
1,13,113
1,13,113
1,13,113
1,12,113
1,12,113
1,12,113
2,12,113
2,12,113
2,12,113
2,12,113
2,12,112
2,12,112
1,12,112
1,13,111
1,13,111
1,13,111
0,13,111
0,13,111
0,13,110
0,12,109
0,12,109
1,12,109
1,12,109
2,12,109
2,12,109
2,12,108
2,12,106
3,12,106
4,12,105
4,12,105
4,12,105
4,12,105
1,12,109
1,12,109
2,12,109
2,12,109
1,13,109
1,13,109
1,13,109
1,13,109
1,13,109
1,13,109
1,13,109
1,13,109
1,13,109
1,13,109
1,12,110
1,12,110
1,13,110
2,13,110
1,13,110
1,13,110
1,13,110
1,13,111
1,13,111
1,13,113
1,13,114
1,13,114
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,114
1,13,114
1,13,114
1,13,113
1,13,113
0,12,113
1,12,113
1,12,113
2,12,113
2,12,113
2,12,113
2,12,113
2,12,113
2,12,113
1,12,113
1,13,113
1,13,113
1,13,113
1,13,111
0,13,111
0,13,111
0,13,111
1,13,110
1,12,110
1,13,109
2,12,110
2,12,109
2,12,109
3,12,109
3,12,107
3,12,106
4,12,105
4,12,105
3,12,105
2,12,103
2,12,102
0,12,108
0,12,108
1,12,109
1,12,109
2,13,110
2,13,110
2,13,110
2,13,110
1,13,110
1,13,110
1,13,109
1,13,109
1,13,109
1,12,109
1,12,109
1,12,109
1,12,109
1,12,110
1,12,110
2,12,110
2,13,110
2,13,111
1,13,111
1,13,111
1,13,112
1,13,114
1,13,114
1,13,114
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,114
1,13,114
0,12,114
0,12,113
0,12,113
0,12,113
1,12,114
2,12,114
2,12,114
2,12,114
2,12,114
2,12,115
1,12,115
1,13,115
1,13,115
1,13,115
1,13,114
1,13,113
1,13,113
1,13,113
1,13,113
1,13,113
1,13,111
2,12,113
2,12,111
2,12,111
3,12,110
3,12,109
3,12,108
3,12,106
2,12,106
2,12,105
2,12,104
2,12,102
2,12,101
2,12,101
2,12,100
0,12,108
0,12,108
0,12,109
1,12,109
1,12,110
2,13,110
2,13,111
2,13,110
2,13,110
2,13,110
2,13,110
1,13,110
1,13,110
1,12,110
1,12,110
1,12,109
1,12,109
1,12,110
1,13,110
2,13,110
2,13,111
2,13,111
2,13,111
2,13,112
1,13,112
1,13,114
1,13,114
1,13,114
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,114
0,12,114
0,12,114
0,12,114
0,12,114
0,12,114
2,12,114
2,12,114
2,12,115
2,12,115
2,12,115
1,12,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
2,13,114
2,13,115
2,13,114
2,12,115
2,12,114
3,12,113
3,12,113
3,12,111
3,12,109
2,12,108
2,12,106
2,12,106
2,12,105
2,12,104
2,12,102
2,12,102
2,12,101
2,12,101
3,12,102
1,12,109
0,12,109
0,12,109
0,12,109
1,12,109
1,12,110
1,12,111
2,13,111
2,13,111
2,13,111
2,13,111
2,13,110
2,13,110
2,13,110
1,12,110
1,12,110
1,12,110
1,12,110
1,12,110
1,12,110
1,13,111
2,13,111
2,13,113
2,13,113
2,13,113
2,13,114
1,13,114
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,116
2,14,116
