B,G,R
4,11,93
2,11,97
2,11,97
2,11,96
2,12,96
2,12,96
2,12,96
3,12,96
3,11,95
3,11,95
3,11,94
3,11,94
3,11,94
3,11,94
4,11,94
4,11,94
3,11,94
3,11,94
3,11,94
2,11,94
2,11,94
2,11,95
2,11,95
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,11,98
2,11,98
1,10,97
1,10,97
1,10,97
1,11,97
1,11,97
2,11,97
2,11,97
2,12,97
2,12,97
2,12,96
3,11,96
3,11,95
3,11,95
3,11,95
3,11,95
3,11,95
3,11,95
3,11,95
3,11,94
3,11,94
2,11,94
2,11,94
2,11,94
1,11,95
1,11,95
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,11,98
2,11,98
2,11,98
2,11,98
2,11,98
2,11,97
2,11,97
1,10,97
1,10,97
1,10,97
1,11,97
1,11,97
2,11,97
2,11,97
2,11,98
2,12,98
3,12,98
3,12,97
3,11,97
3,11,96
3,11,96
3,11,96
3,11,96
4,11,96
4,11,95
3,11,95
3,11,94
2,11,94
2,11,94
2,11,94
1,11,95
2,11,95
2,11,95
2,12,96
2,12,96
2,12,96
2,12,96
1,11,95
1,11,95
1,11,95
1,11,95
1,11,95
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,11,99
2,11,98
2,11,98
2,11,98
2,11,98
2,11,98
2,11,98
2,11,98
2,12,98
2,11,97
2,11,97
1,11,97
1,11,97
1,11,97
1,11,97
1,11,97
1,11,97
2,11,97
2,11,98
2,12,98
3,12,98
3,12,98
3,12,98
3,12,98
3,11,98
3,11,96
3,12,96
4,12,96
4,12,96
3,11,95
3,11,95
2,11,94
2,10,94
2,10,94
2,11,94
2,11,95
2,11,95
2,11,95
1,11,95
1,11,95
1,11,95
1,11,95
1,11,95
1,11,95
1,11,95
1,11,95
1,11,95
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,95
1,12,95
1,11,95
2,11,94
2,12,99
3,12,99
2,11,99
2,11,99
2,11,99
2,11,98
2,11,98
2,11,98
2,11,98
2,11,98
2,12,98
2,12,98
2,12,98
2,12,97
2,12,97
1,11,97
1,11,97
1,11,97
1,11,98
2,11,98
2,11,98
2,12,98
2,12,99
3,12,99
3,12,99
3,12,99
3,12,99
3,12,99
3,12,99
3,12,98
3,12,96
3,12,96
3,11,96
2,11,95
2,10,94
2,10,93
2,10,93
2,11,94
2,11,94
2,11,95
2,11,95
1,11,95
1,11,95
1,11,95
1,11,95
1,11,95
1,11,95
1,11,95
1,11,95
1,11,95
1,11,95
1,11,95
2,12,96
2,12,96
2,12,96
2,12,96
1,11,95
1,11,95
2,11,95
2,11,95
3,11,94
3,11,94
3,11,94
2,12,99
2,12,100
2,12,100
2,12,100
3,12,100
3,12,100
2,11,99
2,11,99
2,11,99
2,11,98
2,11,98
2,11,98
2,11,98
2,12,98
2,12,99
2,12,99
2,12,99
2,12,99
2,12,98
2,12,98
2,12,99
2,12,99
2,12,99
