L,A,B
51,166,157
51,165,158
51,165,158
51,165,158
51,165,158
51,165,158
51,165,158
51,165,158
51,165,158
52,165,157
52,165,157
51,165,157
51,165,157
51,165,157
51,166,157
51,166,158
50,166,156
50,166,156
50,164,157
50,164,157
50,164,157
50,164,157
49,163,157
49,163,157
49,163,157
49,163,157
49,163,157
49,163,157
49,163,157
49,163,157
52,166,158
51,165,158
51,165,158
51,165,158
51,165,158
51,165,158
52,165,157
51,165,158
51,165,158
51,165,158
51,165,158
51,165,158
51,165,158
51,165,157
52,165,157
51,165,157
51,165,157
51,166,157
51,166,157
50,165,157
50,165,157
50,166,156
50,164,157
50,164,157
50,164,157
49,163,157
49,163,157
49,163,157
48,163,156
48,163,156
48,163,156
49,163,157
49,163,157
49,163,157
49,163,157
50,164,157
50,164,157
51,165,158
51,165,158
52,166,158
52,166,158
52,166,158
52,166,158
52,166,158
52,165,157
52,165,158
51,165,158
51,165,158
51,165,158
52,165,157
52,165,157
52,165,157
51,165,158
51,165,158
51,165,158
51,165,158
51,165,158
51,165,158
51,165,157
51,166,157
51,166,157
51,166,157
50,166,156
50,165,157
50,165,157
50,165,157
50,164,157
50,164,157
49,163,157
49,163,157
49,163,157
48,163,156
48,163,156
48,163,156
48,163,156
48,163,156
49,163,157
49,163,157
49,163,157
50,164,157
50,164,157
51,165,158
51,165,158
51,165,158
51,165,158
51,166,157
51,166,157
51,166,157
53,166,158
52,166,158
52,166,158
52,166,158
52,166,158
52,166,158
52,166,158
52,166,158
52,165,157
52,165,157
52,165,158
51,165,158
51,165,157
51,165,158
51,165,157
52,165,157
52,165,157
51,165,158
51,165,158
51,165,158
50,165,157
50,165,157
50,165,157
51,166,157
51,166,157
51,166,157
50,166,156
50,165,157
50,165,157
50,165,157
50,165,157
50,164,157
50,164,157
49,163,157
49,163,157
49,163,157
48,163,156
48,163,156
48,163,156
48,163,156
48,163,156
48,163,156
49,163,157
49,163,157
49,163,157
50,164,157
50,165,157
51,165,158
51,165,158
51,165,158
51,166,157
51,166,157
51,166,157
51,166,157
51,166,157
51,165,157
51,165,157
53,166,158
53,166,158
53,166,158
53,166,158
52,166,158
52,166,158
52,166,158
52,166,158
52,166,158
52,165,157
52,165,157
52,165,157
52,165,158
52,165,158
51,165,157
51,165,157
51,165,158
51,165,158
51,165,157
51,165,158
51,165,158
51,165,158
51,165,158
50,165,157
50,165,157
50,165,157
50,166,156
50,166,156
50,166,156
50,165,157
50,165,157
50,165,157
50,165,157
49,165,157
50,164,157
49,163,157
49,163,157
49,163,157
49,163,157
49,163,157
48,163,156
48,163,156
48,163,156
48,163,156
48,163,156
48,163,156
49,163,157
49,163,157
