L,A,B
19,148,139
19,149,139
19,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,147,139
19,148,139
18,148,138
18,148,138
19,148,139
20,147,139
20,147,139
20,147,139
19,149,139
19,149,139
19,149,139
19,149,139
19,146,138
19,146,138
19,146,138
18,148,137
18,147,137
18,147,137
17,147,136
17,147,136
19,149,139
19,149,139
19,149,139
19,149,139
19,149,139
19,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
19,149,138
19,149,138
20,147,139
20,147,139
20,147,139
20,147,139
20,147,139
19,149,139
19,149,139
19,149,138
19,149,138
19,149,138
19,146,138
19,146,138
19,146,138
18,148,137
18,147,137
17,147,136
17,147,136
17,147,136
17,147,136
17,147,136
17,147,136
18,147,137
19,149,139
19,149,139
19,149,139
19,149,139
19,149,139
19,149,139
19,149,139
20,147,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,147,139
20,147,139
20,149,139
20,149,139
20,149,139
19,149,138
19,148,138
19,146,138
18,147,138
18,147,137
18,147,137
17,147,136
17,147,136
17,147,136
17,147,136
17,147,136
18,147,137
18,148,137
18,148,137
18,148,137
18,148,137
18,148,137
20,149,139
20,149,139
20,149,139
20,149,139
20,147,139
20,147,139
20,147,139
21,149,139
21,149,139
20,147,139
20,147,139
20,149,139
20,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
20,149,139
20,149,139
20,149,139
19,148,139
19,148,139
18,148,138
18,147,138
18,147,137
17,147,136
17,147,136
17,147,136
18,147,137
18,148,137
18,148,137
18,148,137
18,148,137
18,148,137
18,148,137
18,148,137
18,148,137
19,146,138
19,146,138
19,149,139
19,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
23,149,140
23,149,140
23,149,140
23,149,140
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
20,149,139
20,149,139
20,149,139
20,147,139
19,148,139
19,148,139
19,148,138
18,147,137
18,147,137
18,147,137
18,148,137
18,148,137
18,148,137
18,148,137
18,148,137
17,149,136
17,147,136
18,147,137
18,147,137
18,147,137
18,147,137
18,147,137
18,147,137
18,148,137
20,147,139
20,147,139
20,147,139
19,149,139
19,149,139
20,149,139
20,149,139
20,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,140
21,149,140
21,149,140
21,151,140
21,151,140
21,151,140
21,151,140
21,151,140
21,151,140
21,151,139
21,151,139
21,151,139
21,151,139
21,151,139
21,151,139
23,149,140
23,149,140
23,149,140
23,149,140
21,151,139
21,151,139
21,151,139
21,149,139
21,149,139
21,149,139
21,149,139
20,149,139
20,149,139
20,149,139
20,147,139
20,147,139
20,147,139
19,148,138
19,148,138
19,148,138
19,146,138
19,146,138
19,146,138
18,148,137
18,148,137
18,147,137
18,147,137
18,147,137
18,147,137
18,147,137
18,147,136
18,147,136
18,147,136
18,147,136
18,147,137
18,148,137
20,149,139
20,149,139
20,149,139
20,149,139
20,147,139
19,149,139
19,149,139
20,149,139
20,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,140
21,149,140
21,151,140
21,151,140
21,151,140
21,151,140
21,151,140
21,151,140
21,151,140
21,151,140
21,151,140
21,151,139
21,151,139
21,151,139
23,150,140
23,150,140
23,150,140
23,150,140
23,150,140
23,149,140
21,151,139
21,151,139
21,151,139
21,151,139
21,151,139
21,149,139
21,149,139
21,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,147,139
20,147,139
20,147,139
20,147,139
20,147,139
19,146,138
19,146,138
19,146,138
18,148,137
18,148,137
18,147,137
18,147,137
18,147,137
17,147,136
17,147,136
17,147,136
17,147,136
17,147,136
18,147,136
18,147,137
18,147,137
18,147,137
18,148,138
19,149,139
19,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,147,139
20,147,139
20,147,139
20,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,151,139
21,151,139
21,151,139
21,151,139
21,151,140
21,151,140
21,151,140
21,151,140
21,151,140
21,151,140
23,151,141
23,151,141
23,151,141
23,151,141
23,151,141
23,151,141
23,151,140
23,151,140
23,151,140
23,151,140
23,151,140
24,149,141
24,149,141
24,149,141
24,149,141
24,149,141
23,151,140
23,150,140
21,151,139
21,151,139
23,149,140
21,149,139
21,149,139
21,149,139
21,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
19,149,138
19,146,138
18,148,137
18,148,137
18,148,137
18,147,137
18,147,138
17,147,136
17,146,136
17,146,136
17,146,136
17,146,136
17,146,136
18,145,137
18,147,137
18,147,137
18,147,137
18,147,137
18,147,138
18,147,138
19,148,139
18,148,138
19,149,139
20,147,139
20,149,139
20,149,139
20,149,139
21,148,139
21,148,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
23,149,140
21,151,139
21,151,139
21,151,139
21,151,139
21,151,140
21,151,140
21,151,140
21,151,140
21,151,140
23,151,141
23,151,141
23,151,141
23,151,141
23,151,141
23,151,141
23,151,141
23,151,141
23,151,141
23,151,140
23,151,140
23,151,140
23,151,140
24,151,141
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
23,151,140
23,151,140
23,151,140
23,150,140
23,149,140
23,149,140
23,149,140
21,149,139
21,149,139
21,149,139
21,149,139
21,148,139
21,148,139
20,149,139
20,149,139
20,149,139
21,148,139
20,149,139
20,149,139
19,149,138
19,146,138
18,148,137
18,148,137
18,147,138
18,147,138
17,144,137
17,146,136
17,146,136
17,146,136
17,146,136
17,146,136
17,146,136
18,145,137
17,147,136
17,147,137
18,147,138
18,147,138
18,147,138
18,148,138
19,149,139
20,147,139
20,149,139
20,149,139
20,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
23,149,140
21,151,139
23,149,140
23,149,140
23,149,140
21,151,139
23,150,140
23,151,140
23,151,141
23,150,140
23,150,140
23,150,140
23,150,141
23,150,141
23,151,141
23,151,141
23,151,141
23,151,141
24,151,142
24,151,142
24,151,141
24,151,141
24,151,141
24,151,141
24,152,141
25,151,142
24,152,141
24,151,141
24,151,141
24,151,141
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
24,149,141
23,150,140
23,149,140
23,149,140
23,149,140
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
23,149,139
23,149,140
21,149,139
21,149,139
21,149,139
20,149,139
20,149,139
20,147,139
19,148,138
19,146,139
18,147,138
17,147,137
17,144,137
17,146,136
17,146,136
17,146,136
17,146,136
17,146,136
17,147,136
17,147,136
17,147,137
16,148,136
16,148,136
18,147,138
18,147,138
18,148,138
18,148,138
18,148,138
19,149,139
20,147,139
20,149,139
20,149,139
20,149,139
21,149,139
21,149,139
21,149,139
21,149,139
23,149,140
23,150,140
24,149,141
23,151,141
23,151,141
23,151,141
23,151,141
23,151,141
23,151,141
23,151,141
23,151,141
23,151,140
23,151,140
23,150,140
23,150,141
23,151,141
23,151,141
23,151,141
24,151,142
24,151,142
24,151,142
24,151,142
24,152,141
24,152,141
24,152,141
25,151,142
25,151,142
25,151,142
26,151,142
24,152,141
25,151,142
25,151,142
25,151,142
25,151,142
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
23,150,140
23,149,140
23,149,140
23,149,140
23,149,140
23,150,140
23,150,140
23,150,140
23,149,140
23,149,140
21,149,139
21,149,139
21,148,139
20,149,139
20,149,139
19,148,138
19,146,139
18,147,138
18,145,138
17,146,137
17,146,136
17,146,136
17,146,136
18,145,137
18,145,137
17,147,136
16,148,136
16,148,136
16,148,136
16,148,136
18,147,138
18,147,138
19,146,139
19,148,139
18,148,138
18,148,138
19,149,139
19,149,139
19,149,139
20,149,139
20,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
23,149,140
23,150,140
24,149,141
23,151,140
23,151,140
23,151,141
23,151,141
23,151,141
23,151,141
23,151,141
23,151,141
23,151,141
24,149,141
24,149,141
23,150,140
23,150,141
23,151,141
23,151,141
23,151,141
24,151,142
24,151,142
24,151,142
24,151,141
24,152,141
25,151,142
25,151,142
25,151,142
25,151,142
25,151,142
26,151,142
25,151,142
25,151,142
25,151,142
25,151,142
25,151,142
25,151,142
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
25,151,142
25,151,142
25,151,142
25,151,142
25,151,142
24,151,141
24,151,141
25,150,142
24,149,141
23,150,140
23,150,140
23,150,140
23,150,140
23,150,140
23,150,140
23,150,140
23,149,140
23,149,139
21,149,139
21,149,139
20,149,139
20,149,139
20,147,139
19,148,139
19,146,139
18,147,138
18,147,137
18,147,137
18,147,137
18,147,137
18,145,137
17,147,136
16,148,136
16,148,136
16,148,136
16,148,136
17,147,137
18,147,138
19,146,139
19,146,139
19,146,139
19,148,138
19,149,138
18,148,137
19,149,138
19,149,139
19,149,139
19,149,139
20,149,139
20,149,139
21,149,139
21,149,139
21,149,139
21,149,140
23,149,140
23,149,140
23,150,140
24,149,141
25,150,142
24,151,141
24,151,141
24,151,141
23,151,140
23,151,140
23,151,140
23,151,140
24,149,141
24,149,141
23,150,140
23,150,140
23,150,140
23,150,140
23,150,140
23,150,141
23,151,141
23,151,141
23,151,141
23,151,141
23,151,140
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
25,151,142
25,151,142
25,151,142
25,151,142
25,151,142
25,151,142
25,151,142
25,150,142
25,150,142
24,152,141
24,152,141
24,152,141
24,152,141
24,152,141
24,152,141
24,152,141
24,152,141
24,152,141
25,150,142
25,150,142
25,150,142
24,149,141
24,149,141
24,149,141
24,149,141
24,149,141
23,150,140
23,150,140
23,149,139
23,149,139
21,149,139
21,149,139
20,149,139
20,149,139
20,149,139
20,147,139
19,148,139
19,148,139
19,146,138
19,146,138
19,146,138
18,147,137
17,147,136
16,148,136
16,148,136
16,148,136
16,148,136
17,147,137
17,147,137
18,147,138
18,147,138
19,146,139
19,146,138
19,146,138
19,146,138
19,149,137
19,149,138
19,149,138
19,149,139
19,149,139
20,147,139
20,147,139
20,147,139
21,149,139
21,149,139
21,149,139
21,149,139
23,149,141
23,149,141
23,150,140
23,150,140
24,149,141
25,150,142
25,150,142
24,151,141
23,151,140
23,151,140
23,151,140
23,151,140
23,151,140
23,151,140
23,150,140
23,150,140
23,150,140
23,150,140
23,150,140
23,150,140
23,149,140
21,151,139
21,151,140
21,151,140
21,151,140
21,151,140
23,150,141
23,150,140
23,150,140
23,150,140
23,150,140
23,150,140
24,149,141
25,150,142
25,150,142
25,150,142
25,151,142
25,151,142
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
24,151,141
24,151,141
24,152,141
24,152,141
24,152,141
24,152,141
24,152,141
24,152,141
24,152,141
24,152,141
25,151,142
25,150,142
25,151,142
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
24,151,140
23,150,139
23,149,139
23,149,139
21,149,139
21,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,147,139
19,148,138
19,148,138
19,146,138
18,147,138
16,148,136
16,148,136
16,148,136
16,148,136
17,147,137
17,147,137
17,144,137
17,146,137
17,146,137
18,147,138
18,147,137
18,147,137
18,147,137
18,147,138
19,149,137
19,149,137
19,149,138
19,149,139
20,147,139
20,149,139
20,149,139
21,149,139
21,149,139
21,149,139
21,149,139
23,149,140
23,149,140
23,149,140
23,150,140
23,150,140
23,150,140
24,149,141
25,150,142
24,151,141
24,151,141
24,151,141
24,151,141
23,151,140
23,151,140
23,151,140
23,150,140
23,150,140
23,150,140
23,150,140
23,150,140
23,150,140
23,149,140
21,151,139
21,151,139
21,151,140
21,151,140
21,148,140
21,148,140
21,148,140
21,149,139
21,149,139
23,149,140
21,151,140
21,151,140
21,151,139
21,151,139
23,151,140
24,151,141
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
24,151,141
24,151,141
24,151,141
24,151,141
24,152,141
24,152,141
24,152,141
24,152,141
24,152,141
24,152,141
24,152,141
25,151,142
25,151,142
25,151,142
25,151,142
25,151,142
25,151,142
25,150,142
24,151,141
24,151,141
25,150,142
25,150,141
24,151,140
23,150,139
23,149,140
23,149,140
21,149,139
21,149,139
20,149,139
20,149,139
20,149,139
20,147,139
19,148,138
19,148,139
18,147,138
16,148,136
16,148,136
16,148,136
16,148,136
17,147,137
17,144,137
17,144,137
16,146,136
17,144,137
17,144,137
17,146,136
18,147,137
18,147,137
18,147,137
18,147,138
19,149,137
19,149,137
19,149,137
19,149,138
19,149,139
20,147,139
20,149,139
21,148,139
21,149,139
21,149,139
23,149,140
23,149,140
21,151,139
21,151,139
23,149,140
24,149,141
24,149,141
24,149,141
24,149,141
24,149,141
23,151,140
24,151,141
24,151,141
23,151,140
23,151,140
23,151,140
23,150,140
21,151,139
21,151,139
21,151,139
21,151,139
23,149,140
23,149,140
23,149,140
21,149,139
21,151,139
21,151,139
21,148,140
21,148,140
21,148,140
21,148,140
21,149,139
21,149,139
21,148,140
21,148,140
21,148,140
21,148,140
21,149,139
21,151,139
21,151,139
21,151,139
23,149,140
23,150,140
23,150,140
23,150,140
24,149,141
23,151,140
23,151,140
24,151,141
24,151,141
24,151,141
24,151,141
23,152,140
23,152,140
24,152,141
24,152,141
24,152,141
24,152,141
25,151,142
25,151,142
25,151,142
25,151,142
25,151,142
25,151,142
24,152,141
24,152,141
24,152,141
25,151,142
25,151,142
25,150,142
25,150,142
24,149,141
23,150,140
23,149,140
23,149,140
21,149,139
21,149,139
20,149,139
20,149,139
20,147,139
19,148,139
19,148,139
18,147,138
16,148,136
16,148,136
17,147,137
17,147,137
17,146,136
16,146,136
16,146,136
16,146,136
16,146,136
16,146,136
17,146,136
17,147,136
18,147,137
18,147,137
18,147,138
18,147,137
19,149,138
19,149,137
19,149,137
19,149,137
19,149,138
20,147,139
20,149,139
21,149,139
21,149,139
21,149,139
23,149,140
21,151,139
21,151,139
23,150,140
24,149,141
25,150,142
25,150,142
25,150,142
25,150,142
23,151,140
23,151,140
23,151,140
23,151,140
23,151,140
23,151,140
23,151,140
23,150,140
21,151,139
21,151,139
21,151,139
21,151,139
21,151,139
21,151,139
23,149,140
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,148,140
21,148,140
21,148,140
21,148,140
21,149,139
21,149,139
21,149,139
21,149,139
21,151,139
23,149,140
23,149,140
23,149,140
23,150,140
23,150,140
23,150,140
23,151,140
23,151,140
23,151,140
23,151,140
23,152,140
23,152,140
23,152,140
24,151,141
24,151,141
24,151,141
