L,A,B
91,183,177
91,184,177
91,183,177
91,183,177
90,184,177
90,184,177
90,184,177
90,184,176
91,183,176
91,183,176
90,182,176
90,182,176
90,183,176
90,182,177
89,182,177
90,182,177
90,182,177
90,182,177
90,182,177
90,182,177
90,182,176
90,182,176
90,182,177
91,183,177
91,183,176
91,183,177
91,183,177
91,183,176
91,184,177
91,184,177
91,183,176
91,183,176
90,182,177
90,183,177
90,182,177
90,182,177
90,182,177
89,183,177
89,182,177
89,182,177
89,182,177
89,182,177
89,182,177
89,182,177
89,183,176
89,182,176
89,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
89,182,177
89,182,177
89,183,176
89,183,176
89,182,177
89,182,177
89,183,176
89,183,176
90,182,176
91,183,176
91,183,176
91,183,176
91,183,176
91,183,176
91,183,176
91,183,176
91,183,177
91,183,177
90,184,177
90,184,177
90,183,177
90,182,176
90,182,176
90,182,176
89,183,176
89,183,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
87,181,176
87,181,176
87,181,176
87,181,176
87,181,176
87,181,176
87,181,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
89,182,177
89,182,177
89,182,177
89,182,177
90,183,177
91,183,176
91,183,176
91,183,176
91,183,176
91,183,176
91,183,177
91,183,177
91,183,177
91,183,177
91,183,178
91,183,177
91,183,177
91,183,177
90,184,176
90,184,176
90,183,177
89,183,177
89,182,177
88,182,176
88,182,175
88,182,175
88,182,175
88,182,176
87,182,175
87,182,175
87,182,175
87,182,175
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
87,181,176
87,181,176
87,181,175
87,181,175
87,181,175
87,181,175
87,181,175
87,181,176
87,181,176
87,181,176
88,182,176
88,182,176
88,182,176
89,182,177
89,182,177
89,182,177
90,182,176
90,182,176
90,182,176
90,182,176
90,182,176
90,182,176
90,182,177
90,182,177
90,182,177
90,183,176
91,183,177
91,183,176
91,183,176
91,183,177
91,183,177
92,184,178
91,184,177
91,183,177
91,183,177
91,183,177
90,184,176
90,184,177
90,183,177
90,183,177
89,182,177
88,182,176
88,182,176
87,182,175
87,182,175
87,182,175
87,182,175
87,182,175
87,182,175
87,182,175
87,182,175
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,175
87,182,175
87,181,176
87,181,176
87,181,175
87,181,175
87,181,175
87,181,175
87,182,175
87,182,175
87,182,175
87,181,176
88,182,176
88,182,176
89,182,177
89,182,177
89,182,177
90,182,176
90,182,176
90,182,176
90,182,177
90,182,176
90,182,177
89,182,177
89,182,177
90,182,177
90,183,176
90,182,177
90,182,177
90,182,177
90,183,176
91,183,177
91,183,177
91,183,177
91,183,177
91,184,177
92,184,178
92,184,178
91,184,177
91,183,177
91,183,177
91,183,177
91,183,177
90,184,176
90,184,177
90,183,177
90,183,177
89,182,177
88,182,176
88,182,176
87,182,175
87,182,176
87,182,176
87,182,176
87,182,176
87,182,175
87,182,175
87,182,175
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,175
88,182,175
87,182,175
87,181,175
87,181,175
87,181,175
87,181,175
87,181,176
87,182,175
87,182,175
87,182,175
87,182,175
88,182,176
89,182,177
89,182,177
89,182,177
90,182,176
90,182,176
90,182,177
90,182,177
90,182,177
90,182,177
89,182,177
89,182,177
89,182,177
89,182,177
89,182,177
90,182,177
90,182,177
90,182,177
90,182,177
90,183,176
90,183,176
90,183,176
90,183,176
90,182,177
91,183,176
91,183,176
91,184,177
91,184,177
91,184,177
91,184,177
91,184,177
92,184,178
91,183,177
91,183,177
91,183,177
91,183,177
90,184,176
90,184,177
90,184,177
90,183,177
89,183,177
88,182,176
88,182,176
88,182,176
87,182,176
87,182,176
87,182,176
87,182,175
87,182,175
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
89,182,177
89,182,177
89,182,177
89,183,176
89,183,176
88,182,176
88,182,176
88,182,175
88,182,175
88,182,175
87,181,176
87,181,176
87,182,175
87,182,175
87,182,175
88,182,176
88,182,176
88,182,176
89,182,177
90,182,177
90,182,177
90,182,176
90,182,176
90,182,176
90,182,176
90,182,176
90,182,177
88,182,176
88,182,176
88,182,176
88,182,176
89,182,177
89,182,177
89,182,176
89,182,177
89,182,177
89,182,177
90,183,176
90,183,176
90,183,176
90,182,177
90,182,177
90,182,177
90,182,176
91,183,176
91,184,177
91,184,177
91,184,177
91,184,177
91,184,177
91,184,177
91,184,177
92,184,178
92,184,178
92,184,178
91,183,177
91,183,177
91,183,177
91,183,177
91,183,177
90,184,177
90,184,177
90,183,177
90,183,177
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
89,182,177
89,182,177
89,182,177
90,183,177
91,183,177
91,183,177
91,183,177
91,183,177
91,183,177
91,183,176
90,182,176
90,182,176
90,182,176
89,183,176
89,183,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
88,182,176
89,182,177
90,183,177
90,183,177
91,183,177
91,183,176
91,183,176
91,183,176
91,183,176
90,183,177
90,182,176
89,183,177
89,182,177
88,182,176
88,182,176
88,182,176
