L,A,B
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
55,167,160
55,167,160
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
56,167,160
56,168,161
56,167,160
56,167,160
56,167,160
56,167,160
55,167,160
55,167,160
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
55,167,160
56,167,160
56,167,160
56,167,160
55,167,160
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
56,167,160
56,168,161
57,168,161
58,168,161
58,169,161
58,169,161
58,169,161
55,167,160
56,168,161
56,168,161
57,168,161
57,168,161
57,168,161
57,168,161
56,168,161
56,168,161
56,168,161
56,167,160
56,167,160
55,167,160
54,167,159
54,167,159
54,167,159
55,167,160
56,167,160
56,167,160
56,167,160
56,167,160
56,167,160
56,167,160
55,167,160
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
56,167,160
56,168,161
57,168,161
57,168,161
58,168,161
58,169,161
58,169,161
59,169,162
59,169,162
58,169,161
58,169,161
58,169,161
58,169,161
58,169,161
53,166,158
54,167,159
54,167,159
55,167,160
56,168,161
57,168,161
57,168,161
58,168,161
58,168,161
58,168,161
58,168,161
58,168,161
58,168,161
57,168,161
57,168,161
56,168,161
56,168,161
56,168,161
56,167,160
56,167,160
56,167,160
56,167,160
56,168,161
56,168,161
56,168,161
57,168,161
56,168,161
56,167,160
55,167,160
55,167,161
54,167,160
54,167,160
54,167,160
54,167,160
54,167,159
56,167,160
56,167,160
56,167,160
56,168,161
56,168,161
57,168,161
58,168,161
58,169,161
58,169,161
59,169,162
59,169,162
59,169,162
59,169,162
60,170,162
60,170,162
60,170,162
59,169,162
59,169,162
58,169,161
58,169,161
58,168,161
58,168,161
51,166,158
52,166,159
53,166,158
54,167,159
54,167,159
56,168,161
56,168,161
57,168,161
58,168,161
58,168,161
58,168,161
58,168,161
58,168,161
58,169,160
58,169,160
58,169,161
58,168,161
58,168,161
57,168,161
57,168,161
57,168,161
57,168,161
56,168,160
56,168,161
56,168,161
57,168,161
58,168,161
58,168,161
58,168,161
58,168,161
57,168,161
56,168,161
56,167,161
56,167,161
55,167,161
56,167,161
56,167,161
56,167,160
56,167,160
56,168,161
57,168,161
57,168,161
57,168,161
58,168,161
58,169,161
58,169,161
59,169,162
59,169,162
60,170,162
60,171,163
60,171,163
60,171,163
60,171,163
60,171,163
60,171,163
60,170,162
59,169,162
59,169,162
58,169,161
59,169,162
59,169,162
59,169,161
59,169,161
54,167,159
53,166,158
52,166,158
53,166,158
54,166,159
54,167,159
54,167,159
56,168,161
57,168,161
58,168,161
58,168,161
58,168,161
58,169,161
58,169,161
59,169,162
59,169,162
59,169,162
59,169,162
58,169,161
58,169,161
58,169,161
58,169,161
58,168,161
58,168,161
58,169,161
58,169,160
58,169,161
58,169,161
58,169,161
58,169,161
58,168,161
58,168,161
58,169,161
58,169,162
57,168,161
57,168,161
56,168,161
56,168,161
56,168,161
56,168,161
56,168,161
57,168,161
57,168,161
57,168,161
58,168,161
58,169,161
58,169,161
58,169,161
59,169,162
59,169,162
60,171,163
60,171,163
61,171,163
60,171,163
60,171,163
60,171,163
60,171,163
60,171,163
60,171,163
60,170,162
60,170,162
59,169,162
59,169,162
59,169,162
59,169,162
59,169,161
59,169,161
58,168,161
58,168,160
56,167,160
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
54,167,159
56,167,160
56,168,161
58,168,161
58,168,161
58,168,161
58,169,161
59,169,162
60,170,162
60,170,162
60,170,162
60,170,162
60,170,162
59,169,162
59,169,162
59,169,162
58,169,161
58,169,161
58,169,161
58,169,161
59,169,161
59,169,161
59,169,162
59,169,162
59,169,162
59,169,162
58,169,161
58,169,161
58,169,161
58,169,161
58,169,161
57,168,161
57,168,161
57,168,161
57,168,161
57,168,161
57,168,161
57,168,161
58,168,161
58,169,161
58,169,161
58,169,161
58,169,161
59,169,162
60,170,162
61,170,163
61,170,163
61,171,163
61,171,163
61,171,163
61,171,163
61,171,163
61,171,163
60,171,163
60,171,163
60,171,163
60,171,163
60,171,163
60,171,163
60,169,163
60,169,163
59,169,162
59,169,162
59,169,162
58,168,161
58,168,161
57,168,161
58,168,161
58,168,161
57,168,161
56,168,161
56,168,161
56,167,160
55,167,160
55,167,160
56,167,160
56,168,161
57,168,161
58,168,161
58,169,161
59,169,162
60,170,162
60,171,163
60,171,163
60,171,163
61,170,163
60,171,163
60,171,163
60,171,163
60,171,163
60,171,163
60,170,162
60,170,162
60,170,162
60,170,162
60,170,162
60,169,163
60,169,163
60,169,163
60,169,163
60,170,162
60,169,163
60,170,162
59,169,162
59,169,162
58,169,161
58,169,161
58,169,161
58,169,161
58,169,161
58,169,161
58,169,161
58,169,161
58,169,161
58,169,161
58,169,161
58,169,161
58,169,161
59,169,162
60,170,162
61,170,163
62,170,164
62,170,164
62,170,164
62,170,164
62,170,164
61,171,163
61,171,163
61,171,163
61,171,163
61,171,163
61,171,163
61,171,163
61,170,163
61,170,163
61,170,163
60,169,163
60,169,163
59,169,162
58,169,161
58,169,161
58,169,161
58,168,161
57,168,161
57,168,161
56,168,161
58,169,161
58,169,161
58,169,161
58,169,161
58,168,161
58,168,161
57,168,161
57,168,161
56,168,161
56,168,161
57,168,161
58,168,161
58,169,161
59,169,162
60,170,162
60,171,163
60,171,163
61,170,163
61,170,163
61,170,163
61,170,163
61,170,163
61,170,163
61,170,163
61,170,163
61,171,163
61,171,163
61,171,163
61,171,163
61,171,163
61,170,163
61,170,163
61,170,163
61,170,163
61,170,163
61,170,163
61,170,163
60,171,163
60,171,163
60,170,162
60,170,162
60,170,162
60,170,162
60,170,162
60,170,162
60,170,162
60,170,162
60,170,162
59,169,162
59,169,162
58,169,161
59,169,162
59,169,162
60,171,163
61,170,163
62,170,164
62,170,164
62,170,164
62,170,164
62,170,164
62,170,164
62,170,164
62,170,164
62,170,164
61,170,163
61,170,163
62,170,164
61,170,163
62,170,164
61,170,163
61,170,163
61,170,163
61,170,163
60,170,162
59,169,162
59,169,162
58,169,161
58,169,161
58,168,161
57,168,161
57,168,161
56,168,161
55,167,160
60,171,163
60,170,162
60,170,162
60,170,162
59,169,162
58,169,161
58,169,161
58,169,161
58,168,161
58,168,161
58,168,161
58,168,161
58,169,161
59,169,162
60,170,162
60,171,163
60,171,163
61,171,163
62,170,164
62,170,164
62,170,164
62,171,163
62,171,163
62,171,163
63,171,164
63,171,164
63,171,164
63,171,164
63,171,164
63,171,164
63,171,164
63,171,164
62,171,163
63,171,164
62,171,163
63,171,164
62,171,163
63,171,164
62,171,163
62,170,164
62,170,164
62,170,164
61,170,163
61,171,163
61,171,163
61,171,163
61,170,163
61,171,163
61,170,163
61,171,163
60,171,163
60,171,163
60,170,162
60,170,162
60,171,163
62,170,164
62,170,164
62,170,164
62,170,164
63,171,164
63,171,164
63,171,164
63,171,164
63,171,164
62,171,163
62,170,164
62,170,164
62,170,164
62,170,164
62,170,164
62,171,163
62,171,163
62,170,164
62,170,164
61,170,163
60,171,163
60,170,162
60,170,162
59,169,162
58,169,161
58,168,161
58,168,161
57,168,161
57,168,161
56,168,161
55,167,160
55,167,160
60,171,163
61,171,163
61,171,163
61,171,163
61,171,163
60,171,163
60,170,162
60,170,162
59,169,162
59,169,162
59,169,162
58,169,161
58,169,161
59,169,163
60,170,163
60,171,163
61,171,163
61,171,163
62,171,164
62,171,164
63,171,164
63,171,164
63,171,164
63,172,164
63,172,164
63,172,164
63,172,164
63,172,164
63,172,164
63,172,164
63,172,164
63,172,164
63,172,164
63,172,164
63,172,164
63,172,164
63,172,164
63,172,164
63,172,164
63,172,164
63,171,164
63,171,164
63,171,164
63,171,164
