H,S,V
3,249,81
3,243,87
2,241,88
2,240,87
2,240,86
3,243,85
3,246,84
3,246,84
3,246,83
3,246,82
3,249,82
3,246,82
3,246,81
3,246,82
3,246,83
3,246,83
3,246,83
2,243,83
2,243,82
3,246,83
3,246,83
3,246,84
3,246,84
2,243,84
2,243,85
2,243,85
3,243,85
3,243,85
3,243,85
3,243,85
3,246,87
2,246,88
2,246,88
2,243,88
3,243,88
2,244,89
2,241,89
2,241,88
2,240,87
3,243,86
3,246,85
3,246,84
3,246,84
3,246,84
3,246,83
3,246,83
3,246,83
3,246,83
3,246,83
3,246,83
3,246,83
2,243,83
2,243,83
3,246,83
3,246,83
3,246,83
3,246,84
3,246,84
3,246,84
2,243,85
2,243,85
3,243,84
3,243,85
3,243,84
3,243,84
3,243,84
3,243,83
3,246,82
3,249,81
3,243,86
3,246,86
3,246,86
3,249,87
3,249,88
3,249,88
2,246,88
3,246,88
2,244,89
2,244,89
2,244,90
2,241,89
2,241,89
3,243,88
3,243,88
3,246,86
3,246,85
3,246,84
3,246,84
3,246,84
3,246,84
3,246,84
3,246,83
3,246,83
3,246,83
3,246,83
2,243,83
2,243,83
3,246,82
3,246,82
3,246,82
3,246,83
3,246,83
3,246,83
3,246,83
2,243,84
3,243,84
3,243,84
3,243,84
3,243,84
3,243,83
3,246,82
3,246,81
3,249,80
3,249,80
3,249,80
3,249,79
4,249,79
4,248,78
2,244,89
3,243,88
3,243,88
3,243,86
3,243,86
3,246,87
3,246,87
3,249,88
3,249,88
3,249,88
3,249,89
3,246,89
3,246,90
2,244,90
2,244,90
2,244,90
2,244,90
2,244,89
2,246,88
3,246,87
3,246,87
3,246,87
3,246,86
3,246,86
3,246,85
3,246,85
3,246,84
3,246,83
3,246,83
3,246,83
3,246,83
3,246,83
3,246,82
3,246,82
3,249,82
3,249,82
3,249,82
3,246,83
3,246,83
3,246,83
3,246,83
3,246,83
3,243,83
3,246,83
3,246,82
3,246,82
3,249,81
3,249,80
3,249,80
3,249,80
3,249,80
3,249,80
4,249,79
4,249,79
4,248,78
4,248,78
4,248,78
2,244,90
2,244,90
2,244,90
2,244,89
2,244,89
3,243,88
3,243,88
3,246,88
3,246,88
2,246,88
3,249,88
3,252,88
3,252,89
3,249,90
3,249,90
3,247,91
2,244,91
2,244,91
2,244,91
2,244,90
3,246,89
2,246,89
2,246,89
2,246,88
2,246,88
2,246,88
3,246,87
3,246,87
3,246,86
2,243,85
2,243,85
2,243,83
3,246,83
2,243,83
3,246,83
3,246,82
3,249,82
3,249,82
3,249,82
3,249,82
3,249,82
3,246,83
3,246,83
3,246,83
3,246,83
3,246,83
3,246,83
3,249,82
3,249,82
3,249,82
3,249,80
3,249,80
3,249,80
3,249,80
3,246,81
3,246,81
3,249,80
4,249,79
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
2,246,89
2,244,90
2,244,90
2,244,90
2,244,90
2,244,90
2,244,90
2,244,89
3,246,89
3,246,88
3,246,88
3,246,88
3,252,88
3,252,88
3,252,89
3,252,90
3,249,90
3,249,91
3,247,91
3,244,91
2,244,91
2,244,91
2,244,91
3,246,90
3,246,89
2,246,89
2,246,89
3,246,89
3,246,89
3,246,88
3,243,88
3,243,88
3,243,88
3,243,86
3,246,85
3,246,84
3,246,83
3,246,83
3,246,83
3,249,82
3,249,82
3,249,82
3,249,82
3,249,82
3,246,83
3,246,83
3,246,83
3,246,83
3,246,83
3,246,83
3,249,82
3,249,82
3,249,82
3,249,82
3,249,81
3,249,81
3,249,81
3,246,82
3,246,82
3,246,81
3,245,80
3,249,80
4,249,79
4,249,79
4,249,79
4,249,79
4,249,79
4,248,78
4,248,78
