L,A,B
80,179,173
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,172
80,179,172
80,179,172
80,179,172
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,173
80,179,173
80,179,173
82,180,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
82,180,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,173
80,179,173
81,180,174
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
81,180,174
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
82,180,173
82,180,173
82,180,173
82,180,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,173
80,179,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,172
82,180,172
82,180,172
82,180,172
82,180,173
82,180,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
82,180,173
82,180,173
81,180,174
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
81,180,173
81,180,173
81,180,173
82,180,172
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
83,180,173
82,180,173
82,180,173
82,180,173
81,180,174
81,180,174
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
82,180,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
82,180,173
82,180,172
82,180,172
82,180,172
82,180,173
82,180,174
82,180,174
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
83,180,173
83,180,173
83,180,173
82,180,173
82,180,173
82,180,172
81,180,173
81,180,174
81,180,174
81,180,174
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,172
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
82,180,173
82,180,173
82,180,173
81,180,174
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
81,180,174
82,180,173
82,180,172
82,180,172
82,180,172
82,180,173
82,180,174
82,180,174
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
83,180,173
83,180,173
83,180,173
83,180,173
83,180,173
83,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,172
81,180,173
81,180,173
81,180,173
80,179,173
80,179,173
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
82,180,173
82,180,173
82,180,173
82,180,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
81,180,173
81,179,173
81,179,173
81,179,173
81,180,174
81,180,174
81,180,174
81,180,174
80,179,173
80,179,173
80,179,173
80,179,173
82,180,173
82,180,172
82,180,173
82,180,173
82,180,173
82,180,174
82,180,174
82,180,174
82,180,174
83,180,173
83,180,173
83,180,173
83,180,173
82,180,173
82,180,174
82,180,174
82,180,174
82,180,174
82,180,174
82,180,173
82,180,173
82,180,173
82,180,173
82,180,172
81,180,173
81,180,173
81,180,173
81,180,173
80,179,172
80,179,172
80,179,172
80,179,172
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,172
80,179,172
82,180,173
82,180,173
81,180,174
80,179,173
81,180,174
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
81,180,173
81,180,173
81,180,173
81,180,174
81,180,174
81,180,174
81,180,174
80,179,173
80,179,173
80,179,173
80,179,173
81,180,174
82,180,173
82,180,172
82,180,172
82,180,173
82,180,174
82,180,174
82,180,174
82,180,174
82,180,174
82,180,174
83,180,174
82,180,174
82,180,174
82,180,174
82,180,174
82,180,174
82,180,174
82,180,174
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
81,179,173
81,180,173
81,180,173
80,179,172
80,179,172
80,179,172
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,172
80,179,172
79,179,172
79,179,172
82,180,173
82,180,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
81,180,174
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
81,180,173
81,180,173
82,180,172
82,180,172
82,180,172
82,180,173
82,180,173
81,180,174
80,179,173
80,179,173
80,179,173
80,179,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,174
82,180,174
82,180,174
82,180,174
82,180,174
82,180,174
83,180,174
83,180,174
82,180,174
82,180,174
82,180,174
83,180,174
83,180,174
83,180,174
83,180,173
83,180,173
83,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
81,180,173
81,180,173
80,179,172
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,172
80,179,172
79,179,172
79,179,172
79,179,172
79,179,172
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
80,179,172
81,180,173
82,180,172
82,180,172
82,180,172
82,180,172
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,174
82,180,174
82,180,174
82,180,174
83,180,174
83,180,174
83,180,174
83,180,174
83,180,174
83,180,174
83,180,174
83,180,174
83,180,174
83,181,174
83,181,174
83,181,174
83,181,174
83,180,174
83,180,174
83,180,174
83,180,174
82,180,174
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
82,180,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,172
80,179,172
79,179,172
79,179,172
79,179,172
80,179,172
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
80,179,173
