L,A,B
49,163,154
49,162,156
49,162,156
49,162,155
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
48,163,154
48,163,154
49,162,155
49,162,155
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,163,154
49,162,155
49,162,155
49,162,155
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
48,163,154
48,163,154
48,163,154
48,163,154
49,162,155
49,162,155
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,163,154
49,163,154
49,163,154
49,163,154
50,163,156
50,163,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
48,163,154
48,163,154
48,163,154
48,163,154
49,162,155
49,162,155
49,162,155
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
50,164,156
50,164,156
50,163,156
50,163,156
50,163,156
50,163,156
49,162,156
48,163,155
49,162,156
49,162,156
49,162,156
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,162,155
49,162,155
49,162,155
49,162,155
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,162,156
49,162,156
49,162,156
50,163,156
50,163,156
50,163,156
50,164,156
50,164,156
50,163,156
50,163,156
50,163,156
50,163,156
49,162,156
48,163,155
49,162,156
49,162,156
49,162,156
49,162,156
49,162,155
48,163,154
48,163,154
49,162,155
49,162,155
49,162,155
49,162,155
49,162,155
49,162,155
49,162,155
49,162,155
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,162,155
49,162,155
49,162,155
49,162,155
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,162,156
49,162,156
49,162,156
49,162,156
49,163,154
49,163,154
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
48,163,155
48,163,155
48,163,155
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,155
49,162,155
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,162,155
49,162,155
49,162,155
49,162,155
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,162,156
49,162,156
49,162,156
49,162,156
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
51,164,157
51,164,157
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,155
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,162,155
50,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
50,163,156
51,164,157
51,164,157
51,164,157
51,164,157
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
48,163,155
49,162,156
49,162,155
49,163,154
49,163,154
49,163,154
49,162,155
49,162,155
49,163,154
50,163,155
50,162,156
50,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
50,163,156
50,163,156
49,162,156
49,162,156
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,155
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
49,163,154
50,163,156
50,163,156
50,163,156
51,164,157
51,164,157
51,164,157
51,164,157
51,164,157
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
49,162,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
50,164,156
50,164,156
50,163,156
50,163,155
48,163,155
48,163,155
49,162,155
50,163,155
50,163,155
51,163,155
51,163,156
52,163,156
51,163,155
50,162,156
50,163,156
49,162,156
49,162,156
50,163,156
50,163,156
50,163,156
50,163,156
50,163,156
