L,A,B
20,149,139
20,147,139
20,147,139
20,147,139
20,147,139
19,146,138
19,146,138
18,148,137
18,148,137
18,148,137
19,146,138
19,146,138
19,148,138
19,148,138
19,148,139
19,148,139
19,148,139
20,147,139
20,147,139
20,147,139
20,147,139
20,147,139
20,147,139
20,147,139
20,147,139
20,147,139
20,149,139
20,149,139
20,149,139
20,149,139
19,149,139
19,149,139
19,149,139
19,149,139
19,149,139
18,148,138
19,148,139
19,148,138
19,148,138
18,148,137
18,147,137
18,147,137
18,147,137
18,147,137
18,147,138
18,147,138
18,147,138
18,147,138
18,147,138
18,147,138
18,147,138
18,147,138
18,148,138
18,148,138
19,148,139
19,148,139
19,148,139
19,148,139
19,148,139
20,147,139
20,147,139
20,147,139
20,147,139
20,147,139
20,147,139
20,147,139
20,149,139
20,149,139
20,149,139
20,147,139
20,147,139
18,148,138
18,148,138
18,148,138
18,148,138
18,148,138
18,148,138
18,148,138
18,148,138
19,148,139
18,147,138
18,147,138
17,147,137
17,147,136
17,147,137
17,147,137
17,147,137
17,147,137
17,147,137
17,147,137
18,147,138
18,147,138
18,147,138
18,147,138
18,147,138
18,147,138
18,147,138
18,147,138
18,147,138
18,148,138
18,148,138
18,148,138
19,148,139
19,148,139
19,148,139
19,148,139
20,147,139
20,147,139
19,149,139
19,149,139
20,147,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
21,149,139
20,147,139
20,147,139
19,148,138
19,148,138
19,146,138
18,147,137
17,147,137
17,147,137
17,147,137
17,147,137
17,147,137
17,147,137
17,147,137
17,147,137
17,147,136
17,144,137
17,144,137
17,144,137
17,144,137
16,144,136
16,146,136
16,146,136
16,144,136
16,144,136
15,146,136
15,146,136
16,146,136
17,147,136
18,147,137
18,147,138
17,147,137
17,147,137
17,147,137
17,147,137
17,147,137
18,147,138
18,147,138
18,147,138
19,146,139
19,146,139
19,146,139
19,146,139
18,147,138
18,147,138
18,147,138
18,148,138
18,148,138
20,147,139
20,147,139
19,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,150,139
18,150,137
18,148,138
18,148,138
18,147,138
18,147,138
18,147,137
17,147,136
16,146,136
16,146,136
16,146,136
16,146,136
15,145,136
15,146,136
15,146,136
15,145,136
15,145,136
16,144,136
16,144,136
15,145,136
16,144,136
16,144,136
16,144,136
16,144,136
16,144,136
16,144,136
15,143,136
15,143,136
15,143,136
15,145,136
15,146,136
15,146,136
15,146,136
16,146,136
16,148,136
16,148,136
16,148,136
16,148,136
17,147,137
17,147,137
17,147,137
18,147,138
18,147,138
18,147,138
18,147,138
18,147,138
17,147,137
18,147,138
18,147,138
18,147,138
18,148,138
18,148,138
19,149,139
19,149,139
19,149,139
20,147,139
20,147,139
20,147,139
20,147,139
20,147,139
20,147,139
20,149,139
20,150,139
21,149,139
20,150,138
20,150,138
18,148,137
18,148,137
17,149,137
17,147,137
16,148,136
16,146,136
16,146,136
16,146,136
15,145,135
15,145,135
15,145,136
14,145,135
14,143,135
14,145,135
14,145,135
14,145,135
14,145,135
14,145,135
14,143,135
14,143,135
14,143,135
14,143,135
14,143,135
14,143,135
14,143,135
14,143,135
14,143,135
14,143,135
14,143,135
15,143,136
15,143,136
15,143,136
15,143,136
15,145,136
15,145,136
15,146,136
15,146,135
15,146,135
15,146,135
15,146,135
16,146,136
16,146,136
16,146,136
16,146,136
16,146,136
16,146,136
16,146,136
16,146,136
17,144,137
17,147,137
18,147,138
18,147,138
18,147,138
18,147,138
18,147,138
18,148,138
19,148,139
19,148,139
19,148,139
19,148,139
20,147,139
20,147,139
20,149,139
20,150,139
21,149,139
21,149,139
21,148,139
21,149,139
20,149,138
19,149,138
18,148,137
18,148,137
17,147,136
16,146,136
15,146,136
15,145,136
15,143,136
15,143,136
15,145,135
15,141,135
15,141,135
14,141,135
14,141,135
12,141,134
12,141,134
11,141,133
11,141,133
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
14,141,135
14,143,135
14,143,134
15,145,135
15,145,135
15,145,135
15,145,135
16,144,136
16,144,136
15,145,136
15,143,136
15,143,136
16,144,136
16,144,136
16,146,136
16,146,136
17,146,136
17,147,137
17,147,137
17,147,137
17,147,137
18,147,138
18,147,138
18,147,138
18,147,138
19,146,139
19,148,139
20,147,139
20,147,139
20,147,139
20,150,139
21,149,139
21,149,139
21,149,139
24,148,139
23,149,139
21,149,139
21,148,139
21,149,139
19,149,137
19,146,138
18,148,137
17,147,136
16,146,136
15,143,136
15,143,136
14,145,135
14,145,135
14,143,135
14,143,135
14,141,134
14,141,134
12,141,134
11,141,133
11,141,133
11,139,133
11,139,133
11,139,133
10,141,133
10,141,133
11,139,133
11,139,133
11,139,133
11,139,133
11,139,133
11,139,133
11,139,133
11,139,133
11,139,133
11,139,133
11,141,133
11,141,133
11,141,133
11,141,133
11,141,133
11,141,133
12,141,133
12,143,133
12,143,133
14,141,134
14,141,134
14,141,134
14,141,134
14,143,134
14,143,135
14,143,135
14,141,135
14,141,135
14,141,135
15,143,136
15,145,136
16,144,136
16,146,136
16,146,136
16,146,136
16,146,136
16,146,136
16,146,136
16,146,136
17,144,137
17,146,137
18,147,138
18,147,138
18,147,138
18,148,138
19,149,139
20,147,139
20,150,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
25,146,140
25,146,140
24,147,139
24,147,139
24,147,139
23,147,139
21,148,139
20,147,138
19,148,137
17,149,136
17,147,136
15,145,135
14,141,135
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
11,141,133
11,141,133
10,138,133
10,138,133
10,138,133
9,139,132
9,139,132
9,139,132
9,138,132
9,138,132
9,138,132
10,136,133
10,136,133
10,136,133
10,136,133
10,136,133
10,136,133
10,138,133
10,138,133
10,138,133
10,138,133
10,138,133
10,138,133
10,138,133
10,138,133
10,138,133
11,138,133
11,138,133
11,138,133
11,139,133
11,139,133
11,139,133
11,141,133
11,141,133
11,141,133
11,141,133
11,141,133
11,141,133
11,141,133
12,141,134
14,141,135
14,143,135
15,141,135
15,145,135
16,144,136
16,144,136
16,144,136
16,144,136
16,144,136
16,146,136
17,144,137
16,146,136
17,144,137
18,147,138
18,147,138
18,148,138
19,149,139
20,147,139
20,150,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
