L,A,B
19,146,138
18,147,137
18,147,138
18,147,138
18,147,138
17,147,137
18,147,137
18,147,137
18,148,137
17,149,136
18,148,137
18,148,137
18,148,137
18,147,137
17,147,136
17,147,137
18,145,138
18,145,137
18,145,137
18,147,137
18,147,137
18,147,137
18,147,137
18,147,137
18,147,137
18,147,137
18,147,137
18,147,137
18,147,137
18,147,137
17,146,136
17,147,136
17,146,136
17,147,136
16,146,136
16,148,136
15,146,136
16,148,136
16,148,136
16,148,136
18,147,137
18,147,137
18,147,137
17,147,136
18,147,137
18,147,137
17,147,136
17,146,136
17,146,136
17,146,136
17,146,136
17,147,136
17,147,136
17,147,136
17,146,136
17,146,136
17,146,136
17,146,136
17,146,136
17,146,136
17,146,136
17,146,136
17,147,136
17,147,136
17,147,136
17,147,136
17,147,136
17,147,136
17,147,136
17,147,136
15,146,135
15,146,135
15,146,135
15,146,135
16,146,136
16,146,136
16,146,136
16,146,136
15,146,136
15,146,136
15,146,136
15,146,136
15,146,136
15,146,136
15,146,136
17,147,136
17,147,136
17,147,136
16,146,136
16,146,136
16,146,136
16,146,136
16,146,136
16,146,136
16,146,136
16,146,136
16,146,136
16,146,136
16,146,136
16,146,136
16,146,136
16,144,136
16,144,136
16,144,136
16,144,136
16,146,136
16,146,136
17,146,136
17,146,136
17,146,136
17,146,136
17,146,136
16,146,136
16,146,136
17,146,136
17,146,136
17,147,136
18,147,136
18,148,136
18,148,136
18,147,137
17,146,136
16,146,136
16,144,136
16,144,136
15,145,135
15,145,135
15,145,135
16,144,136
16,144,136
16,144,136
15,145,136
15,143,136
15,143,136
15,143,136
15,143,136
15,143,136
16,146,136
16,146,136
16,146,136
15,145,136
15,145,135
15,145,135
15,145,135
16,144,136
16,144,136
16,144,136
16,144,136
16,144,136
16,144,136
16,144,136
16,144,136
15,145,135
16,144,136
16,144,136
16,144,136
16,144,136
16,144,136
16,144,136
15,145,135
15,145,135
16,144,136
16,144,136
16,144,136
16,144,136
16,144,136
16,146,136
16,146,136
16,146,136
16,146,136
17,146,136
18,145,137
19,146,139
19,146,139
19,148,138
19,146,138
19,148,137
18,148,136
18,148,136
18,147,137
17,146,136
16,146,136
16,144,136
15,145,135
15,145,135
15,145,135
15,145,135
15,145,135
15,145,136
14,143,135
14,143,135
14,143,135
14,141,135
14,141,135
12,141,134
12,141,134
12,141,134
14,143,135
14,145,135
14,145,135
14,145,135
14,145,135
15,145,136
15,145,135
16,144,136
16,144,136
15,145,135
15,145,135
15,145,135
15,145,135
15,143,136
15,143,136
15,143,136
15,143,136
15,145,135
15,145,135
15,145,135
15,145,135
15,145,135
15,145,135
14,145,134
14,145,134
15,143,136
15,145,136
16,144,136
16,144,136
16,144,136
16,144,136
16,146,136
16,146,136
17,144,136
17,144,136
17,144,137
17,146,137
19,146,138
19,146,138
19,146,139
20,147,139
18,148,138
18,148,137
18,148,137
18,148,137
18,148,136
18,147,136
18,147,136
16,146,136
16,146,136
16,144,136
15,145,135
15,145,135
14,143,134
14,143,134
14,143,134
14,141,134
14,141,135
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
14,141,135
14,141,135
14,145,134
15,145,135
15,145,135
16,144,136
15,145,135
15,145,135
15,145,135
15,145,135
14,145,135
14,143,135
14,141,135
14,143,135
14,143,134
14,143,134
14,145,134
14,145,134
14,145,134
14,143,134
14,143,135
14,141,135
14,143,135
14,145,135
15,145,136
15,145,136
16,144,136
16,144,136
16,144,136
16,144,136
16,146,136
17,144,136
17,144,137
17,144,137
17,144,136
18,147,137
19,146,139
19,146,138
20,147,139
20,147,139
19,148,139
18,148,138
18,147,138
18,147,138
18,147,138
18,148,137
18,147,137
18,147,137
17,147,136
16,146,136
16,146,136
16,144,136
15,143,136
14,143,135
14,141,135
14,141,135
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
11,141,133
11,141,133
11,141,133
11,141,133
11,141,133
11,141,133
11,141,133
11,141,133
11,141,133
11,141,133
12,141,134
12,141,134
14,141,135
14,145,134
15,145,135
16,144,135
16,144,135
15,145,135
15,145,135
14,143,135
14,141,135
12,141,134
12,141,134
12,141,134
12,141,134
12,141,134
14,143,134
14,143,134
14,141,135
14,141,135
14,141,135
14,141,135
14,141,135
14,141,135
14,143,135
15,145,136
15,145,136
15,145,136
15,145,136
15,145,136
16,144,136
16,144,136
16,144,136
16,146,136
16,146,136
16,146,136
18,147,138
18,147,138
18,147,138
18,147,138
18,147,138
18,148,138
20,147,139
19,148,139
19,148,139
18,147,138
18,147,138
18,147,138
17,149,137
18,147,137
18,147,137
18,147,137
17,146,136
16,146,136
16,146,136
16,144,136
