L,A,B
32,151,146
32,152,146
33,151,146
33,152,147
33,152,147
33,152,147
33,152,147
33,151,146
33,151,146
32,153,146
33,151,146
33,152,147
33,152,147
32,152,146
32,151,146
32,151,146
30,151,144
30,151,144
28,150,144
29,151,145
29,151,145
31,150,144
32,151,145
32,151,145
32,152,144
32,152,144
32,152,144
33,151,145
33,152,147
33,152,147
33,151,145
32,152,146
32,152,146
32,152,146
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
32,153,146
32,153,146
33,152,147
33,152,147
33,152,147
33,152,147
32,152,146
31,150,145
30,151,144
28,148,144
27,150,143
27,150,143
29,151,145
30,152,144
32,151,145
32,151,145
32,151,145
32,152,144
32,152,144
33,152,146
33,152,146
33,152,147
33,152,146
33,152,146
33,152,146
33,152,147
33,152,147
31,151,145
32,152,146
32,152,146
33,151,146
33,151,146
33,151,146
33,151,146
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
32,152,146
31,150,145
28,149,144
27,150,143
27,150,143
27,150,143
27,150,143
29,151,144
30,152,144
31,152,145
32,151,145
32,152,145
33,151,145
33,152,146
33,152,146
33,152,146
33,154,146
33,154,146
33,154,146
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
32,152,146
32,153,146
32,153,146
32,153,146
32,153,146
32,153,146
33,151,146
33,151,146
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
32,152,146
30,151,144
28,149,144
27,150,143
27,150,143
27,150,143
27,150,143
29,151,145
30,152,144
32,151,145
32,151,145
32,152,145
33,152,147
33,152,147
33,152,146
33,154,146
33,154,146
33,154,146
34,152,146
34,151,146
34,151,146
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
34,151,146
33,152,146
33,152,146
33,152,145
32,152,146
33,151,146
33,152,147
33,152,147
33,152,147
33,152,147
32,153,146
32,153,146
32,153,146
33,151,146
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
32,152,146
31,150,145
30,151,144
28,148,144
27,150,143
27,150,143
29,151,145
30,152,144
31,152,145
32,151,145
32,151,145
32,152,146
33,151,146
33,152,147
33,152,147
33,153,147
33,154,146
33,154,146
