L,A,B
21,145,138
21,145,139
20,146,138
20,146,138
20,146,138
20,146,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
21,144,138
21,144,138
21,145,138
21,145,138
21,145,138
21,144,138
21,144,138
21,144,139
21,144,139
21,144,139
21,144,139
21,145,139
23,145,139
24,144,139
24,147,139
20,146,138
20,146,138
20,146,138
20,146,138
20,146,138
20,146,138
20,146,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
19,145,137
19,145,137
20,144,138
20,144,138
20,144,138
20,144,138
21,143,139
21,143,139
21,143,139
21,144,138
20,146,138
20,146,138
20,146,138
20,146,138
20,146,138
21,144,139
21,144,139
21,144,139
21,145,139
21,145,138
23,145,139
23,145,139
23,145,139
23,145,139
23,145,139
23,145,139
20,146,138
20,146,138
20,146,138
20,146,138
20,146,138
20,146,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
19,145,137
19,145,138
19,145,138
19,145,137
19,145,137
19,145,137
19,145,137
19,145,137
19,143,137
19,143,138
20,144,139
20,144,139
20,144,139
20,144,138
20,144,138
20,146,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,145,138
21,145,138
21,145,138
21,145,138
21,145,138
21,145,138
23,145,139
23,145,139
23,145,139
23,145,139
23,145,139
21,145,139
21,145,139
20,146,138
20,146,138
20,146,138
20,146,138
20,146,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
19,145,137
19,145,137
19,145,137
19,145,138
19,145,137
19,145,137
19,145,137
19,143,137
19,143,137
18,144,136
18,144,136
18,144,136
18,144,136
19,143,137
19,143,137
20,144,138
20,144,138
21,143,139
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,145,138
21,145,138
21,144,138
21,144,138
21,145,138
21,145,138
21,145,138
23,145,139
24,144,139
24,144,139
23,145,139
24,144,139
24,144,139
24,144,139
21,145,139
21,145,139
21,145,139
21,145,139
20,146,138
20,146,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
21,144,138
21,143,139
21,143,139
19,145,137
19,145,137
19,145,137
19,145,137
19,145,137
19,145,137
19,145,137
19,143,137
18,144,136
18,144,136
18,144,136
18,144,136
19,143,137
19,143,137
19,145,137
20,144,138
21,143,139
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,145,138
21,145,138
21,145,138
23,145,139
23,145,139
23,145,139
23,145,139
24,144,139
24,144,139
24,144,139
21,145,139
21,145,139
21,145,139
21,145,139
21,145,139
21,145,139
21,145,139
20,146,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,146,138
24,144,139
24,144,139
23,145,138
21,144,138
20,144,138
19,145,137
19,145,137
20,144,138
20,144,138
19,145,137
19,145,137
19,143,137
18,144,136
18,144,136
18,144,136
19,143,137
19,143,137
19,145,137
20,144,138
20,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,145,138
21,145,138
21,145,138
21,145,138
23,145,139
23,146,139
23,146,139
24,144,139
24,144,139
24,144,139
23,145,139
23,145,139
20,146,138
21,145,139
21,145,139
21,145,139
21,145,139
21,145,139
21,145,139
21,145,139
21,145,139
20,146,138
20,146,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,146,138
20,146,138
20,146,138
23,145,139
23,146,139
23,146,139
23,146,139
23,145,139
21,145,138
20,144,138
20,144,138
21,143,139
21,143,139
20,144,138
21,143,139
21,143,139
21,144,138
20,144,137
21,144,138
20,144,138
20,144,138
20,144,138
20,144,138
20,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,145,138
21,145,138
21,145,138
23,146,139
23,146,139
24,144,139
24,144,139
23,145,139
23,145,139
23,145,139
23,145,139
21,144,138
19,145,138
20,144,139
20,144,139
20,146,138
20,146,138
21,145,139
21,145,139
21,145,139
21,145,139
21,145,139
21,145,139
21,145,139
21,145,139
21,145,139
20,146,138
20,144,139
20,146,138
20,146,138
20,146,138
20,146,138
20,146,138
21,145,139
21,145,139
21,145,139
21,145,139
21,147,139
23,145,139
23,145,139
24,144,139
24,144,139
23,145,139
23,145,139
21,147,139
21,147,139
21,147,139
23,145,139
23,145,139
23,145,139
23,145,139
23,145,139
21,145,138
23,143,139
21,144,138
23,143,139
21,144,138
21,144,138
20,146,138
20,146,138
21,144,138
21,144,138
21,144,138
21,145,138
21,145,138
21,145,138
21,145,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,145,138
23,143,139
23,143,139
23,143,139
23,145,138
23,145,138
23,145,138
23,145,139
23,143,139
23,143,139
21,144,138
21,144,138
21,144,138
21,143,139
21,144,138
19,145,138
19,145,138
19,143,138
19,145,138
20,144,139
20,144,139
20,144,138
20,146,138
21,145,139
21,145,139
21,145,139
21,145,139
21,145,139
21,145,139
21,145,139
21,145,139
21,145,139
21,147,139
23,146,139
23,146,139
23,146,139
23,146,139
23,146,139
23,146,139
24,147,139
24,147,139
24,147,139
24,147,139
24,147,139
24,147,139
24,144,139
24,144,139
24,144,139
23,146,139
23,146,139
23,146,139
24,144,139
24,144,139
25,145,140
25,145,140
25,145,140
24,144,139
23,145,139
23,145,139
23,145,139
23,145,139
23,145,139
21,145,138
21,145,138
21,145,139
21,145,139
21,145,139
23,145,139
23,145,139
23,145,139
23,145,139
21,145,138
21,145,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,144,138
21,145,138
23,143,139
23,143,139
23,143,139
