L,A,B
33,152,147
31,151,145
31,151,145
32,152,146
32,152,146
32,152,146
32,153,146
32,153,146
32,153,146
32,153,146
32,153,146
32,153,146
32,153,146
32,153,146
32,153,146
32,153,146
33,151,146
33,151,146
33,151,146
32,153,146
32,153,146
32,153,146
33,151,146
33,151,146
33,152,147
33,152,147
33,152,147
32,152,146
31,151,145
31,151,145
32,152,146
32,152,146
31,151,145
31,151,145
31,151,145
31,151,145
31,151,145
32,151,146
32,151,146
32,152,146
32,152,146
31,151,145
31,151,145
31,151,145
32,152,146
32,152,146
32,152,146
31,151,145
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
31,151,145
31,151,145
31,151,145
31,151,145
31,151,145
31,151,145
32,152,146
33,151,146
33,151,146
33,151,146
33,151,146
32,152,146
32,152,146
32,152,146
31,151,145
31,151,145
31,151,145
31,151,145
32,151,146
32,151,146
32,151,146
32,151,146
31,151,145
31,151,145
31,151,145
31,151,145
31,151,145
31,151,145
31,151,145
31,151,145
31,151,145
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
31,151,145
31,151,145
31,151,145
31,151,145
31,151,145
31,151,145
31,151,145
31,151,145
32,152,146
32,152,146
32,152,145
33,152,145
34,151,146
34,152,146
34,152,146
33,152,147
33,152,147
33,152,147
33,152,147
33,151,146
33,151,146
33,151,146
33,151,146
32,152,146
32,152,146
31,151,145
31,151,145
31,151,145
31,151,145
32,151,146
32,151,146
32,151,146
32,151,146
32,151,146
30,152,144
30,152,144
30,152,144
30,152,144
32,151,146
32,151,146
32,151,145
31,151,145
31,151,145
32,151,146
32,151,146
32,152,146
32,152,146
32,152,146
32,151,146
32,151,146
32,151,146
32,151,146
32,151,146
31,151,145
31,151,145
31,151,145
31,151,145
31,151,145
32,151,146
32,151,146
32,151,146
32,152,146
32,152,146
33,151,145
33,151,145
34,152,145
35,152,145
35,151,146
34,152,146
34,152,146
33,152,146
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,151,146
33,151,146
33,151,146
33,151,146
32,152,146
32,152,146
32,152,146
32,152,146
32,151,146
31,151,145
31,151,145
31,151,145
32,151,146
32,151,146
32,151,146
31,150,145
31,150,145
31,150,145
30,152,144
31,150,145
31,150,144
31,150,144
31,150,144
31,150,144
32,151,145
32,151,146
32,151,146
32,151,146
32,151,146
32,151,146
32,151,146
32,151,146
32,151,146
32,151,146
32,151,146
32,151,146
32,151,146
32,151,146
31,151,145
31,151,145
32,151,146
32,151,146
32,151,146
32,151,146
32,152,146
32,152,146
33,151,145
33,151,145
34,152,145
35,152,145
35,151,146
34,152,146
34,152,146
34,152,146
33,152,147
33,152,147
33,154,146
34,152,146
33,153,146
33,153,146
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,151,146
33,151,146
33,151,146
32,152,146
32,152,146
32,152,146
32,152,146
32,151,146
32,151,146
32,151,146
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,144
31,150,144
31,150,144
31,150,144
31,150,144
31,150,144
31,150,144
31,150,144
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
32,151,146
32,151,146
32,151,146
32,152,146
32,152,144
33,151,145
34,151,145
35,152,145
35,151,146
34,152,146
34,151,146
33,152,147
33,152,147
33,152,147
33,152,147
34,152,146
34,152,146
34,152,146
34,152,146
33,152,147
33,153,146
33,153,146
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,151,146
33,151,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,151,146
32,151,146
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
29,151,145
29,151,145
29,151,145
31,150,144
31,150,144
31,150,144
31,150,144
31,150,144
31,150,144
31,150,144
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,144
31,150,144
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
32,151,146
32,151,145
32,152,144
33,151,145
33,151,145
33,151,145
33,151,145
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
34,152,147
34,152,146
34,152,146
34,152,146
34,152,146
34,152,146
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,151,146
32,153,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,151,146
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,144
31,150,145
29,151,145
29,151,145
31,150,144
31,150,144
31,150,144
31,150,144
31,150,144
31,150,144
31,150,144
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,144
31,150,144
31,150,144
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,144
32,151,145
32,151,145
32,152,144
32,152,144
32,152,145
32,152,146
33,151,146
33,151,146
33,151,146
33,152,147
33,152,147
34,152,147
34,152,146
34,152,146
34,152,146
34,152,146
34,152,146
33,154,146
33,154,146
34,152,146
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,152,147
33,151,146
33,151,146
32,152,146
32,152,145
32,152,145
32,152,145
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,152,146
32,151,146
30,152,144
30,152,144
29,151,145
29,151,145
31,150,145
31,150,145
31,150,144
31,150,144
31,150,144
31,150,144
31,150,144
31,150,144
31,150,144
31,150,144
31,150,144
31,150,144
31,150,144
31,150,144
31,150,144
31,150,144
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,145
31,150,144
31,150,144
31,150,144
31,150,145
31,150,145
30,151,144
