L,A,B
31,154,146
31,154,146
31,154,146
31,156,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
31,155,146
31,155,146
30,154,145
30,154,145
29,153,145
30,154,145
29,153,145
30,154,145
30,154,145
30,154,145
30,154,145
31,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
31,154,146
30,154,145
30,154,145
30,154,145
29,154,145
29,154,145
29,154,145
30,154,145
30,154,145
31,155,146
31,155,146
31,155,146
31,155,146
30,154,145
29,153,145
29,153,145
28,152,144
28,152,144
28,152,144
28,152,144
28,152,144
28,152,144
28,152,144
28,152,144
29,153,145
30,154,145
30,154,145
32,154,146
32,155,146
32,155,146
31,155,146
31,155,146
31,155,146
32,155,146
32,155,146
32,155,146
31,155,146
31,155,146
30,154,145
32,155,146
32,155,146
32,155,146
31,154,146
30,154,145
30,154,145
29,153,145
28,152,145
28,152,145
28,152,145
28,152,145
28,152,145
28,152,145
28,152,144
29,153,145
29,153,145
29,153,145
28,152,144
28,152,144
27,154,143
27,153,144
27,153,144
27,153,144
27,153,144
27,153,144
27,151,144
27,151,144
27,151,144
27,152,144
27,153,143
28,152,144
29,154,145
31,153,145
32,154,146
31,155,145
31,155,146
31,155,146
31,155,146
31,155,146
31,155,146
31,155,146
31,155,146
30,154,145
29,153,145
29,153,145
29,153,145
29,154,145
30,154,145
31,155,146
31,153,146
31,153,146
31,155,146
31,155,146
31,155,146
32,155,146
31,155,146
31,155,146
30,154,145
29,154,145
29,153,145
28,152,145
28,152,145
28,152,145
27,153,144
27,153,144
27,153,143
27,153,143
27,153,143
27,152,143
27,152,143
27,153,143
27,152,143
27,152,143
26,153,142
26,152,142
26,152,142
26,152,142
26,152,142
26,151,142
25,152,142
25,151,142
25,152,142
26,152,142
27,152,143
27,152,143
28,152,144
29,153,144
29,154,145
29,153,145
29,153,145
30,154,145
30,154,145
31,153,146
31,153,146
30,154,145
29,153,145
29,153,145
29,153,145
29,153,145
29,153,145
29,153,145
30,154,145
30,154,145
29,154,145
29,154,145
29,154,145
32,154,146
30,154,145
29,154,145
29,154,145
29,154,145
30,154,145
31,155,146
31,155,146
31,155,146
32,155,146
31,155,146
30,154,145
29,154,145
29,153,145
28,152,145
28,152,145
28,152,145
27,153,143
27,153,143
27,152,143
27,152,143
27,152,143
27,152,143
26,152,142
26,152,142
25,152,142
25,152,142
24,151,141
25,150,142
25,150,142
25,150,142
25,150,142
23,151,140
23,151,140
23,151,141
23,151,140
24,151,141
25,151,142
26,151,142
26,152,142
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
28,152,144
29,153,145
29,153,145
28,152,144
27,153,143
27,153,144
27,155,144
27,155,144
28,152,144
29,153,145
29,153,145
29,153,145
29,153,145
29,153,145
29,153,145
29,153,145
29,153,145
29,153,145
32,155,146
32,155,146
32,155,146
32,154,146
30,154,145
29,154,145
29,154,145
29,154,145
30,154,145
31,155,146
31,155,146
31,155,146
32,155,146
31,155,146
31,155,146
30,154,145
29,154,145
28,152,145
28,152,145
28,152,144
27,153,143
27,153,143
27,152,143
27,152,143
27,152,143
26,152,142
26,151,142
26,151,142
24,151,141
24,151,142
23,151,140
21,151,139
21,151,139
23,149,140
23,149,140
21,151,139
21,151,139
21,151,139
21,151,139
23,149,140
23,149,140
23,149,140
25,150,142
25,150,142
24,151,141
24,151,141
24,152,141
24,152,141
26,152,142
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,152,143
27,153,143
27,153,143
27,153,143
27,152,143
27,153,143
27,153,143
27,153,143
28,152,144
28,152,144
28,152,145
29,153,145
29,154,145
30,154,145
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
32,155,146
31,154,146
30,154,145
29,154,145
30,154,145
30,154,145
31,155,146
31,155,146
32,155,146
32,155,146
32,155,146
31,155,146
31,155,146
