B,G,R
2,13,103
3,13,101
3,13,102
4,13,102
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
4,13,103
2,13,103
2,13,103
2,13,103
3,13,103
3,13,103
3,13,103
3,13,103
3,12,102
3,12,102
3,12,102
3,13,102
3,13,102
3,13,102
3,13,102
2,13,102
2,13,101
3,13,100
3,13,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
3,12,101
3,13,101
3,13,102
4,13,102
4,13,103
4,13,103
4,13,103
4,13,103
4,13,104
2,13,104
2,13,105
2,13,105
2,13,105
2,13,105
2,13,104
2,13,103
4,13,103
4,13,103
4,13,103
4,13,103
3,13,102
3,13,102
3,14,102
3,14,102
2,13,102
2,13,102
2,13,102
2,13,102
3,13,102
3,13,102
3,13,101
3,13,100
3,13,100
3,13,99
3,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,101
3,12,101
3,13,102
4,13,102
4,12,103
4,12,103
4,12,104
3,12,104
2,13,104
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
3,13,104
4,13,103
4,13,103
4,13,103
4,13,103
4,13,102
3,14,102
2,14,102
2,13,102
2,13,102
2,13,103
2,13,103
2,13,103
3,13,103
3,13,102
3,14,102
3,13,101
3,13,101
3,13,100
2,12,100
3,12,98
3,12,97
3,12,96
3,11,100
3,11,100
3,11,100
3,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,101
3,12,101
3,12,101
3,13,102
4,13,103
4,12,103
4,12,104
4,12,104
2,12,105
2,12,105
2,12,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
3,13,105
4,13,105
4,13,103
4,13,103
4,13,103
3,13,103
2,13,102
2,13,102
2,13,102
2,13,103
2,13,103
2,13,104
3,13,104
3,13,104
3,14,104
3,13,102
3,13,102
3,13,101
2,12,100
2,12,100
2,12,99
2,12,98
2,12,96
3,12,96
3,12,95
3,11,95
2,12,100
3,12,100
3,13,101
3,12,101
3,12,100
3,11,100
2,11,100
2,11,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,101
2,12,101
3,12,101
3,12,101
3,12,102
3,12,102
4,13,103
4,12,103
4,12,104
2,12,105
2,12,105
2,12,105
2,12,105
2,12,105
2,12,106
2,12,106
2,12,106
2,12,105
2,13,105
2,13,105
2,13,105
4,13,105
4,13,105
4,13,104
4,13,103
3,13,103
2,13,102
2,13,102
2,13,102
2,12,103
2,12,104
2,12,104
3,12,104
3,13,104
3,13,104
3,13,102
3,13,102
3,13,101
2,12,101
2,12,100
2,12,100
2,12,100
2,12,98
2,12,97
3,12,97
3,12,96
3,12,96
4,12,96
4,12,96
2,12,101
2,12,101
2,12,100
2,12,101
3,13,101
3,13,101
3,13,101
3,12,101
3,12,101
2,11,101
2,11,101
2,11,101
2,12,101
2,12,101
3,12,101
3,12,101
3,12,101
3,12,101
3,12,101
3,12,101
3,12,102
3,12,102
3,12,102
4,12,103
4,12,104
4,12,105
2,12,105
2,12,105
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,13,105
2,12,105
4,12,105
4,12,105
4,12,105
4,13,103
4,13,102
3,13,102
