B,G,R
1,16,152
0,17,152
1,17,152
1,17,151
0,17,151
1,17,151
2,18,153
2,17,153
2,17,153
2,17,153
1,17,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,153
1,16,153
1,17,153
1,17,153
0,16,152
0,16,152
1,16,152
1,16,152
2,17,152
2,17,152
2,17,152
2,17,152
2,17,152
2,17,152
0,16,153
0,16,153
0,16,153
1,17,153
1,17,153
1,17,152
1,17,152
0,17,151
0,17,151
1,17,151
1,18,153
1,17,153
1,17,153
1,17,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,153
1,16,153
1,16,153
1,16,153
1,16,152
1,17,152
1,17,152
2,17,152
2,17,152
2,16,152
2,16,152
2,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,17,153
1,17,153
1,17,152
1,17,152
1,17,151
0,17,151
1,17,152
1,18,152
1,17,153
1,17,153
1,17,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,153
1,16,153
1,16,153
1,16,153
1,16,153
1,16,153
1,17,153
2,17,153
2,16,152
2,17,152
2,17,152
2,17,152
2,17,150
2,17,150
2,17,150
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,17,153
1,17,153
1,17,153
1,17,152
0,17,152
0,17,152
0,17,152
1,17,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
2,16,152
2,16,152
2,17,152
2,17,152
2,17,150
2,17,150
2,17,150
2,17,150
2,17,149
2,17,149
2,17,149
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,17,153
1,17,153
1,17,153
1,17,153
1,17,152
0,17,152
0,16,152
0,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
1,16,152
2,16,152
2,17,152
2,17,150
2,17,150
2,17,150
2,17,150
2,17,150
2,17,149
2,17,149
2,17,149
2,17,149
2,17,150
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,17,153
1,17,153
1,17,153
2,17,153
2,17,152
1,17,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,154
0,15,154
0,15,155
0,15,155
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
1,16,152
1,16,152
2,16,151
2,17,150
2,17,150
2,17,150
2,17,150
2,17,150
2,17,150
2,17,150
2,17,150
2,17,150
2,17,150
2,17,150
1,17,150
1,17,150
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
1,16,152
1,16,152
1,16,153
1,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,17,153
1,17,153
1,17,153
2,17,152
2,16,152
1,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,154
0,16,154
0,15,155
0,15,155
0,15,155
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
0,16,152
1,16,152
1,16,151
1,16,150
1,16,149
2,17,150
2,17,150
2,17,150
2,17,150
2,17,150
2,17,150
2,17,150
2,17,150
2,17,150
1,17,150
1,17,150
1,17,150
2,17,150
2,17,150
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
1,16,152
1,16,152
1,16,152
2,16,153
2,16,153
0,16,153
0,16,153
0,16,152
0,16,152
0,16,152
0,16,152
0,16,153
1,16,153
1,16,153
1,16,153
2,16,153
2,16,152
2,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
