B,G,R
2,17,150
3,16,150
3,16,150
3,16,151
4,16,152
3,16,152
3,16,152
2,16,151
2,16,151
1,16,150
1,15,149
1,16,149
1,16,149
1,16,149
2,16,149
2,16,149
2,17,150
2,17,150
2,17,150
2,17,150
2,16,150
1,16,151
1,16,151
1,16,152
1,16,152
1,16,152
1,16,152
0,16,152
0,16,152
0,16,152
2,15,151
2,15,151
2,16,151
3,15,150
3,15,149
3,15,149
3,15,150
3,15,150
4,16,150
3,15,151
3,15,151
3,15,150
2,15,149
2,15,149
1,15,149
1,15,148
1,15,148
1,15,148
1,16,148
1,16,148
2,16,148
2,16,149
2,17,149
2,16,149
2,16,150
2,16,150
1,16,150
1,15,151
1,16,151
1,16,152
1,16,152
1,16,152
1,16,152
1,16,152
1,16,152
2,16,152
2,16,152
2,16,152
2,16,151
1,16,152
1,16,152
1,15,151
1,15,151
1,15,151
2,15,151
2,15,150
2,15,149
3,15,149
3,15,149
3,15,149
3,15,149
3,15,149
3,15,149
3,15,149
2,15,148
2,15,148
2,15,148
2,15,147
1,15,146
1,15,146
1,14,145
1,14,145
1,14,146
1,14,146
2,15,147
2,16,148
2,16,149
2,16,149
2,16,149
2,16,150
2,15,150
1,15,149
1,15,150
1,16,151
1,16,151
1,16,151
1,16,152
1,16,152
1,16,152
1,16,152
1,16,151
1,16,151
1,16,151
1,16,151
1,16,151
1,16,151
1,16,152
1,16,152
1,16,152
2,16,152
2,16,152
2,16,152
2,16,152
1,15,151
1,15,149
1,15,149
1,15,148
1,15,148
2,15,149
2,15,149
2,15,149
3,15,149
3,15,149
3,15,149
3,15,149
3,15,149
2,15,148
2,15,147
2,14,145
2,15,145
2,14,145
1,14,142
1,14,142
1,13,143
1,14,145
1,14,145
2,14,146
2,15,147
3,16,148
3,17,149
3,16,149
3,16,149
3,16,149
3,15,149
3,15,149
2,15,149
2,15,149
2,16,149
2,16,149
2,16,149
2,16,149
1,16,149
1,16,149
1,16,149
1,16,151
1,16,151
1,16,151
1,16,151
1,16,151
1,16,152
1,16,152
0,16,153
0,16,153
0,16,153
0,16,153
1,15,153
1,15,152
1,16,152
2,16,152
2,16,152
2,16,152
2,16,151
2,15,149
2,15,149
2,15,149
2,15,149
2,15,148
2,15,148
2,15,149
2,15,149
2,15,149
3,15,149
3,15,149
3,15,149
3,15,149
3,15,149
2,15,148
2,15,146
2,14,145
2,14,145
2,14,142
1,14,142
1,13,142
1,13,142
1,13,143
1,14,145
2,15,146
3,16,147
4,16,149
4,17,149
4,17,149
4,16,149
3,16,149
3,15,149
3,15,149
2,15,149
3,15,149
3,15,149
3,16,149
3,16,149
2,16,149
2,16,149
1,16,149
1,16,149
1,16,150
1,16,151
1,16,151
1,16,152
1,16,152
1,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
2,15,152
2,15,151
1,15,151
1,15,151
1,15,151
2,15,150
2,15,150
2,15,150
2,16,149
2,15,149
3,15,149
2,15,149
2,15,149
2,15,149
2,15,148
2,15,149
2,15,149
2,15,149
2,16,150
3,16,150
3,16,150
3,16,150
3,15,149
3,16,149
2,15,148
2,15,146
2,15,145
2,14,144
1,14,142
1,14,142
1,13,142
1,13,142
1,14,143
2,15,145
3,16,147
4,16,149
5,17,149
5,17,150
4,17,150
4,16,150
3,15,150
3,15,149
3,15,149
3,15,149
3,15,149
3,15,149
3,15,149
2,16,149
2,16,149
2,16,149
1,16,149
1,16,149
1,16,150
1,16,151
1,16,152
1,16,152
1,16,152
0,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
2,16,151
2,16,151
2,16,151
1,16,150
1,15,150
1,15,150
1,15,150
1,15,150
2,15,149
2,15,149
2,15,149
3,15,149
3,15,149
2,15,149
2,15,149
1,15,149
1,15,149
2,15,150
2,15,150
2,16,152
2,16,152
3,16,152
3,16,151
3,16,150
3,15,150
3,16,150
3,16,149
2,15,148
2,15,146
1,14,145
1,14,144
1,13,143
1,13,143
2,14,144
2,15,145
3,16,148
4,16,149
5,17,149
5,17,150
5,17,150
5,17,150
4,16,151
4,16,150
3,15,150
3,15,149
2,15,149
2,15,149
2,15,149
2,16,149
2,16,149
2,16,150
2,16,150
2,16,150
1,16,151
1,16,152
1,16,152
1,16,152
1,16,152
0,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
2,15,149
2,15,149
2,15,149
2,16,149
2,16,149
2,16,149
1,16,149
1,16,149
1,15,149
1,15,149
1,15,149
2,15,149
2,15,149
3,15,149
3,15,149
3,15,149
2,15,149
2,15,149
1,15,149
1,15,150
1,15,151
2,15,152
2,16,152
2,16,153
2,16,152
2,16,152
2,16,151
2,16,151
2,16,150
2,16,150
2,15,149
2,15,148
1,14,146
1,14,146
1,14,145
1,14,145
2,15,146
3,16,148
3,17,149
4,17,150
5,17,151
5,17,151
5,17,151
4,17,151
4,16,151
3,16,151
3,15,151
2,15,150
2,15,149
1,15,149
2,15,149
2,15,150
2,16,151
2,16,152
2,16,152
2,16,152
1,16,152
1,16,152
1,16,152
0,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
2,15,149
2,15,149
2,15,148
2,15,148
2,15,148
2,16,148
2,16,148
2,16,149
2,16,149
1,16,149
1,15,149
2,15,149
2,15,149
2,15,149
3,15,149
3,15,149
3,15,149
3,15,149
3,15,149
2,15,150
1,15,151
1,15,151
1,15,152
1,15,152
2,16,153
2,16,153
1,16,153
1,16,153
1,16,152
1,16,151
2,16,151
2,16,151
2,16,150
2,15,150
1,15,149
1,14,148
1,14,147
1,15,148
2,16,149
2,16,151
3,16,151
4,17,151
4,17,151
5,17,152
4,17,152
4,16,152
3,16,152
2,16,152
2,16,152
2,15,151
2,15,151
1,15,151
1,16,151
1,16,151
1,16,152
2,16,152
2,16,152
2,16,152
1,16,152
0,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
2,15,149
2,15,149
2,15,148
2,15,147
2,15,147
2,15,147
2,15,147
2,15,148
2,16,148
3,16,148
3,16,149
2,16,149
2,16,149
2,15,149
2,15,149
3,15,149
3,15,149
3,15,149
3,15,149
3,15,150
3,15,150
1,15,151
1,15,151
1,15,152
1,15,153
1,15,153
1,16,153
1,16,153
1,16,153
1,16,153
1,16,153
1,16,152
1,16,152
2,16,152
1,16,151
1,15,151
1,15,150
1,15,150
1,15,150
1,16,151
2,16,152
2,16,152
3,16,152
3,17,152
3,17,153
3,17,153
3,16,153
3,16,153
3,16,152
3,16,152
2,16,152
2,16,152
1,16,152
1,16,152
1,16,152
1,16,152
1,16,152
1,16,153
1,16,153
1,16,153
1,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
2,16,151
2,16,149
2,15,149
2,15,148
2,15,147
2,15,147
2,15,147
2,14,147
2,14,147
2,15,147
2,16,148
3,16,148
3,16,150
3,16,150
3,16,150
2,15,150
3,15,150
3,15,150
3,15,150
4,15,151
4,15,152
3,15,152
3,15,152
1,14,152
1,14,152
1,15,153
1,15,153
1,15,154
1,16,155
1,16,155
1,16,155
1,16,154
1,16,153
1,16,153
1,16,153
1,16,153
1,16,152
0,16,152
0,16,152
0,16,152
1,16,152
1,16,152
2,16,152
2,16,153
2,17,153
2,17,153
2,17,153
2,16,153
3,16,153
3,16,153
3,16,153
2,16,152
2,16,152
2,16,152
2,16,152
1,16,152
1,16,152
1,17,153
1,17,154
1,17,154
1,17,154
1,17,154
1,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
0,16,152
2,16,152
2,16,152
2,16,150
2,16,149
2,15,148
2,15,147
2,15,147
2,15,147
2,14,146
2,14,147
2,14,147
2,14,147
2,15,148
3,16,149
3,16,150
3,16,150
3,16,152
2,15,152
2,15,152
2,15,152
3,15,152
3,15,152
4,15,152
3,15,152
2,15,153
1,14,153
1,15,153
1,15,154
1,15,154
1,16,155
1,16,155
1,16,155
1,16,155
1,16,154
1,16,154
1,16,153
1,16,153
1,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,153
1,16,153
1,16,153
1,16,153
1,16,153
1,16,153
1,16,153
2,16,153
2,16,153
2,16,153
2,16,153
2,16,153
2,16,153
1,16,153
1,16,153
1,16,153
1,17,154
1,17,154
1,17,154
1,17,154
1,17,154
1,16,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,155
0,16,155
0,16,154
0,16,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
2,16,152
2,16,152
2,16,152
2,16,150
2,16,149
2,16,149
2,15,148
2,15,147
2,15,147
2,14,146
2,14,147
2,14,147
2,14,148
2,15,148
2,15,150
3,15,150
3,16,151
3,16,152
2,15,152
2,15,153
2,15,153
2,15,153
3,15,153
3,15,153
4,15,153
2,15,153
2,15,154
2,15,154
1,15,154
1,15,154
1,15,155
0,16,155
1,16,155
1,16,154
1,16,154
1,16,154
1,16,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,153
1,16,154
1,16,154
1,16,154
1,16,154
1,16,154
1,16,154
1,16,154
1,16,154
2,16,154
2,16,153
2,16,153
1,16,153
1,16,153
1,16,154
1,16,154
1,17,154
1,17,154
1,17,154
1,17,154
1,16,154
1,16,154
1,16,154
0,16,154
0,16,154
0,16,155
0,15,155
0,15,155
0,16,155
0,16,155
0,16,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
1,16,152
2,16,152
2,16,152
2,16,152
2,16,150
2,16,150
2,16,149
2,15,149
2,15,148
2,15,147
2,15,147
2,15,147
2,15,147
2,15,147
2,15,148
2,15,150
2,15,151
2,15,152
2,15,152
2,15,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,154
1,15,154
1,15,154
1,15,154
0,15,155
0,16,155
1,16,154
1,16,154
1,16,154
1,16,154
1,16,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,154
1,16,154
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,155
1,16,155
0,16,154
0,16,154
0,16,154
0,16,154
1,16,154
1,16,154
1,16,155
1,16,155
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,155
1,16,155
0,16,155
0,15,155
0,15,155
0,16,155
0,16,155
0,16,154
0,16,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,17,152
1,17,153
1,16,151
1,16,151
2,16,152
2,16,150
2,16,150
2,16,150
2,16,150
2,16,149
2,15,149
2,15,148
2,15,148
3,15,148
2,15,148
2,15,148
2,15,148
2,15,151
2,15,152
2,15,152
2,15,152
2,15,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,154
1,15,154
1,15,154
0,16,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,154
1,16,154
1,16,155
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,155
0,16,155
0,16,155
0,16,154
0,16,154
0,16,155
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
0,16,155
0,16,155
0,16,155
0,16,155
0,16,154
0,16,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,17,152
1,17,152
1,17,152
1,17,152
1,16,149
1,16,149
1,16,149
2,16,149
2,16,150
2,16,150
2,16,150
1,16,149
1,15,149
2,15,149
2,15,148
2,15,148
2,15,148
3,15,148
3,15,148
2,15,149
2,16,150
2,16,152
2,16,152
2,16,152
2,15,152
2,15,153
1,15,153
1,15,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
2,15,153
2,15,153
2,15,153
2,15,153
2,15,153
1,15,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,17,154
1,17,154
1,16,155
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
0,16,156
0,16,156
0,16,155
0,16,155
0,16,156
0,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,155
1,16,155
0,16,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,17,152
1,17,151
1,17,151
1,17,150
1,17,150
1,17,150
1,16,149
1,16,149
1,16,148
2,16,148
2,16,148
2,16,149
2,16,149
1,16,149
1,15,148
1,15,148
1,15,148
2,15,149
2,15,149
3,15,149
3,15,149
3,15,149
3,16,149
2,16,152
2,16,152
2,16,152
2,16,152
2,16,153
1,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,153
2,15,153
2,15,153
2,15,153
1,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,17,154
1,17,154
1,17,155
1,16,155
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
0,16,156
0,16,156
0,16,156
0,16,156
0,16,156
0,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
0,16,155
0,16,154
0,16,153
0,16,153
0,16,153
0,16,153
1,16,154
1,17,154
1,17,154
1,16,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
0,17,151
1,17,151
1,17,151
2,17,150
2,17,150
2,17,150
2,17,150
1,16,149
1,16,149
2,16,149
3,16,148
3,16,148
2,16,147
2,16,147
1,16,147
1,15,147
1,15,147
0,15,147
0,15,148
1,15,148
2,15,149
2,15,149
3,15,149
3,15,149
3,16,149
2,16,152
2,16,152
2,16,152
2,16,152
2,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,153
2,16,153
2,16,153
1,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,17,154
1,17,154
1,17,154
1,16,155
1,16,155
1,16,156
1,16,156
1,16,156
1,16,156
0,16,156
0,16,156
0,16,156
0,16,156
0,16,156
0,16,156
0,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
0,16,155
0,16,155
0,16,155
0,16,156
1,17,156
1,17,157
2,17,157
1,17,156
1,17,156
0,16,156
0,16,156
0,16,155
0,16,154
0,16,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
0,16,152
0,17,151
1,17,151
1,17,151
2,17,150
2,17,150
2,17,150
2,17,150
1,16,150
1,16,151
2,16,149
3,16,149
3,16,149
3,16,148
3,16,148
3,16,147
2,16,147
2,16,147
1,16,147
1,15,147
1,15,147
1,14,147
1,15,148
1,15,149
2,16,149
2,16,149
3,16,150
3,16,150
3,16,152
2,16,152
2,16,152
2,16,152
2,16,152
2,16,152
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,153
1,16,153
1,16,153
1,16,153
1,16,153
0,16,153
0,16,153
0,17,153
0,17,153
0,17,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,154
0,16,154
1,16,154
1,16,155
1,16,156
1,16,156
1,16,156
0,16,156
0,16,156
0,16,156
0,16,157
0,16,157
0,16,157
0,16,156
0,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,157
1,16,157
1,16,157
1,17,157
1,17,157
0,17,156
0,16,156
0,17,157
0,17,157
1,17,157
1,17,157
2,17,157
1,17,157
1,17,156
0,16,156
0,16,156
0,16,156
0,16,155
0,16,154
0,17,154
0,16,154
0,16,153
0,16,153
0,16,152
0,16,152
0,16,152
0,17,152
1,17,151
1,17,151
1,17,151
1,17,150
1,17,150
1,16,150
1,16,149
1,16,149
1,16,151
3,16,150
2,16,150
2,16,149
3,16,149
3,16,149
3,16,148
3,16,147
3,16,147
3,16,147
3,16,147
2,16,147
2,15,147
1,15,147
1,15,147
