B,G,R
0,12,114
1,12,115
1,12,114
0,12,114
0,12,114
0,12,114
1,12,114
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
0,12,114
0,12,114
0,12,114
0,12,114
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,12,115
1,12,116
1,12,116
1,12,116
1,12,116
1,13,116
1,13,117
1,12,116
1,12,115
1,12,115
2,12,115
1,12,115
1,12,114
1,12,114
0,12,114
0,12,114
0,12,114
0,12,114
0,12,114
1,13,115
1,13,115
1,13,115
1,13,115
0,12,114
0,12,114
0,12,114
0,12,114
0,12,114
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,12,116
1,12,116
1,12,116
1,12,116
1,12,115
1,13,116
1,13,116
1,13,116
2,14,117
2,14,117
2,14,118
1,13,116
2,13,117
2,13,117
2,13,117
2,13,117
2,13,116
2,12,115
2,12,115
2,12,115
1,12,115
1,12,114
1,12,114
0,12,114
0,12,114
0,12,114
0,12,114
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
0,13,115
0,13,115
0,12,114
0,12,114
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,12,115
1,12,115
1,12,115
1,13,115
1,13,115
1,13,115
1,13,116
2,13,116
2,14,117
2,14,118
2,14,118
2,13,119
2,13,119
2,13,119
2,13,119
1,12,116
1,13,116
1,13,116
1,13,116
1,13,117
2,13,117
2,13,117
2,13,117
1,13,117
1,13,117
1,13,116
1,12,115
1,12,115
1,12,115
0,12,115
0,12,114
0,12,114
0,12,114
0,12,114
0,12,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
0,13,115
0,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,12,115
1,13,116
1,13,116
2,13,116
2,13,117
2,13,117
2,13,118
2,13,118
2,13,118
2,13,118
2,13,118
2,12,117
1,12,116
1,12,115
0,12,115
1,13,117
1,13,117
1,13,117
1,13,117
1,13,117
1,13,117
1,13,117
1,13,117
1,13,117
1,13,117
1,13,117
1,13,117
1,13,117
1,13,117
0,13,116
0,13,116
0,12,115
0,12,115
0,12,115
0,12,115
0,12,115
0,12,115
0,12,115
1,12,115
1,12,115
1,12,115
1,13,116
1,13,116
1,13,116
1,13,116
0,13,116
0,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,115
1,13,116
1,13,116
1,13,116
1,13,116
1,13,116
1,13,116
1,13,115
1,13,115
1,13,116
1,13,116
1,13,116
1,13,116
2,13,117
2,14,117
2,14,117
2,13,118
2,13,118
2,13,118
2,13,117
1,13,116
1,12,115
1,12,115
0,12,115
0,12,115
0,12,115
1,12,115
1,14,118
1,14,118
1,14,118
0,13,117
0,13,117
0,13,117
0,13,117
1,13,117
1,13,117
1,13,117
1,13,117
0,13,117
0,13,118
0,13,118
0,13,118
0,13,118
0,13,117
0,13,117
0,13,117
0,13,116
0,12,116
0,12,116
0,13,116
0,13,116
1,13,116
1,13,116
1,13,116
1,13,116
1,13,116
1,13,116
1,13,116
1,13,117
1,13,117
1,13,117
1,13,116
1,13,116
1,13,116
1,13,117
1,13,117
1,13,117
1,13,117
1,13,116
1,13,116
1,13,116
1,13,116
2,13,117
2,13,117
1,13,117
1,13,116
1,13,116
1,13,117
1,14,117
1,14,117
1,14,117
2,14,118
2,14,118
2,14,118
2,13,117
1,13,116
1,12,116
0,12,115
0,12,115
0,12,115
0,12,115
0,12,115
0,12,115
1,12,115
1,13,115
1,13,115
1,14,119
1,14,118
1,14,118
1,14,118
1,14,118
0,13,117
0,13,117
0,13,117
0,13,118
0,13,118
0,13,118
0,13,118
0,13,119
0,13,119
0,13,119
0,13,119
1,13,119
0,13,119
0,13,119
0,13,118
0,13,117
0,13,117
0,13,117
0,13,117
0,13,117
1,14,118
1,13,118
1,13,118
1,13,118
1,13,118
1,13,118
1,13,118
1,13,118
2,14,118
2,14,118
1,14,118
1,14,118
1,14,118
1,14,118
1,14,118
1,13,118
1,13,118
1,13,118
2,13,117
2,13,117
2,13,117
2,14,118
2,14,118
2,14,118
2,14,118
1,14,118
1,14,118
1,14,117
1,14,117
1,14,117
1,14,118
2,14,118
2,14,118
2,14,118
1,13,117
1,13,117
0,12,116
0,12,115
0,12,115
0,12,115
0,12,115
0,12,115
0,12,115
0,12,115
1,13,115
1,13,115
1,13,115
1,13,115
0,13,118
1,14,118
1,14,118
1,14,118
1,14,118
1,14,118
1,14,118
1,14,118
1,14,118
0,13,118
0,13,118
0,13,118
0,13,118
0,13,119
0,13,119
0,13,119
0,13,119
0,13,120
0,13,120
0,13,120
0,13,120
0,13,120
0,13,119
0,13,120
0,13,119
0,13,119
0,13,120
1,14,121
1,14,121
1,14,121
1,14,121
1,14,121
1,13,120
1,13,120
2,13,120
2,13,120
2,14,120
2,14,121
1,14,120
1,14,120
1,14,120
1,14,120
1,14,120
1,14,120
1,14,120
1,14,121
1,13,121
2,13,121
2,14,121
2,14,121
2,14,121
2,14,121
2,14,120
1,14,120
1,14,120
1,14,120
1,14,120
1,14,120
1,14,120
2,14,121
2,15,121
2,14,120
2,14,118
1,13,117
1,13,117
0,13,116
0,13,115
0,13,115
0,13,115
0,13,115
0,13,114
0,12,114
1,13,114
1,13,115
1,13,115
1,13,115
1,12,115
0,12,115
0,12,114
0,13,118
0,13,117
0,13,118
0,13,118
1,14,118
1,14,118
1,14,118
1,14,118
1,14,118
1,14,118
1,14,118
0,13,118
0,13,118
0,13,119
1,13,119
1,14,120
1,14,120
1,14,120
1,13,120
0,13,121
0,13,121
1,13,121
1,13,121
0,13,121
0,13,121
0,14,121
0,14,120
0,14,121
1,14,121
1,14,122
1,14,122
2,14,122
2,14,122
1,14,122
1,14,122
2,14,122
2,14,122
2,14,122
2,14,122
2,15,122
2,15,121
1,14,121
1,14,121
1,14,121
1,14,121
1,14,121
1,14,122
1,14,122
2,14,122
2,14,122
2,14,121
2,14,121
2,14,121
2,14,121
2,15,121
2,15,121
2,15,121
1,14,121
1,14,121
2,14,121
2,15,122
2,15,122
2,15,122
2,15,121
2,14,121
1,14,120
1,13,119
1,13,117
0,13,117
0,13,116
1,13,115
0,13,115
0,13,115
1,13,114
1,13,114
1,13,114
1,13,114
1,12,114
0,12,114
0,12,114
0,12,114
0,12,114
0,12,114
1,14,119
1,14,118
0,13,117
0,13,117
0,13,117
0,13,117
0,13,118
0,13,118
1,14,118
1,14,118
1,14,118
1,13,118
1,13,118
