B,G,R
1,14,127
0,14,126
0,14,126
0,14,126
0,14,127
0,14,127
0,14,127
0,14,127
1,15,127
1,15,128
1,15,128
2,15,128
2,15,128
2,14,127
0,14,127
0,14,127
0,14,126
0,14,126
0,14,126
0,14,126
0,14,126
1,14,126
1,14,127
2,15,128
2,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
2,14,126
2,14,126
1,14,126
1,14,127
0,14,126
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
1,14,128
1,15,128
1,15,128
1,15,128
2,15,129
2,15,129
1,14,129
0,14,127
0,14,127
0,14,127
0,14,126
0,14,126
0,14,126
0,14,127
1,15,128
1,15,128
2,15,129
2,15,129
2,15,129
1,15,129
1,15,129
1,15,128
1,15,128
2,15,129
2,15,129
2,15,129
2,15,129
2,16,129
1,15,127
1,15,127
2,15,127
2,14,127
2,14,127
2,15,127
2,15,127
1,14,127
1,14,127
1,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
1,14,128
1,15,128
1,15,128
2,15,129
2,15,130
2,15,130
2,15,130
1,14,129
1,14,128
0,14,127
0,14,127
0,14,127
0,14,127
1,15,128
2,15,129
2,15,129
2,15,129
2,15,130
2,15,130
2,15,130
2,15,130
2,15,130
2,15,129
2,15,129
2,15,129
2,15,129
2,15,129
2,16,129
2,16,129
2,15,129
2,15,129
2,15,129
2,15,129
0,14,127
1,15,127
1,15,127
1,15,127
1,15,127
1,15,127
1,15,128
2,15,128
1,15,127
1,15,127
1,15,127
1,15,127
1,15,127
1,15,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
1,14,128
1,15,128
1,15,128
2,15,129
2,15,130
2,15,130
2,15,130
2,15,129
1,14,129
1,14,128
1,14,128
1,14,128
1,15,128
1,15,129
2,15,129
2,15,129
2,15,129
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,129
2,15,129
2,15,128
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
1,15,127
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,127
1,15,127
1,15,127
1,15,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
1,15,128
1,15,128
2,15,129
2,15,129
2,15,129
2,15,129
2,15,129
2,15,129
1,15,129
1,15,129
1,15,128
1,15,128
1,15,128
2,15,129
2,15,129
2,15,129
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,129
2,15,129
2,15,129
2,15,127
2,15,127
1,15,127
1,15,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
1,15,128
1,15,128
1,15,128
2,15,129
2,15,129
2,15,129
2,16,129
2,15,129
1,15,129
1,15,129
1,15,128
1,15,128
1,15,128
2,15,129
2,15,129
2,15,129
2,15,129
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,129
2,15,129
2,15,129
2,15,129
2,15,129
2,15,127
2,15,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,127
0,14,127
0,14,127
0,14,127
0,14,127
1,15,128
1,15,128
1,15,128
1,15,128
2,15,128
2,15,128
2,16,128
2,16,129
2,16,129
2,15,128
1,15,128
1,15,127
1,15,127
1,15,127
1,15,128
1,15,128
1,15,128
1,15,128
2,15,129
2,15,129
2,15,129
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,129
2,15,129
2,15,129
2,15,129
2,15,129
2,15,128
2,15,128
1,15,128
1,15,128
1,15,128
1,15,127
1,15,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,14,128
0,14,127
0,14,127
0,14,127
0,14,127
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
2,16,128
2,16,128
2,16,128
1,15,127
1,15,127
1,15,127
1,15,127
0,14,127
1,15,127
1,15,127
1,15,127
1,15,127
1,15,127
1,15,127
1,15,128
1,15,128
1,15,128
2,15,129
2,15,129
2,15,130
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,129
2,15,129
2,15,129
2,15,129
2,15,129
2,15,129
2,15,129
1,15,128
1,15,128
1,15,128
1,15,128
1,15,127
1,15,127
1,15,127
1,15,127
1,15,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
1,15,128
1,15,128
1,15,129
1,15,129
1,15,129
1,15,128
1,15,129
1,15,129
1,15,129
1,15,128
0,14,127
0,14,127
0,14,127
0,14,127
0,14,127
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,128
1,15,127
0,14,127
0,14,127
0,14,127
0,14,126
0,14,127
0,14,127
1,15,127
1,15,127
1,15,127
