B,G,R
2,11,78
2,10,78
2,11,79
2,10,79
2,10,79
3,10,79
3,10,79
3,10,79
2,10,79
2,10,79
2,10,79
2,11,79
2,11,79
2,11,79
2,11,79
2,11,79
2,10,79
2,10,79
2,10,79
2,10,79
2,10,79
2,10,79
2,10,79
2,10,79
2,10,79
2,10,79
3,10,79
3,11,78
3,11,78
3,11,77
1,10,77
1,10,78
1,10,78
1,10,78
1,10,78
1,10,78
2,11,79
2,10,79
2,10,79
2,10,79
3,10,79
2,10,80
2,10,79
2,10,79
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
3,10,80
3,11,80
3,11,80
3,11,80
3,11,78
3,11,78
3,11,78
2,11,77
2,11,77
2,10,77
2,10,78
2,10,77
1,10,77
1,10,77
1,10,78
1,10,78
1,10,78
2,11,78
2,11,79
1,10,78
1,10,78
1,10,78
1,10,78
1,10,78
2,10,79
2,10,79
2,9,79
2,9,80
2,10,80
2,10,80
2,10,81
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,81
3,10,82
3,10,82
3,11,82
3,11,82
3,11,81
3,11,79
3,11,78
2,11,78
2,11,78
3,11,78
3,11,78
3,10,78
2,10,78
2,10,78
2,11,77
4,11,80
3,11,79
3,10,79
3,10,79
2,10,79
2,10,78
2,10,78
2,11,78
2,11,79
2,11,79
2,11,78
2,11,79
2,11,78
1,10,78
1,10,78
1,10,78
1,10,78
1,10,78
1,10,78
2,10,79
2,9,79
2,9,80
2,10,80
2,10,80
2,10,81
2,10,81
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,80
2,10,82
2,10,82
3,10,82
3,10,82
3,10,82
3,11,82
3,11,81
3,11,80
2,11,79
2,11,79
2,11,79
3,11,79
3,11,79
3,10,79
2,10,78
3,10,78
2,11,78
2,11,78
1,11,76
1,11,75
1,11,75
3,10,80
3,10,80
3,10,80
4,11,80
3,11,80
3,11,79
3,10,79
2,10,79
