B,G,R
1,19,161
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,161
1,19,161
1,19,161
1,19,161
1,18,161
0,18,161
0,18,161
0,19,161
1,19,161
1,19,161
1,19,161
1,19,161
0,19,161
0,19,160
0,19,160
0,19,160
1,19,161
1,19,161
1,19,161
1,19,161
1,19,161
2,19,162
2,19,162
0,20,162
0,20,162
0,20,161
0,20,161
0,20,161
0,19,161
0,19,161
0,19,161
0,19,161
0,19,161
0,19,161
0,19,161
0,19,161
1,19,161
1,19,161
1,19,161
1,19,161
1,19,161
1,19,162
1,19,162
1,19,162
0,19,162
0,19,161
0,19,161
0,19,161
0,19,161
0,19,161
0,19,161
1,19,161
1,19,161
1,19,161
2,19,162
2,19,162
2,19,162
2,19,162
2,19,162
2,19,162
2,19,162
2,19,161
2,20,162
2,20,162
2,20,162
1,20,162
1,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,19,161
0,19,161
0,19,161
0,19,161
0,19,161
0,19,161
0,20,162
1,20,162
1,20,162
1,20,162
1,20,162
1,20,162
1,20,162
1,20,162
0,20,162
0,20,162
0,20,162
0,19,161
0,19,161
0,19,161
0,19,161
0,19,161
1,19,161
1,19,161
2,19,162
2,19,162
2,19,162
2,19,162
2,19,162
2,19,162
2,19,162
2,19,162
2,19,162
1,19,161
1,19,160
1,19,160
1,19,161
1,20,160
2,19,162
2,19,162
2,19,162
2,19,162
2,20,162
2,20,162
1,20,162
1,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
1,20,163
1,20,163
1,20,163
1,20,163
1,20,163
1,20,163
0,20,163
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,19,161
0,19,161
0,19,161
0,19,161
0,19,161
1,19,161
2,19,162
2,19,162
2,19,162
2,19,162
2,19,162
2,19,162
2,19,162
2,19,162
1,19,161
1,19,160
1,19,160
1,19,161
1,19,160
1,20,160
1,20,160
1,20,159
1,20,159
1,19,161
1,19,162
1,19,162
1,19,162
1,19,162
1,19,162
2,19,162
2,20,162
1,20,162
1,20,163
1,20,163
1,20,163
1,20,163
1,21,162
1,21,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
1,20,163
1,20,163
1,20,163
1,20,163
1,20,163
1,20,163
1,20,163
1,20,163
1,20,163
1,20,163
0,20,162
