B,G,R
4,12,106
2,12,106
0,12,106
0,12,106
0,12,106
0,12,106
0,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
4,12,106
4,12,106
4,12,106
4,12,106
4,12,106
4,12,105
4,12,105
4,12,105
4,12,105
4,12,105
4,12,103
4,13,103
4,13,103
2,13,105
2,13,105
2,13,105
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
4,12,106
4,12,106
4,12,106
4,12,106
4,12,106
4,12,105
4,12,105
4,12,105
4,12,105
4,12,105
4,13,105
4,13,103
2,13,105
2,13,105
2,13,105
2,13,105
2,12,106
0,12,106
0,12,106
0,12,106
0,12,106
0,12,106
1,13,109
1,13,109
1,13,107
1,12,106
1,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
4,12,106
4,12,106
4,12,106
4,12,106
4,12,105
4,12,105
4,12,105
4,12,105
4,12,105
4,13,105
4,13,105
3,13,105
2,13,105
2,13,105
2,13,105
2,12,106
0,12,106
0,12,106
0,12,106
0,12,106
0,12,106
0,12,106
0,12,106
0,12,106
0,12,106
1,12,106
2,13,106
1,13,109
1,13,109
1,13,109
1,13,109
1,13,109
1,13,109
1,13,108
1,12,107
1,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
4,12,106
4,12,106
4,12,106
4,12,106
4,12,105
4,12,105
4,12,105
4,12,105
4,12,105
4,13,105
3,13,105
2,13,105
2,13,105
2,13,105
2,12,105
2,12,106
0,12,106
0,12,106
0,12,106
0,12,106
0,12,106
0,12,106
0,12,106
0,12,106
0,12,106
2,12,106
2,12,105
2,12,105
3,12,105
4,12,105
3,12,105
1,12,109
0,12,108
1,13,109
1,13,109
1,13,109
1,13,109
1,13,109
1,13,109
1,13,109
1,13,109
1,13,108
1,12,107
1,12,106
