B,G,R
4,12,67
3,12,68
3,11,68
3,11,68
3,11,67
3,12,67
3,12,66
3,12,66
3,12,66
3,12,66
4,12,66
4,12,66
3,12,66
4,12,66
4,12,66
4,12,65
4,12,65
4,11,66
3,11,66
3,11,66
3,11,66
3,11,66
3,11,66
4,11,66
4,11,68
4,12,69
5,12,69
5,12,69
4,12,68
4,12,67
3,12,67
3,12,67
3,12,67
3,12,67
3,12,67
3,12,67
3,12,67
3,12,66
4,12,66
4,12,66
4,12,66
4,12,66
4,12,66
4,12,65
3,12,65
3,11,64
3,11,64
3,11,64
4,11,65
4,11,65
4,11,65
4,11,65
4,11,65
4,11,65
4,11,65
4,11,65
4,11,65
4,11,66
4,11,66
5,12,67
5,12,67
5,12,67
5,12,67
4,12,67
4,12,67
3,12,66
4,12,66
4,12,67
4,12,67
3,12,67
3,12,67
3,12,67
3,12,67
3,11,67
3,11,67
3,12,67
3,12,67
3,12,67
3,12,66
3,12,66
4,12,66
4,12,66
4,12,66
4,12,66
4,12,66
4,12,66
4,12,65
3,12,64
3,12,64
3,11,63
3,11,63
3,11,63
4,11,63
4,11,63
4,11,64
4,11,65
4,11,64
4,11,64
4,11,64
4,11,64
4,11,64
4,11,65
4,11,66
5,12,66
5,12,67
5,12,67
5,12,67
4,12,67
4,12,66
3,12,66
3,12,66
4,12,66
4,12,66
4,12,66
4,12,67
4,12,68
4,12,69
3,12,69
3,12,68
3,12,66
3,12,66
3,11,66
3,11,65
3,11,64
3,11,64
3,11,64
3,11,64
3,11,64
3,11,64
3,12,65
3,12,65
3,12,66
4,12,66
4,12,66
4,12,66
4,12,66
5,12,66
5,13,65
5,12,65
4,12,64
4,12,63
3,12,62
3,11,62
3,11,62
4,11,62
4,11,62
4,12,62
4,12,62
4,11,62
4,11,62
4,11,61
3,11,61
4,11,62
4,11,63
4,11,64
5,12,65
5,12,66
6,13,67
6,13,67
5,12,67
5,12,67
4,12,66
4,12,65
4,12,65
4,12,65
4,12,65
4,12,65
4,12,66
4,12,66
4,12,67
4,12,67
4,13,67
4,13,67
4,13,69
3,13,69
2,12,68
2,11,68
2,11,66
3,11,66
3,11,65
3,11,65
3,11,64
3,11,64
3,11,63
3,11,63
3,10,63
3,10,63
3,11,63
3,11,63
3,11,63
4,12,64
4,12,64
