B,G,R
2,16,128
2,16,129
2,16,129
2,16,129
2,16,129
2,16,129
2,16,129
2,16,129
2,16,129
2,16,129
2,16,129
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,127
2,16,127
2,16,126
1,15,126
1,15,127
2,15,127
2,16,128
2,16,128
2,16,128
1,15,127
1,15,127
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,15,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,126
2,16,126
2,16,126
2,15,126
1,15,126
1,15,126
1,15,126
1,15,127
1,15,127
1,15,127
1,15,127
1,15,127
1,15,127
1,15,127
1,16,127
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,127
2,16,127
2,16,127
2,16,127
2,15,127
2,15,127
2,15,127
2,16,127
2,16,127
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,127
2,16,126
2,16,126
3,16,126
2,16,125
2,16,126
1,15,126
1,15,126
0,15,126
0,15,126
1,15,126
1,15,127
1,15,127
1,15,127
1,15,127
1,16,127
1,16,127
1,16,127
1,16,127
1,16,127
1,16,127
1,16,126
1,16,126
1,16,126
2,16,129
2,16,129
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,128
2,16,127
2,16,127
2,16,127
2,16,126
2,15,126
2,15,125
2,15,125
2,15,125
2,15,125
1,15,126
1,16,126
1,16,127
1,16,127
2,16,127
2,16,127
2,16,127
2,16,127
2,16,127
2,16,126
2,16,126
2,16,125
3,16,125
2,15,124
2,15,124
1,15,125
0,15,125
0,15,125
0,15,125
0,15,126
1,15,126
1,16,126
1,16,126
1,16,126
1,16,126
1,16,126
1,16,126
1,16,126
1,16,126
1,16,126
1,16,126
1,16,126
1,17,124
1,17,124
1,17,124
1,17,124
1,17,124
2,15,129
2,15,129
2,15,129
2,16,128
2,16,128
2,16,128
2,16,128
1,16,128
1,16,128
1,16,128
1,16,128
2,16,128
2,16,127
2,16,127
2,16,127
2,16,126
2,16,126
2,16,126
2,15,125
2,15,125
2,15,125
1,15,125
1,15,125
1,15,125
1,16,125
1,16,126
1,16,126
1,15,127
1,15,127
1,15,127
1,15,127
2,15,126
2,15,125
2,15,125
2,15,124
2,15,124
2,15,123
2,15,123
1,15,123
0,15,123
0,15,124
0,15,125
0,15,125
0,15,125
0,16,125
1,16,126
1,16,126
1,16,126
1,16,126
1,16,126
1,16,126
1,16,126
1,16,126
1,16,124
1,16,124
1,17,124
1,17,124
1,17,124
1,17,124
1,16,124
1,16,124
1,16,124
1,16,124
2,15,131
2,15,131
2,15,129
2,15,129
2,15,128
2,15,128
1,15,128
1,15,127
1,15,127
1,16,127
2,16,126
2,16,126
2,16,126
2,16,126
2,15,125
2,15,125
2,16,125
2,16,126
2,16,125
2,16,125
2,15,125
2,15,125
2,15,125
2,15,124
2,15,124
1,15,124
1,15,124
1,16,124
1,16,125
1,16,125
1,15,125
1,15,125
1,15,125
1,15,125
2,15,125
2,15,125
2,15,124
2,15,123
2,15,123
2,15,123
1,15,122
1,15,122
0,15,122
0,15,122
0,15,122
0,15,123
0,15,123
0,16,123
1,16,123
1,16,123
1,16,123
1,16,123
1,16,123
1,16,123
1,16,123
1,16,124
1,16,124
1,16,124
1,17,124
1,17,124
1,17,124
1,16,123
1,16,123
1,16,123
1,16,123
1,16,123
1,16,124
1,16,124
1,16,124
2,15,131
2,15,131
2,15,129
2,16,129
2,16,129
2,16,128
1,16,128
1,15,127
1,15,127
1,15,126
1,15,126
1,15,126
1,15,126
2,15,126
2,15,125
2,15,125
2,15,125
1,15,125
1,15,125
1,15,125
1,15,124
1,15,123
1,15,123
2,15,123
2,15,122
2,15,122
2,15,122
1,15,122
1,15,123
1,15,123
1,16,123
1,15,123
1,15,125
1,15,125
1,15,125
1,15,125
2,15,123
2,15,123
2,15,123
2,15,123
2,15,123
1,15,122
1,15,121
0,15,121
0,15,121
0,15,122
0,15,122
0,15,122
0,15,122
0,15,122
0,15,122
1,15,122
1,16,122
1,16,122
1,16,122
1,16,122
1,16,123
1,16,123
1,16,123
1,16,123
1,16,123
1,16,123
1,16,123
1,16,123
1,16,123
1,16,123
1,16,123
1,16,123
1,16,123
1,16,124
1,16,124
1,16,124
1,16,125
2,16,129
2,16,129
2,16,129
2,16,129
2,16,129
2,16,128
2,16,128
2,16,128
1,16,128
1,15,127
1,15,126
0,15,126
0,15,125
0,15,125
1,15,125
1,15,125
1,15,125
2,15,125
2,15,123
1,15,123
1,15,123
1,15,123
1,15,123
1,15,122
1,15,122
1,15,122
1,15,121
1,15,121
1,14,121
1,14,121
1,15,121
1,15,121
1,15,121
1,15,122
1,15,122
1,15,122
1,15,122
1,15,123
1,15,123
1,15,123
2,15,123
2,15,123
2,15,122
1,15,121
1,15,121
1,15,121
0,15,121
0,15,121
0,15,121
0,15,121
0,15,121
0,15,121
0,15,121
0,15,121
0,15,121
1,15,122
1,15,122
1,16,122
1,16,122
1,16,122
1,16,122
1,16,122
1,16,122
1,16,122
1,16,122
1,16,122
1,16,122
1,16,123
1,15,123
1,15,123
1,15,123
1,15,123
1,16,123
1,16,123
1,16,124
1,16,124
1,16,124
1,16,124
1,16,124
2,16,129
2,16,129
2,16,129
2,16,129
2,16,129
2,16,129
2,16,128
2,16,128
2,16,128
2,16,128
1,16,127
1,15,126
0,15,125
0,15,125
0,15,125
0,15,125
0,15,125
1,15,125
2,15,123
2,15,123
2,15,123
1,15,123
1,15,122
1,15,121
1,15,121
1,15,121
1,15,121
1,15,119
1,15,119
1,14,119
1,14,118
1,14,119
1,14,120
1,14,120
0,14,121
0,15,121
1,15,121
1,15,122
1,15,122
1,15,122
1,15,122
1,15,122
2,15,122
2,15,122
1,15,121
1,15,121
1,15,121
0,15,121
0,15,120
0,15,120
0,15,120
0,15,121
0,15,121
0,15,120
0,15,120
0,15,120
1,15,121
1,15,121
1,15,121
1,15,121
1,15,122
1,15,121
1,15,121
1,15,120
1,15,120
1,16,120
1,16,120
1,16,121
1,16,122
1,15,122
1,15,122
1,15,123
2,15,123
1,15,123
1,15,123
1,16,123
1,16,123
0,16,123
0,16,123
0,16,123
0,16,123
0,16,123
1,16,124
2,15,129
2,16,129
2,16,129
2,16,129
2,16,129
2,16,129
2,16,129
2,16,128
2,16,128
2,16,128
2,16,127
2,16,126
1,16,126
1,15,125
0,15,125
0,15,125
0,15,125
0,15,125
1,15,125
1,15,123
2,15,123
2,15,122
2,15,122
1,15,121
1,15,121
1,15,121
1,15,121
1,15,120
0,15,118
0,15,118
1,14,118
1,14,118
1,14,118
1,14,118
1,14,119
0,14,119
0,14,120
0,14,120
1,15,121
1,14,121
1,14,121
1,14,121
1,15,121
1,15,121
1,15,121
1,15,121
1,15,121
1,15,121
1,15,121
0,15,120
0,14,120
0,15,120
0,15,118
0,15,118
0,15,118
0,15,118
0,15,118
1,14,118
1,14,118
1,14,119
1,15,119
1,15,119
1,15,119
1,15,119
1,15,119
1,15,119
1,15,119
1,15,119
1,15,119
1,15,119
1,15,120
1,15,121
1,15,122
1,15,122
2,15,123
1,15,123
1,15,123
1,15,123
1,15,123
0,16,123
0,16,123
1,16,123
1,16,123
1,16,123
1,16,123
1,17,124
1,17,124
2,15,131
2,15,129
2,16,129
2,16,129
2,16,129
2,16,129
2,16,129
2,16,129
2,16,128
2,16,128
2,16,128
2,15,127
1,15,126
1,15,125
1,15,125
1,15,125
1,15,125
0,15,125
0,15,125
0,15,123
0,15,122
1,15,122
1,15,122
1,15,121
1,15,121
1,15,121
0,15,120
0,15,120
0,15,118
0,15,118
0,15,118
0,15,118
0,14,118
1,14,118
1,14,118
1,14,118
0,14,118
0,14,118
0,14,118
0,14,120
0,14,120
0,14,120
0,14,120
0,14,120
1,14,121
1,15,121
1,15,121
1,15,121
1,15,121
1,15,121
1,15,120
0,15,120
0,14,119
0,15,118
0,15,118
0,15,118
0,15,118
0,15,118
0,14,118
0,14,118
0,14,118
1,14,118
1,14,118
1,14,118
1,14,118
1,15,118
0,15,118
0,15,118
1,15,118
1,15,118
1,15,118
1,15,119
1,15,119
1,14,120
1,14,121
1,15,121
1,15,122
1,15,122
1,15,122
1,15,122
0,15,123
0,16,123
0,16,123
1,16,123
1,16,123
