B,G,R
2,19,170
1,18,169
1,18,169
1,18,169
1,18,169
1,18,168
1,18,169
1,18,169
1,18,169
1,18,169
1,18,169
1,18,169
2,19,170
2,19,170
2,19,170
2,19,170
2,19,170
1,18,169
1,18,169
1,18,169
1,18,168
1,18,168
1,18,168
1,18,169
1,18,169
1,18,169
1,18,169
1,18,169
0,18,170
0,18,170
2,19,170
2,19,170
1,19,170
0,18,170
0,18,169
0,18,169
0,18,169
1,18,169
1,18,169
1,18,169
1,18,169
1,18,169
1,18,169
1,18,169
1,18,169
1,19,170
2,19,170
2,19,170
2,19,170
2,19,170
1,18,170
1,18,170
1,18,169
1,18,169
1,18,169
1,18,169
1,18,169
1,18,169
1,18,170
1,18,170
1,18,170
1,18,170
1,18,170
0,18,171
0,18,171
0,18,170
0,18,170
0,18,170
0,18,170
1,18,168
1,18,169
2,19,170
2,19,170
2,19,171
2,19,171
1,19,171
1,19,170
0,18,170
0,18,170
0,18,169
1,18,169
1,18,169
1,18,169
1,18,169
1,18,169
1,19,170
1,19,170
1,18,170
1,19,170
2,19,170
2,19,170
2,19,170
1,19,170
1,19,170
1,18,170
1,19,170
1,19,170
1,19,170
1,18,169
1,18,170
1,19,170
1,19,171
1,19,171
1,19,171
1,19,171
1,19,172
1,19,172
1,19,172
1,19,171
0,18,171
0,18,171
0,18,171
0,19,170
0,19,170
0,19,170
0,19,170
0,19,170
0,19,171
1,17,168
1,17,167
0,17,167
0,17,168
1,18,168
1,18,169
2,19,170
2,19,170
2,19,171
2,19,171
1,19,171
0,19,171
0,19,171
0,18,171
0,18,171
0,18,171
1,19,171
1,19,172
1,19,172
1,19,172
1,19,172
1,19,172
2,19,172
2,19,172
2,19,172
2,19,171
2,19,171
1,19,170
1,19,170
1,19,170
1,19,170
1,19,170
1,19,171
1,19,171
1,19,171
1,19,171
1,19,172
1,19,172
1,20,172
2,20,173
2,20,173
2,20,173
2,20,173
1,19,172
1,19,172
1,19,172
0,19,171
0,19,170
0,19,170
0,19,170
0,19,171
0,19,171
0,19,172
1,19,174
1,19,173
1,19,173
1,19,172
1,18,168
1,18,168
1,18,168
1,18,168
0,17,168
0,17,168
0,17,168
0,18,169
1,18,169
1,19,170
2,19,171
2,20,172
2,20,172
1,20,172
1,19,172
0,19,172
0,19,172
0,19,172
0,19,172
1,19,172
1,19,172
2,19,172
1,19,172
2,19,172
2,19,172
2,20,173
2,20,173
2,20,173
2,20,173
2,20,173
2,19,172
1,19,172
1,19,172
1,20,172
2,20,173
2,20,173
1,20,173
1,19,172
1,20,173
1,19,173
1,20,173
2,20,173
2,20,173
2,20,173
2,20,173
2,20,173
2,20,173
2,20,173
1,20,173
0,19,172
0,19,172
0,19,172
0,20,172
0,19,172
0,19,173
0,19,175
1,20,175
2,20,175
2,20,173
2,20,173
1,19,172
1,19,170
0,18,170
0,18,168
1,18,168
1,18,168
1,18,168
1,18,168
1,18,168
0,18,168
0,18,168
0,18,169
0,18,169
0,18,170
1,18,171
1,20,171
1,20,172
2,20,173
2,20,173
1,20,173
1,20,173
0,20,173
0,20,173
0,20,173
0,20,175
1,20,175
1,19,175
1,19,175
1,19,175
1,19,175
1,20,175
2,20,175
2,20,175
2,20,175
2,20,175
2,20,175
1,20,175
1,20,175
1,20,175
1,20,175
2,20,175
2,20,175
1,20,174
1,19,174
1,19,174
1,19,174
1,19,174
2,20,175
2,20,175
2,20,175
2,20,175
2,20,175
2,20,173
2,20,173
1,20,173
0,20,173
0,20,173
0,20,173
0,20,173
0,20,174
0,20,175
0,20,175
0,20,175
2,20,175
2,20,175
2,20,173
1,20,172
1,19,171
1,19,169
0,18,169
0,18,169
0,18,169
1,18,169
1,18,168
0,18,168
1,18,168
1,18,168
1,18,168
