B,G,R
3,10,90
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
3,10,90
3,10,90
3,10,90
3,10,90
3,10,90
3,10,90
3,10,90
3,10,90
3,10,89
3,10,89
3,10,89
3,10,89
3,10,88
2,10,88
2,10,88
1,11,88
1,11,88
1,11,88
1,11,88
1,11,87
1,11,87
1,10,87
1,11,87
1,11,87
3,10,89
3,10,89
2,10,89
2,9,88
2,10,89
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
4,10,90
4,10,90
4,10,90
4,10,90
4,10,90
4,11,90
4,11,90
4,11,90
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
3,10,88
3,10,88
2,11,88
1,11,88
1,11,88
1,11,88
1,11,87
1,10,87
1,11,87
1,11,86
2,11,87
2,11,87
2,11,88
2,11,88
2,11,88
2,11,88
2,11,89
2,11,89
2,11,89
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
2,9,88
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
4,10,89
4,11,90
4,10,89
4,10,89
4,10,89
4,10,89
4,11,90
4,11,90
4,11,90
4,11,90
4,11,90
3,11,89
3,10,89
3,10,89
3,11,88
3,11,88
3,11,88
3,11,88
1,11,88
1,11,88
1,11,87
2,11,87
2,11,86
2,11,86
2,11,87
3,11,88
4,11,88
4,11,88
4,11,88
3,11,88
3,11,88
3,11,88
3,11,88
3,11,88
2,11,89
2,11,88
2,10,89
2,10,89
2,10,89
2,11,89
3,11,89
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
2,9,88
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
4,11,90
4,11,90
4,11,90
3,11,90
3,10,90
3,10,90
3,10,90
3,11,91
3,11,90
3,11,90
3,11,90
3,11,90
3,11,90
3,11,89
3,11,89
3,11,89
3,11,89
3,10,89
3,10,88
3,10,88
3,10,87
3,10,87
3,11,87
3,11,87
3,11,87
3,11,88
4,11,88
4,11,88
4,11,88
3,11,88
3,11,88
3,10,88
3,10,88
3,11,88
3,11,88
3,11,89
3,11,89
2,11,90
3,11,89
3,11,89
2,11,88
2,10,88
2,10,88
2,10,88
2,10,89
3,10,89
3,11,89
3,11,89
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
4,11,90
4,11,90
4,11,90
4,11,90
4,11,90
4,11,91
3,11,91
3,11,91
3,11,91
3,11,91
3,11,91
4,11,90
4,11,90
4,11,90
4,11,90
4,11,90
3,11,89
3,11,89
3,10,89
3,10,89
3,10,89
3,10,88
3,11,88
3,11,87
4,11,87
4,11,88
5,11,88
5,11,88
4,11,88
4,11,88
4,11,88
3,11,88
3,11,88
3,11,88
3,11,88
3,11,88
3,11,89
3,11,89
2,12,90
2,12,90
1,11,90
1,11,90
3,11,89
4,12,89
4,12,89
3,11,89
3,11,89
3,11,88
3,10,88
3,10,88
2,10,88
3,10,89
3,10,89
4,11,90
4,11,90
3,11,90
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
3,11,90
4,11,90
4,11,91
4,11,91
4,11,91
4,11,91
3,11,91
3,11,91
3,11,91
2,11,91
3,11,91
3,11,91
4,11,91
4,11,91
4,11,91
4,11,90
4,11,90
4,11,90
3,10,90
3,10,89
3,10,89
3,10,89
3,10,89
3,11,89
4,11,89
4,11,89
4,11,89
5,11,89
5,11,89
4,11,89
4,11,89
4,11,89
3,11,89
3,11,89
3,11,89
3,11,89
3,11,89
3,12,89
3,12,90
3,12,90
2,12,90
2,12,90
2,12,90
2,11,90
2,11,90
2,11,89
3,10,88
3,11,88
3,11,89
4,12,89
3,11,89
3,11,89
3,10,89
3,10,89
3,10,89
3,10,89
3,10,89
4,11,90
4,11,90
4,11,90
4,11,90
4,11,90
3,11,90
3,11,90
3,10,90
3,10,90
3,10,90
3,10,90
3,10,89
3,10,89
3,10,90
3,11,90
3,11,91
3,11,91
3,11,91
3,11,91
3,11,91
2,11,91
2,11,91
2,11,91
2,11,91
2,11,91
3,11,91
3,11,91
4,11,91
4,11,91
4,11,91
4,11,91
4,11,90
4,11,90
4,11,90
3,11,90
3,10,89
3,10,89
3,11,89
3,11,90
3,11,90
4,11,91
4,11,91
4,11,91
4,11,91
4,11,90
3,11,91
3,11,91
3,11,91
3,11,91
3,11,91
3,12,90
3,12,91
3,12,91
3,12,91
3,12,91
2,12,91
2,12,90
2,12,90
2,12,90
2,11,90
2,11,90
2,11,89
3,11,88
3,10,88
3,10,88
2,10,88
3,10,88
3,11,88
3,11,89
3,11,89
3,10,89
3,10,89
3,10,89
3,10,89
3,10,90
4,11,91
4,11,91
4,11,91
4,11,92
4,11,91
4,11,91
3,11,91
3,11,90
2,11,90
2,11,91
3,11,91
3,11,91
2,11,91
2,10,91
2,10,91
2,11,91
2,11,91
2,11,91
2,11,91
2,11,91
2,11,91
2,11,91
2,11,92
2,11,92
2,11,92
2,11,92
2,11,92
3,11,92
3,11,92
3,11,92
4,11,91
4,11,91
4,11,91
4,11,91
4,11,91
3,10,91
3,10,91
3,10,91
3,10,91
3,11,91
3,11,92
3,11,92
3,12,94
3,12,92
3,11,92
3,11,92
3,11,91
2,11,91
2,11,91
2,12,91
2,12,91
2,12,91
2,12,92
3,12,92
3,12,92
3,12,92
3,12,92
2,12,92
2,12,91
2,12,91
2,12,91
3,12,91
3,12,90
3,12,90
3,11,89
3,11,89
3,11,88
3,11,88
3,11,88
3,10,88
2,10,88
2,10,87
2,10,88
2,10,88
3,10,88
3,10,89
3,10,89
3,10,89
3,10,90
3,10,90
4,10,91
4,11,92
4,11,92
4,11,92
5,11,92
4,11,92
4,11,91
3,11,91
2,11,91
2,11,91
2,11,91
2,11,91
2,11,91
2,11,91
2,11,91
2,11,91
2,11,91
2,11,91
2,11,92
2,11,92
2,11,92
2,11,92
2,11,92
2,11,93
2,11,93
3,11,93
2,11,93
3,11,92
3,11,92
2,11,92
3,11,92
3,10,92
3,10,92
3,10,91
3,10,91
3,11,91
3,11,91
3,10,91
3,11,91
3,11,93
2,11,94
3,11,94
3,12,94
3,12,95
3,12,95
3,12,95
3,12,94
2,12,94
2,12,94
2,12,94
1,12,93
1,12,94
1,12,93
2,12,94
2,12,93
2,12,94
2,12,93
2,12,93
2,12,93
2,12,92
2,12,92
3,12,92
3,12,91
3,12,91
3,12,91
3,12,90
3,12,90
3,12,89
3,12,89
3,11,87
3,11,88
3,11,88
3,11,88
3,11,88
3,10,87
2,10,87
2,10,87
2,9,88
2,10,88
3,10,88
3,10,89
3,10,89
3,10,90
3,10,90
4,10,91
4,11,91
4,11,92
4,11,92
4,11,92
5,11,92
4,11,92
4,11,91
2,11,91
2,11,91
2,11,91
2,11,91
2,11,91
2,11,91
2,11,91
2,11,92
2,11,93
2,11,93
2,11,93
2,10,93
2,10,93
2,10,93
2,10,93
2,10,93
2,11,93
3,11,94
3,11,94
3,11,94
3,11,93
3,11,93
2,10,92
2,10,92
2,10,92
2,10,93
2,10,93
2,11,93
2,11,93
2,11,93
2,11,93
2,11,94
2,11,94
2,11,94
2,11,95
3,12,96
3,12,96
3,12,96
3,12,96
3,12,96
2,12,96
2,12,95
2,12,95
1,12,95
1,12,95
1,12,95
2,12,95
2,12,95
2,12,95
2,12,95
2,12,95
2,12,95
3,12,95
3,12,94
3,12,94
3,12,93
3,12,92
3,12,92
3,12,92
3,12,91
3,12,90
3,12,90
3,12,90
3,11,89
2,11,87
3,11,87
3,11,87
3,11,88
3,11,88
3,11,88
4,11,88
4,10,87
3,10,87
2,9,87
2,9,88
2,9,88
3,10,88
3,10,89
3,10,90
3,10,90
3,10,90
4,10,91
4,11,91
4,11,92
4,11,92
4,11,92
4,11,92
4,11,91
4,11,91
3,11,91
2,11,91
2,11,91
2,11,92
2,11,92
2,11,92
2,11,92
2,11,93
2,11,93
2,10,93
2,10,93
2,10,93
2,10,93
2,10,93
2,10,93
2,10,94
3,11,94
3,11,94
3,11,94
3,11,94
3,11,94
3,11,93
2,10,93
2,10,93
2,11,93
2,11,93
2,11,93
2,11,93
2,11,93
2,11,94
2,11,94
2,11,95
2,11,96
2,11,96
2,11,96
2,12,97
3,12,97
3,12,97
3,12,97
3,12,97
2,12,97
2,12,96
2,12,96
1,12,96
1,12,96
1,12,96
1,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
3,12,95
3,12,95
3,12,94
3,12,94
2,12,93
3,12,93
3,12,92
3,12,92
2,12,90
3,12,90
3,12,90
3,12,90
4,11,89
2,10,87
2,11,87
3,11,86
3,11,86
3,11,87
3,11,88
3,11,88
4,11,88
4,10,88
4,10,88
3,10,87
2,9,88
2,9,88
2,9,88
3,10,89
3,10,90
3,10,90
3,10,90
3,10,90
3,10,91
4,10,91
4,11,91
4,11,91
4,11,91
4,11,91
4,11,91
4,11,91
3,11,91
3,11,92
2,11,92
2,11,92
2,11,93
2,10,93
2,10,93
3,11,94
3,10,94
3,10,94
2,10,94
2,10,94
2,10,94
2,10,94
2,10,94
3,11,94
3,11,94
3,11,94
3,11,94
3,11,94
3,11,94
2,10,94
2,10,93
2,10,93
2,11,94
2,11,94
2,11,94
2,11,94
2,11,95
2,11,95
2,11,95
2,11,95
2,11,96
2,11,96
2,11,96
2,11,97
3,12,97
3,12,97
3,12,97
3,12,97
2,12,97
2,12,98
2,12,97
1,11,97
1,11,97
1,11,97
1,11,97
2,12,97
2,12,98
2,12,99
2,12,99
2,12,99
2,12,98
2,12,97
2,12,96
2,12,95
2,12,95
2,12,95
2,12,94
2,12,93
2,12,93
2,12,92
2,12,91
3,12,91
4,12,90
4,11,90
4,11,89
4,11,88
3,11,87
3,11,87
3,11,87
3,12,87
3,12,87
3,11,87
3,11,87
3,11,88
3,11,88
3,11,88
4,10,88
4,10,88
3,10,87
3,9,88
2,9,88
2,10,88
3,10,89
3,10,90
3,10,90
3,10,90
3,10,90
3,10,90
4,10,91
4,11,91
4,11,91
4,11,91
4,11,91
4,11,90
3,10,91
3,10,91
3,11,93
2,10,93
3,11,93
3,11,94
3,10,93
3,11,94
3,11,94
3,11,94
3,11,95
3,11,95
2,10,95
2,10,95
2,10,95
2,11,95
3,11,95
3,11,95
3,11,95
3,11,94
3,11,94
3,11,94
3,11,94
2,11,94
2,11,94
1,11,95
1,11,95
1,11,95
2,12,95
2,12,95
2,12,96
2,11,96
2,11,96
2,11,96
2,11,96
2,11,96
3,11,96
3,11,97
3,12,97
2,12,97
2,12,98
2,12,98
2,11,98
2,11,98
2,11,98
2,11,98
2,11,98
1,11,98
2,11,99
2,12,99
2,12,100
2,12,100
2,12,100
2,12,100
2,12,99
2,12,98
2,12,97
2,12,95
2,12,95
2,12,95
2,12,95
2,12,94
2,12,93
2,12,92
3,12,92
4,12,91
4,11,90
4,12,90
4,11,89
4,11,88
4,11,88
3,10,88
3,11,87
3,11,87
3,11,87
3,11,87
3,12,86
2,11,86
3,11,86
3,11,87
