B,G,R
3,12,82
3,11,82
3,11,82
3,11,82
3,11,82
4,12,82
4,12,82
4,12,82
4,12,82
4,12,82
4,12,82
4,12,82
4,12,82
3,12,81
3,12,81
3,12,81
3,12,81
3,12,81
3,12,80
3,12,81
3,11,81
3,11,81
3,11,83
3,11,84
4,11,84
4,12,84
4,12,84
4,12,84
4,12,85
4,12,85
3,11,82
3,11,82
3,11,81
3,11,81
3,11,81
3,11,81
3,12,81
3,12,81
3,11,81
3,12,81
3,11,81
3,11,81
3,12,81
3,12,81
3,12,81
3,12,80
3,12,80
3,12,80
3,11,80
3,11,80
3,11,80
3,11,80
3,11,80
3,11,80
3,11,80
3,11,81
3,11,81
3,11,81
3,11,81
3,11,82
3,11,82
3,11,82
3,12,82
3,12,83
3,12,84
3,12,85
3,12,85
4,12,85
4,12,85
4,12,84
3,11,84
3,11,84
3,11,81
3,11,81
3,11,81
3,11,81
3,11,81
3,11,81
3,11,81
3,11,81
3,12,80
3,11,80
3,11,80
3,11,80
3,11,80
3,11,80
3,11,80
3,12,80
3,12,80
3,12,80
2,11,79
2,11,79
2,11,79
2,11,79
2,11,79
2,11,80
2,11,80
2,11,80
3,11,80
3,11,80
3,11,80
3,11,81
3,11,81
3,11,81
3,11,81
3,11,81
3,11,81
3,12,82
3,12,82
3,11,83
3,11,84
3,11,84
4,11,84
4,12,85
3,12,85
3,12,85
3,12,85
3,12,85
3,12,84
3,12,84
3,12,84
3,12,82
4,12,81
3,11,81
3,11,81
3,11,81
3,11,81
3,11,81
3,11,80
3,11,80
3,11,80
3,11,80
3,11,80
3,11,80
3,11,80
3,11,79
3,12,79
3,11,79
3,11,79
3,11,79
2,11,79
2,11,79
2,11,78
2,11,78
2,11,78
2,11,78
2,11,78
2,11,78
2,12,78
2,12,78
2,11,78
3,11,79
3,11,80
3,11,80
3,11,80
3,11,80
3,11,80
3,11,80
3,11,80
3,11,81
3,11,81
3,11,81
3,11,81
3,11,81
3,11,81
4,11,84
4,11,84
3,12,84
3,12,84
3,12,82
3,12,82
3,12,84
3,12,84
3,12,85
3,12,85
3,12,85
3,12,84
3,12,84
3,11,83
3,11,82
3,11,81
3,11,81
3,11,81
3,11,80
3,11,80
2,11,80
2,11,80
3,11,80
3,11,80
3,11,80
3,11,79
3,11,78
3,11,78
3,11,78
3,11,78
3,12,78
3,12,78
3,12,78
3,11,78
2,11,78
2,11,78
2,11,78
2,11,78
2,11,77
2,11,78
2,11,76
2,11,78
2,11,77
2,11,78
2,12,78
2,12,78
2,12,78
2,11,78
2,11,78
2,11,79
2,11,79
