B,G,R
4,11,84
2,12,82
2,11,81
2,11,81
1,11,80
1,11,81
2,11,81
2,11,83
3,11,84
3,12,85
3,12,85
3,12,85
4,12,85
4,12,85
4,12,85
4,12,85
4,12,85
4,12,85
4,12,85
4,12,85
4,12,85
4,12,85
4,12,85
3,12,85
3,12,85
3,12,85
3,12,85
3,12,84
3,12,84
3,12,84
3,11,81
3,11,81
3,12,82
3,12,84
2,12,83
2,12,83
2,12,83
1,11,82
1,11,81
1,11,83
2,11,84
3,12,85
3,12,85
3,12,86
3,12,86
3,12,86
3,12,86
4,12,86
4,12,86
4,12,87
4,12,86
4,12,86
4,12,87
4,12,86
4,12,86
4,12,86
4,12,86
3,12,86
3,12,85
3,12,85
3,12,85
3,12,85
3,12,84
3,12,84
3,12,84
3,12,84
3,12,85
3,12,85
3,12,85
2,11,80
3,11,81
3,11,81
3,11,81
3,11,81
3,11,81
3,12,84
3,12,85
3,12,85
3,12,85
3,12,85
2,12,84
2,11,83
2,11,83
2,11,84
3,12,85
3,12,85
3,12,86
3,12,86
3,12,86
3,12,86
4,12,87
4,12,87
4,12,87
4,12,87
3,12,87
3,12,87
4,13,87
3,12,87
3,12,87
3,12,87
3,12,87
3,12,86
3,12,86
3,12,86
3,12,86
3,12,86
2,12,85
2,12,85
2,12,85
2,12,85
3,12,85
3,12,85
3,12,85
3,12,85
3,12,85
3,12,85
2,11,84
2,11,84
2,11,79
2,11,79
2,11,79
2,11,80
3,11,81
3,11,81
3,11,81
3,11,84
3,11,84
3,11,85
3,12,85
3,12,85
3,12,85
3,12,85
3,12,85
3,12,85
2,11,85
3,11,85
3,12,85
3,12,86
3,12,86
3,12,86
3,12,86
4,12,87
4,12,87
3,12,89
3,12,89
3,13,89
3,13,90
3,13,90
3,13,90
4,13,89
3,13,89
3,12,88
3,12,88
3,12,88
2,12,88
3,12,88
3,12,88
3,12,88
2,12,88
2,12,87
2,12,86
2,12,86
2,12,86
2,12,86
3,12,86
3,12,86
3,12,86
3,12,86
3,12,86
3,12,85
2,11,84
2,11,84
2,11,84
2,12,84
2,12,83
3,11,79
3,11,79
2,11,79
2,11,80
2,11,80
2,11,81
3,11,81
3,11,83
3,11,84
3,11,84
3,11,85
3,12,85
3,12,86
3,12,86
3,12,86
3,12,86
3,12,86
3,12,86
3,12,86
3,12,86
3,12,86
3,12,86
3,12,87
3,12,87
4,12,87
4,12,88
4,13,89
4,13,90
4,13,90
4,13,91
4,13,91
4,13,91
4,13,91
4,13,91
4,13,91
4,13,91
4,13,90
3,13,89
3,12,89
2,12,89
3,12,89
3,12,89
3,12,89
2,12,89
2,12,89
2,12,89
2,12,89
2,12,89
3,12,89
3,13,89
4,13,88
3,12,87
3,12,87
3,12,86
3,12,86
3,12,86
3,12,85
3,12,84
3,12,84
3,12,84
3,12,83
3,12,83
3,12,83
3,11,79
3,11,79
3,11,80
3,11,80
3,11,80
3,11,80
3,11,80
3,11,81
3,11,83
3,11,84
3,11,84
3,11,85
3,11,85
3,12,86
3,12,86
3,12,87
3,12,88
3,12,88
3,11,88
3,12,87
3,12,88
3,12,87
3,12,88
3,12,88
3,12,88
3,12,88
3,12,88
4,12,89
4,12,90
4,13,91
4,13,92
4,13,92
4,13,92
3,13,92
3,13,93
3,13,93
3,13,93
3,13,93
3,13,93
3,13,92
2,13,91
2,12,91
2,12,91
2,12,91
2,12,91
2,12,91
2,12,91
2,12,90
2,12,90
1,13,90
1,13,91
2,14,91
4,14,92
4,14,91
4,13,89
3,12,88
3,12,88
3,12,87
3,12,86
3,12,86
3,12,85
3,12,85
3,12,84
3,12,84
3,12,83
3,12,83
3,12,83
3,12,84
3,12,84
3,11,79
3,11,79
3,11,80
3,11,81
3,10,81
4,11,82
4,11,82
4,11,82
4,11,84
3,11,84
3,11,84
3,11,85
3,11,85
3,11,86
3,11,86
3,12,88
3,12,89
3,12,89
3,12,89
3,12,89
3,12,89
3,12,89
3,12,89
3,12,89
3,12,89
3,12,89
3,12,89
3,12,89
3,12,90
3,12,90
4,12,91
4,13,92
4,13,92
4,13,92
4,13,93
3,13,93
3,13,94
3,13,94
3,13,94
3,13,94
3,13,94
3,13,94
3,13,93
2,13,93
2,13,93
2,13,93
2,13,93
2,12,93
2,12,93
2,13,92
2,13,92
2,14,93
2,14,93
3,14,93
4,15,93
4,15,93
4,14,92
3,13,90
3,12,89
3,12,88
3,12,87
3,12,87
3,12,86
3,12,85
3,12,85
3,12,85
3,12,84
3,13,84
3,13,84
3,13,84
3,12,85
3,12,85
3,12,85
2,11,79
2,11,80
3,11,80
3,11,81
3,11,81
3,11,81
3,11,82
3,11,83
4,11,84
4,11,84
4,11,84
4,11,85
3,11,85
3,11,85
3,11,87
2,11,87
2,11,88
2,11,89
2,12,89
2,12,89
2,12,90
3,12,90
3,12,90
3,12,90
3,12,90
3,12,90
3,12,90
3,12,90
3,12,90
3,12,90
2,12,90
3,12,91
3,12,91
3,12,92
3,12,92
3,13,92
3,13,93
3,13,94
3,13,95
3,13,96
3,13,96
3,13,96
3,13,96
3,13,96
3,13,95
2,13,95
2,13,95
2,13,95
2,13,94
2,13,94
2,13,94
2,13,94
2,13,94
2,13,94
2,14,94
2,14,94
3,15,95
3,15,95
4,15,95
4,15,94
3,14,92
4,13,90
3,12,89
3,12,89
3,12,88
3,12,87
3,12,86
3,12,86
3,12,85
3,12,85
3,13,85
3,13,85
3,13,85
3,13,85
3,12,85
3,12,85
3,12,85
3,12,85
3,12,85
2,11,79
2,11,80
2,11,80
3,12,81
3,12,82
3,12,82
3,12,82
3,11,83
3,11,84
3,11,84
4,11,85
4,11,85
4,11,86
4,11,86
4,11,88
3,11,88
3,11,89
2,11,89
2,11,89
2,11,90
2,12,90
2,12,90
2,12,90
2,12,91
2,12,92
3,12,92
3,12,92
3,13,92
3,13,92
3,13,92
2,12,92
2,12,91
2,12,91
2,12,92
2,12,92
2,12,92
3,12,93
3,13,94
3,13,95
3,13,96
3,13,97
3,13,97
2,13,97
3,13,97
3,13,97
2,13,96
2,13,96
2,13,96
2,13,95
2,13,95
2,13,95
2,13,95
2,13,95
2,13,95
2,13,95
2,14,95
2,14,95
2,14,95
2,14,95
3,14,95
3,15,95
4,15,95
3,14,94
4,13,92
3,13,90
3,13,90
3,13,90
3,12,89
3,12,87
3,12,87
3,12,86
3,12,86
3,13,86
3,13,86
3,13,86
3,12,86
3,12,86
3,12,86
3,12,86
3,12,85
3,12,85
3,12,85
3,12,85
2,11,79
2,11,79
2,11,80
2,11,81
3,12,82
3,12,84
3,12,85
3,12,85
3,12,85
3,11,85
3,11,85
3,11,85
3,11,88
3,11,88
4,11,88
4,11,89
3,11,89
3,11,90
3,11,90
2,11,91
2,11,91
2,11,91
2,12,91
2,12,92
2,12,92
2,12,93
2,12,94
2,12,94
2,13,94
2,13,95
2,13,95
2,13,95
2,13,94
2,12,94
2,12,94
2,12,94
2,12,94
2,12,94
2,12,94
3,13,95
2,13,97
2,12,97
2,12,98
2,12,97
2,13,97
2,13,97
2,13,97
2,13,97
2,13,97
2,13,96
2,13,96
2,13,96
2,13,96
2,13,96
2,13,96
2,13,96
2,14,96
2,14,96
2,14,96
2,14,96
2,14,96
2,14,96
3,14,96
3,14,96
3,14,96
3,14,94
3,13,92
3,13,91
3,13,91
3,13,90
3,13,89
3,13,89
3,13,87
3,13,87
3,13,87
3,13,87
