B,G,R
2,10,87
3,9,85
3,9,84
2,8,83
2,8,83
2,8,83
2,8,83
2,9,83
2,9,84
2,10,87
2,10,87
2,10,87
2,10,87
2,10,87
2,10,87
2,10,87
2,10,85
2,11,85
2,11,85
2,11,85
2,11,85
2,10,84
2,10,84
2,10,83
2,10,83
2,10,83
3,10,83
3,10,84
3,10,84
3,10,83
3,10,85
4,10,85
4,10,85
4,10,85
4,10,85
4,10,85
3,9,84
2,8,83
2,9,83
2,9,83
2,9,83
2,9,83
2,10,84
2,10,87
2,10,87
2,10,87
2,10,87
2,10,87
2,10,87
2,10,85
2,11,85
2,11,85
2,11,85
2,11,85
2,11,85
2,10,84
2,9,84
2,9,83
2,9,83
2,9,83
3,10,83
3,10,84
3,10,84
3,10,83
3,10,83
3,10,83
3,10,83
3,10,83
3,10,83
2,10,86
2,10,86
2,10,85
2,10,85
3,10,85
3,10,85
4,10,85
4,10,85
4,10,85
4,10,85
4,10,85
4,10,85
3,9,84
3,9,84
3,9,83
3,9,83
2,9,84
2,10,85
2,10,87
2,10,87
2,10,87
2,10,87
2,10,87
2,11,87
2,11,85
2,11,85
2,11,85
2,11,85
3,10,85
3,10,85
3,10,84
2,9,84
2,9,83
2,9,83
3,9,83
3,10,84
3,10,84
4,11,84
4,11,84
4,11,84
3,10,83
3,10,83
3,10,83
3,10,83
3,10,83
3,10,83
3,10,83
3,10,83
3,10,83
2,10,87
2,10,86
2,10,86
2,10,86
2,10,86
2,10,86
2,10,86
2,10,86
3,10,87
3,10,87
4,10,87
4,10,87
5,11,88
5,11,88
5,10,88
5,10,87
4,10,87
4,10,85
4,10,85
4,10,85
3,10,85
2,10,85
2,10,87
2,10,87
2,10,87
2,10,87
2,11,85
2,11,85
2,11,85
2,11,85
2,11,85
4,11,85
4,10,85
4,10,85
3,9,84
3,9,84
3,9,84
2,9,83
3,9,84
3,9,84
4,10,84
4,10,84
4,10,84
4,10,84
4,10,84
3,10,83
3,10,83
3,9,83
2,9,83
3,10,83
3,10,83
3,10,83
3,10,83
3,10,83
3,10,83
3,10,83
3,10,83
3,11,88
2,11,87
