H,S,V
3,250,148
3,251,145
3,251,145
3,253,145
3,253,145
3,253,144
3,253,144
3,253,144
3,253,143
3,253,143
3,253,144
3,253,145
3,252,146
3,252,147
3,252,147
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,147
3,250,147
3,252,147
3,252,146
3,252,146
3,252,146
3,252,146
3,252,146
3,251,145
3,251,145
3,251,145
3,251,145
3,252,146
3,251,145
3,251,145
3,251,145
3,253,145
3,253,144
3,253,144
3,253,144
3,253,144
3,255,144
3,253,144
3,253,144
3,253,146
3,252,146
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,250,148
3,250,148
3,250,147
3,250,147
3,252,147
3,252,146
3,252,146
3,252,146
3,252,146
3,253,145
3,253,145
3,253,145
3,252,146
3,250,147
3,250,148
3,250,148
3,253,145
3,251,145
3,251,145
3,251,145
3,251,145
3,252,146
3,251,145
3,251,145
3,252,146
3,252,146
3,252,146
3,252,146
3,252,146
3,251,145
3,253,145
3,253,144
3,253,144
3,253,144
3,255,144
3,253,144
3,253,145
3,253,146
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,146
3,252,146
3,253,146
3,253,145
3,253,145
3,253,145
3,252,146
3,252,147
3,250,147
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,253,145
3,253,145
3,253,145
3,253,145
3,253,145
3,253,145
3,253,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,252,146
3,252,146
3,252,146
3,252,146
3,252,146
3,253,145
3,253,145
3,253,145
3,253,145
3,255,144
3,253,145
3,253,145
3,253,146
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,146
3,252,146
3,253,146
3,253,145
3,253,145
3,253,145
3,252,146
3,252,146
3,252,146
3,252,147
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,253,145
3,253,145
3,253,145
3,253,145
3,253,145
3,253,145
3,253,145
3,253,145
3,253,145
3,253,145
3,253,145
3,253,145
3,251,145
3,253,145
3,253,145
3,251,145
3,252,146
3,252,146
3,252,146
3,252,146
3,252,146
3,252,146
3,252,146
3,252,146
3,253,145
3,253,145
3,253,146
3,252,146
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,146
3,252,146
3,252,146
3,252,146
3,252,146
3,252,146
3,252,147
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,147
3,250,148
3,250,148
3,250,148
3,250,147
3,250,148
3,253,145
3,253,145
3,251,145
3,251,145
3,251,145
3,251,145
3,253,145
3,251,145
3,253,145
3,253,145
3,253,145
3,253,145
3,253,145
3,253,145
3,252,146
3,252,146
3,253,146
3,253,145
3,253,146
3,252,146
3,252,146
3,252,146
3,252,146
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,250,148
3,250,148
3,252,147
3,250,148
3,250,148
3,250,147
3,252,147
3,250,148
3,250,148
3,252,148
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,146
3,252,146
3,252,146
3,252,146
3,252,146
3,252,147
3,250,148
3,250,148
3,250,147
3,250,147
3,250,147
3,250,147
3,250,147
3,250,147
3,250,147
3,252,147
3,252,147
3,250,148
3,250,148
3,250,148
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,252,146
3,253,145
3,252,146
3,252,146
3,252,146
3,253,146
3,253,146
3,252,146
3,252,146
3,252,146
3,252,147
3,252,147
3,252,147
3,250,147
3,250,147
3,250,147
3,250,147
3,252,147
3,250,147
3,250,147
3,250,147
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,147
3,250,148
3,250,148
3,250,148
2,250,148
3,252,148
3,252,148
3,252,148
3,252,148
3,250,147
3,250,147
3,252,147
3,252,147
3,252,146
3,252,146
3,252,147
3,250,148
3,250,147
3,250,147
3,250,147
3,250,147
3,250,147
3,250,147
3,250,147
3,252,147
3,252,147
3,252,147
3,252,147
3,250,148
3,250,148
3,250,148
3,250,149
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,252,146
3,252,146
2,252,146
2,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,253,146
3,252,146
3,252,146
3,252,146
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,250,147
3,250,147
3,252,147
3,252,147
3,250,147
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,252,148
3,252,148
3,252,148
3,252,148
3,252,148
3,250,148
3,250,148
3,252,148
3,252,147
3,252,147
3,252,147
3,252,147
3,252,148
3,252,148
3,252,147
3,250,147
3,250,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,250,148
3,250,148
3,250,148
3,250,148
3,250,149
3,250,148
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,250,146
3,250,146
3,250,146
3,250,146
3,250,146
3,250,146
3,250,146
2,252,147
2,252,147
2,252,147
2,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,250,147
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,252,148
3,252,148
3,252,149
3,252,149
3,252,149
3,252,148
3,252,148
3,252,148
3,252,148
3,252,148
3,252,148
3,252,148
3,252,148
3,252,148
3,252,148
3,250,148
3,250,147
3,250,147
3,250,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,252,146
3,250,146
3,250,146
3,250,146
3,250,146
2,250,147
2,250,147
2,250,147
2,250,147
2,252,148
2,252,148
2,252,148
2,252,148
2,252,148
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,250,148
3,250,148
3,252,147
3,252,147
3,252,147
3,252,147
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,252,148
3,252,149
3,253,149
3,253,149
3,253,149
3,253,149
3,253,149
3,253,149
3,252,149
3,252,149
3,252,149
3,252,149
3,252,149
3,252,149
3,252,148
3,252,148
3,250,148
3,250,148
3,250,147
3,250,147
3,250,147
3,250,147
3,252,147
3,252,147
3,252,147
3,252,147
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,149
3,250,149
3,250,149
3,250,149
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,251,145
3,252,146
3,252,146
3,252,146
3,250,146
3,250,147
3,250,147
3,250,147
3,250,147
2,250,147
2,250,148
2,250,148
2,250,148
2,252,148
2,252,148
2,252,148
2,252,148
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,250,148
3,252,147
3,252,147
3,252,147
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,252,148
3,253,149
3,253,149
3,253,149
3,253,149
3,253,149
3,253,149
3,253,149
3,253,149
3,252,149
3,252,149
3,252,150
3,252,150
3,252,149
3,252,149
3,252,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,149
3,250,149
3,250,149
3,250,149
3,250,149
2,250,149
3,253,144
3,253,144
3,251,145
3,251,145
3,251,145
3,252,146
3,252,146
3,252,146
3,252,146
3,252,146
3,252,146
3,252,146
3,252,146
3,252,146
3,250,147
3,250,147
3,250,147
3,250,147
2,250,148
2,250,148
2,250,148
3,250,148
2,250,148
2,252,148
2,252,148
2,252,148
2,252,148
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,252,148
3,253,149
3,253,149
3,253,149
3,253,149
3,253,149
3,253,149
3,253,149
3,253,149
3,252,149
3,252,150
3,252,150
3,252,150
3,252,150
3,252,149
3,250,149
3,250,149
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,149
3,250,149
3,250,149
3,250,150
3,250,150
2,250,149
2,250,149
2,250,149
3,253,144
3,253,144
3,253,144
3,253,144
3,253,144
3,251,144
3,251,145
3,252,146
3,252,146
3,252,146
3,252,147
3,252,147
3,252,146
3,252,146
3,252,146
3,252,146
3,252,147
3,252,147
3,252,147
2,250,148
2,250,149
2,250,148
2,250,148
3,250,148
3,250,148
3,252,148
2,252,148
2,252,148
3,252,148
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,252,148
3,252,149
3,253,149
3,253,149
3,253,149
3,253,149
3,253,149
3,253,149
3,252,149
3,252,149
3,252,150
3,252,150
3,252,150
3,252,150
3,250,149
3,250,149
3,250,149
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,149
3,250,149
3,250,149
3,250,150
3,250,150
3,250,150
3,250,150
3,250,150
2,250,149
3,250,149
3,250,149
3,253,144
3,253,144
3,253,144
3,253,144
3,253,144
3,253,144
3,253,144
3,253,144
3,251,145
3,251,145
3,252,146
3,252,146
3,252,147
3,252,147
3,252,147
3,252,147
3,252,146
3,252,146
3,252,147
3,252,148
3,252,149
3,252,149
2,250,149
2,250,149
2,250,148
3,250,148
3,250,148
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,252,148
3,252,149
3,252,149
3,252,149
3,250,149
3,250,149
3,250,149
3,250,149
3,250,149
3,250,149
3,250,150
3,250,149
2,250,149
2,250,149
2,250,149
2,250,149
3,250,149
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,149
3,250,149
3,250,149
3,252,150
3,252,150
3,250,150
3,250,150
3,250,150
3,250,150
3,250,149
3,250,149
3,250,148
3,250,148
3,253,144
3,253,144
3,253,144
3,253,144
3,253,144
3,253,144
3,253,144
3,253,144
3,253,144
3,253,145
3,253,145
3,252,146
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,149
3,252,149
3,252,149
2,250,149
2,250,149
3,250,148
3,250,147
3,250,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,250,148
3,250,148
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,149
3,250,149
2,250,149
2,250,149
2,250,149
2,250,149
2,250,149
2,250,149
2,250,149
2,250,149
2,250,149
2,250,149
2,250,149
3,250,149
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
2,250,149
3,250,149
3,250,149
3,252,149
3,252,150
3,252,150
3,252,150
3,252,150
3,252,150
3,250,150
3,250,149
3,250,149
3,250,149
3,250,148
3,250,148
3,253,143
3,253,143
3,253,144
3,253,144
3,253,144
3,253,144
3,253,145
3,253,145
3,253,145
3,253,145
3,253,145
3,253,145
3,253,145
3,252,146
3,252,147
3,252,147
3,252,148
3,252,148
3,252,148
3,252,148
3,252,148
3,252,148
3,252,149
3,252,149
3,252,149
2,250,149
2,250,148
3,250,147
3,250,147
3,250,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,252,147
3,250,148
3,250,148
3,250,148
3,252,147
3,252,147
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
2,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
2,250,148
2,250,148
2,250,148
2,250,149
2,250,149
2,250,149
2,250,149
2,250,149
2,250,149
2,250,149
2,250,149
2,250,149
2,250,149
2,250,149
2,250,149
2,250,149
3,250,149
3,250,149
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
3,250,148
2,250,149
2,250,149
3,252,149
3,253,149
3,253,149
3,253,149
3,252,150
3,252,150
3,252,150
3,252,150
3,252,149
3,252,149
3,252,149
3,252,149
3,252,148
3,252,148
3,252,148
3,252,148
3,253,144
3,253,144
3,253,144
3,253,144
3,253,145
3,253,145
3,253,145
3,253,146
3,252,146
3,252,146
3,252,146
3,252,146
3,252,146
3,253,146
3,252,147
3,252,147
3,252,147
3,250,147
3,250,147
3,250,148
3,250,148
2,250,148
2,250,149
2,250,149
2,250,149
2,250,148
2,250,148
3,250,147
3,250,146
3,250,146
3,250,147
3,252,147
3,252,147
3,252,147
3,250,148
3,250,148
3,250,148
3,250,148
