L,A,B
10,136,133
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
10,132,133
10,132,133
10,134,133
10,134,133
10,134,133
10,134,133
10,134,133
10,134,133
10,134,133
10,134,133
9,136,132
9,136,132
10,134,133
10,134,133
10,134,133
10,134,132
11,134,133
11,134,132
11,134,132
11,136,132
11,136,132
11,134,132
11,134,133
11,134,133
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
10,132,133
10,134,132
10,134,132
10,134,132
10,134,133
9,134,132
10,132,133
9,134,132
10,134,133
9,134,132
10,134,133
10,134,133
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
10,132,133
10,134,133
10,134,133
10,134,133
10,134,133
10,134,133
9,134,132
9,134,132
9,134,132
10,134,132
10,134,132
10,134,132
10,134,132
10,134,132
11,134,133
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
8,134,131
8,134,131
9,134,132
9,134,132
9,134,132
9,134,132
10,132,133
9,134,132
9,134,132
9,134,132
9,134,132
8,134,131
9,134,132
9,134,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,134,132
9,134,132
9,134,132
9,134,132
10,132,133
9,134,132
9,134,132
9,134,132
9,134,132
10,134,132
10,134,132
10,134,132
10,134,132
9,134,132
9,134,132
9,136,132
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
11,134,133
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
8,134,131
8,134,131
8,134,131
9,134,132
9,134,132
10,132,133
10,132,133
10,132,133
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
9,132,132
