L,A,B
19,148,139
18,148,137
18,147,138
18,147,138
18,147,138
18,147,138
18,147,138
18,147,138
18,148,138
18,148,138
18,148,138
18,148,138
19,148,139
19,148,139
19,148,139
19,148,139
19,148,139
19,148,139
19,148,139
19,148,139
19,148,139
19,148,139
18,148,138
18,148,138
18,147,138
18,147,138
18,147,138
18,148,138
18,148,138
19,148,139
17,149,136
17,149,136
17,149,136
17,149,136
18,148,137
18,147,138
18,147,138
18,147,138
17,149,137
17,149,137
17,149,137
17,149,137
18,148,138
18,148,138
18,148,138
18,148,138
19,148,139
19,148,139
19,148,139
19,148,139
19,148,139
19,148,139
19,146,138
19,146,138
19,146,138
18,148,137
18,147,138
18,147,138
18,147,138
18,147,138
18,147,138
18,147,138
18,148,137
19,146,138
19,148,138
19,148,138
19,148,138
19,148,139
19,148,139
19,148,139
18,148,138
18,147,138
17,149,137
17,149,137
17,149,137
17,149,136
17,149,137
17,149,136
17,149,136
17,149,137
17,147,137
17,147,137
17,147,137
17,147,137
17,149,137
17,149,137
18,148,138
18,148,138
18,148,138
18,148,138
19,148,139
19,148,139
19,148,139
19,148,139
19,148,139
19,146,138
19,146,138
19,146,138
18,148,137
18,147,137
18,147,138
17,147,137
17,147,137
17,147,137
17,147,137
18,147,138
18,147,137
18,148,137
19,146,138
19,146,138
19,146,138
19,148,139
19,148,139
19,148,139
19,148,139
19,148,139
19,148,139
20,147,139
20,149,139
20,149,139
20,149,139
20,147,139
19,148,139
18,148,138
18,148,138
18,148,138
17,149,136
17,149,136
17,149,136
17,149,136
17,149,136
17,149,136
17,149,136
17,147,136
17,147,136
17,147,137
17,147,137
17,149,136
17,149,136
18,148,137
19,146,138
19,149,139
20,147,139
20,147,139
20,147,139
20,147,139
19,148,138
19,148,138
19,146,138
19,148,137
18,148,136
18,147,137
18,147,137
17,147,137
17,147,137
17,144,137
17,144,137
17,147,137
17,147,137
18,147,137
18,147,137
18,148,137
19,148,137
19,148,137
19,148,137
19,146,138
18,148,138
19,148,139
19,148,139
19,148,139
19,148,139
20,147,139
20,147,139
20,147,139
20,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
20,149,139
20,149,139
20,149,139
20,147,139
18,148,138
19,146,138
19,146,138
18,148,137
17,149,136
17,149,136
17,149,136
17,149,136
17,149,136
17,149,136
17,149,136
17,149,136
17,149,136
18,148,137
19,146,138
19,149,138
19,149,138
19,149,138
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
19,148,138
19,146,138
19,148,137
18,148,136
18,147,137
18,147,137
16,148,136
16,148,136
16,146,136
17,144,137
17,147,137
17,147,137
18,147,137
18,147,137
18,148,137
19,148,137
19,148,137
19,148,137
19,146,138
18,148,138
18,147,138
19,148,139
19,148,139
19,148,139
20,147,139
20,147,139
20,147,139
20,147,139
20,147,139
20,149,139
20,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
20,149,139
20,149,139
20,147,139
19,149,139
19,149,138
19,149,138
18,148,137
18,148,138
18,148,138
18,148,137
18,148,137
19,146,138
18,148,137
18,148,137
18,148,137
19,149,138
19,149,138
19,149,138
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
19,146,138
19,146,138
18,148,137
18,148,137
18,147,138
17,147,137
17,147,137
17,144,137
17,144,137
17,147,137
17,147,137
18,147,137
18,147,137
18,148,137
19,148,137
19,148,137
19,148,137
19,146,138
19,146,138
18,148,138
18,147,138
18,147,138
19,148,139
19,148,139
19,148,139
19,148,139
19,148,139
19,148,139
19,148,139
20,147,139
20,149,139
20,149,139
20,149,139
21,149,139
23,149,140
23,149,140
23,149,140
23,150,140
23,149,140
23,149,140
23,149,140
23,149,140
23,149,140
23,149,140
23,149,140
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
20,150,139
19,150,139
19,149,139
19,149,139
20,147,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,149,139
21,149,139
20,149,139
21,149,139
20,149,139
21,149,139
20,149,139
20,149,139
20,149,139
20,149,139
20,147,139
19,146,138
18,148,137
18,148,137
18,147,138
18,147,138
17,147,137
17,147,137
17,147,137
18,147,138
18,147,138
18,148,137
19,148,137
19,149,137
19,149,137
19,149,137
19,146,138
19,146,138
18,148,138
18,147,138
18,147,138
18,147,138
19,148,139
19,148,139
19,148,139
19,148,139
19,148,139
19,148,139
19,148,139
19,148,139
20,149,139
20,149,139
20,149,139
20,149,139
21,149,139
21,151,139
21,151,139
23,150,140
23,150,140
24,149,141
24,149,141
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
25,150,142
24,149,141
24,149,141
24,149,141
23,149,140
21,151,139
21,151,139
21,149,139
21,149,139
21,149,139
20,150,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
21,149,139
23,149,140
21,149,139
23,149,140
21,149,139
23,149,140
21,149,139
21,149,139
21,148,139
21,148,139
20,149,139
20,149,139
19,146,138
18,147,138
18,147,138
18,147,138
18,147,138
18,147,138
18,147,138
18,147,138
18,148,137
19,149,138
19,149,137
20,149,138
20,149,138
20,149,138
19,149,138
19,149,138
18,148,138
18,147,138
18,147,138
18,147,138
19,146,139
19,146,139
19,146,139
19,146,139
18,147,138
19,146,139
19,148,139
19,148,138
19,148,138
20,147,139
20,147,139
20,147,139
20,149,139
20,149,139
20,149,139
21,149,139
21,151,139
21,151,139
24,151,141
24,151,141
25,150,142
25,150,142
25,151,142
25,151,142
25,151,142
25,151,142
25,151,142
24,152,141
25,152,142
26,151,142
25,151,142
25,151,142
25,150,142
25,150,142
24,149,141
23,151,140
23,150,140
23,150,140
21,151,139
21,151,139
21,151,139
23,150,140
23,150,140
23,150,140
23,150,140
23,150,140
23,149,140
23,149,140
23,149,140
23,150,140
23,150,140
23,150,140
23,150,140
23,149,140
23,149,140
23,149,140
23,149,140
23,149,140
23,149,140
21,149,139
21,148,139
20,149,139
20,149,139
20,147,139
20,147,139
20,147,139
18,148,138
18,148,138
19,149,139
19,149,139
20,149,139
21,149,139
21,149,139
21,149,139
21,149,139
