L,A,B
9,136,132
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
9,134,132
9,134,132
9,134,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
8,136,131
8,136,131
8,136,131
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
9,134,132
9,136,132
9,136,132
10,136,133
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
8,136,131
8,136,131
8,136,131
8,136,131
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
9,134,132
8,136,131
8,136,131
9,134,132
9,134,132
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
9,134,132
9,134,132
9,134,132
8,136,131
9,134,132
9,134,132
9,134,132
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
8,136,131
8,136,131
8,136,131
8,136,131
9,134,132
9,134,132
9,134,132
9,136,132
9,134,132
9,134,132
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
9,134,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,134,132
9,134,132
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
8,136,131
8,136,131
8,136,131
9,134,132
9,134,132
9,134,132
9,136,132
9,136,132
9,134,132
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
11,134,133
11,134,133
11,134,133
11,134,133
10,136,133
9,134,132
9,134,132
9,134,132
9,134,132
8,136,131
8,136,131
8,136,131
9,134,132
9,134,132
9,134,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,138,132
9,138,132
9,138,132
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
8,136,131
8,136,131
9,134,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,134,132
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
8,136,131
8,136,131
9,134,132
8,136,131
8,136,131
8,136,131
9,136,132
9,136,132
9,136,132
10,136,132
11,134,133
11,134,133
11,134,133
10,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,136,132
9,136,132
9,136,132
9,138,132
9,138,132
9,138,132
9,138,132
9,138,132
9,138,132
9,138,132
9,138,132
9,138,132
9,138,132
9,138,132
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,134,132
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
9,134,132
9,134,132
9,134,132
9,134,132
8,136,131
8,136,131
8,136,131
9,136,132
10,136,133
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
9,134,132
9,136,132
9,136,132
9,136,132
10,136,132
10,136,132
10,136,132
10,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,136,132
9,136,132
9,138,132
9,138,132
9,138,132
10,136,133
10,136,133
10,136,133
10,136,133
10,136,133
10,136,133
10,136,133
10,136,133
10,136,133
10,136,133
10,136,133
10,136,133
10,136,133
10,136,133
9,138,132
9,136,132
9,136,132
9,136,132
9,136,132
9,138,132
10,136,132
10,136,132
10,136,132
9,138,132
9,136,132
9,136,132
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
9,136,132
9,136,132
9,136,132
10,136,133
9,136,132
9,136,132
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
9,134,132
9,134,132
9,136,132
9,136,132
10,136,132
10,136,132
10,136,132
10,136,132
9,138,132
9,136,132
9,136,132
9,136,132
9,136,132
9,138,132
9,138,132
10,136,133
10,136,133
10,136,133
10,136,133
10,136,133
10,138,133
10,138,133
10,139,132
10,138,133
10,139,132
10,139,132
10,139,132
10,138,133
10,138,133
10,138,133
10,138,133
10,138,133
10,136,133
10,136,133
9,138,132
9,138,132
9,138,132
9,138,131
10,136,132
10,138,132
10,138,132
9,138,131
9,138,132
9,136,132
9,136,132
9,134,132
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
9,134,132
9,136,132
9,136,132
9,136,132
9,134,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,136,132
10,136,132
10,136,132
9,138,131
9,138,131
9,138,132
9,138,132
9,136,132
9,138,132
9,138,132
10,136,132
10,138,132
10,138,132
10,138,132
10,138,132
10,138,133
10,138,133
10,139,132
10,139,132
10,139,132
11,139,133
11,139,133
11,139,133
10,139,132
10,138,133
10,138,133
10,138,133
10,138,133
10,138,133
10,138,133
10,138,133
10,138,133
10,136,133
10,136,132
10,136,132
10,138,132
10,136,132
10,138,132
10,138,132
10,136,132
10,136,133
9,138,132
9,138,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
9,134,132
9,134,132
8,136,131
8,136,131
8,136,131
8,136,131
9,134,132
9,136,132
9,134,132
9,134,132
9,134,132
9,136,132
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,136,132
9,136,132
9,136,132
9,136,132
9,138,131
9,138,131
10,136,132
10,136,133
10,138,133
10,138,133
10,138,133
10,138,133
11,138,133
11,138,133
10,139,132
10,139,132
10,139,132
10,139,132
10,139,132
10,139,132
10,139,132
10,139,132
11,139,133
11,139,133
11,139,133
11,139,133
11,139,133
11,138,133
11,138,133
11,138,133
11,138,133
10,138,133
10,138,133
10,138,133
10,138,133
10,138,133
10,138,132
10,138,132
10,138,132
10,138,132
10,138,132
10,138,132
10,138,132
10,138,132
10,138,133
11,136,133
10,138,133
10,136,133
9,138,132
10,136,133
9,136,132
9,136,132
9,136,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
8,136,131
8,136,131
8,136,131
8,136,131
8,136,131
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
9,134,132
10,136,133
9,136,132
10,136,133
9,134,132
8,136,131
8,136,131
9,134,132
9,134,132
9,134,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,136,132
9,138,132
9,138,131
10,138,132
10,138,132
10,138,132
10,138,133
10,138,133
10,138,133
10,138,133
11,138,133
14,138,133
11,138,133
10,139,132
10,139,132
10,139,132
10,139,132
10,139,132
10,139,132
10,139,132
10,139,132
