H,S,V
4,248,69
4,248,75
4,248,74
4,248,74
4,248,74
4,248,74
3,245,73
4,244,71
3,244,71
3,244,71
3,244,71
4,248,70
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,70
4,248,70
3,248,71
3,248,74
4,248,75
3,245,76
3,245,76
4,245,76
4,245,76
4,245,76
4,245,76
4,248,76
4,248,75
4,248,75
4,248,75
4,248,75
4,248,75
4,248,74
4,248,74
4,248,74
3,245,73
3,245,73
4,244,71
4,244,71
4,244,71
3,244,70
4,248,70
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,70
4,248,70
4,248,70
4,248,70
3,248,72
3,248,74
4,248,75
4,248,76
3,245,76
4,245,76
4,245,76
4,245,76
4,245,76
4,245,76
4,245,76
4,245,76
4,248,75
4,245,76
4,248,75
3,248,74
3,248,73
3,248,74
4,248,74
4,248,74
4,248,74
4,248,74
4,248,74
4,248,74
4,248,74
4,248,74
4,248,72
4,248,72
4,244,71
4,244,71
4,244,71
4,244,70
4,244,70
4,248,70
4,248,69
4,248,69
4,248,69
4,248,69
4,248,70
4,248,70
4,248,70
4,248,70
4,248,70
3,248,72
3,248,73
3,248,74
4,248,75
4,248,75
4,248,76
4,245,76
4,245,76
4,245,76
4,245,76
4,245,76
4,245,76
4,242,77
4,245,76
4,245,76
4,248,75
4,248,76
3,248,76
3,248,76
3,248,77
3,248,77
3,244,72
3,244,72
3,248,72
3,248,71
3,248,72
3,248,71
3,248,71
4,248,71
4,248,71
4,248,71
4,248,71
4,248,71
4,248,71
4,248,71
4,248,71
4,248,70
4,244,71
4,244,71
4,244,71
4,244,70
4,244,70
4,248,70
4,248,70
4,248,69
4,248,69
4,248,69
4,248,70
4,248,70
4,248,70
3,248,71
4,251,71
4,251,72
4,252,73
4,252,74
4,248,75
4,248,75
4,248,75
4,245,76
4,245,76
4,245,76
4,245,76
4,245,76
4,245,76
4,242,77
4,239,78
4,239,78
4,245,76
4,245,76
4,248,76
3,248,76
3,248,76
3,248,77
4,248,77
4,248,77
4,248,77
4,248,75
4,248,75
3,241,72
3,241,72
3,244,71
3,244,71
3,244,70
3,244,70
3,244,70
3,244,70
4,248,69
4,248,70
4,248,70
4,248,70
4,248,70
4,248,70
4,248,70
4,248,69
4,248,69
4,248,70
4,248,70
4,244,70
4,244,70
4,244,70
4,244,70
4,244,70
3,244,70
4,248,70
4,248,69
4,248,69
4,248,70
4,248,70
3,248,71
3,248,71
4,252,73
4,252,73
4,252,73
4,252,74
4,248,75
4,248,75
4,248,75
4,248,75
4,248,75
4,248,75
4,248,75
4,248,75
4,248,75
4,245,76
4,242,77
4,239,78
4,239,78
4,245,76
4,245,76
4,248,76
4,248,76
3,248,76
3,248,77
3,248,77
4,248,75
4,248,75
4,248,75
4,248,75
4,248,75
4,252,75
4,252,75
3,244,69
3,244,69
3,240,69
3,240,69
3,240,69
3,244,69
3,244,69
3,244,69
3,244,69
3,244,69
3,244,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,70
4,244,70
4,244,70
4,244,70
3,240,70
3,240,70
3,244,70
4,248,70
4,248,70
4,248,70
3,248,71
3,248,71
4,248,72
4,248,73
4,252,73
4,252,74
4,252,75
4,252,75
4,248,75
4,248,75
4,248,76
4,248,76
4,248,75
4,248,75
4,248,75
4,248,75
4,248,75
4,248,75
4,245,76
4,242,77
4,245,76
4,245,76
4,248,75
4,248,75
4,248,75
3,248,76
3,248,75
3,248,75
4,248,75
4,248,75
4,248,74
4,248,74
4,248,74
4,248,73
4,248,73
4,248,73
4,248,74
4,248,74
4,248,70
4,248,69
4,248,69
3,244,69
3,244,69
3,244,69
3,244,69
3,244,69
3,244,69
3,240,69
3,240,69
3,240,69
3,244,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,70
4,248,70
4,244,71
4,244,71
4,244,71
3,244,71
3,244,71
3,248,71
3,248,71
3,248,72
4,248,73
4,248,73
4,248,74
4,248,75
4,248,75
4,248,76
4,248,76
4,248,76
4,248,76
4,248,76
4,248,76
4,248,76
4,248,76
4,248,76
4,248,75
4,248,75
4,248,75
4,245,76
4,245,76
4,245,76
4,248,75
4,248,75
4,248,75
4,248,75
3,248,75
3,248,75
3,245,75
3,245,74
4,248,74
4,248,74
4,248,73
4,248,73
4,248,73
4,248,73
3,245,73
3,245,73
3,245,73
3,245,73
3,245,73
3,245,74
4,244,71
4,248,70
4,248,69
4,248,69
4,248,68
4,247,67
4,247,67
3,244,68
3,244,68
3,244,68
3,244,68
3,240,69
3,240,69
3,240,69
3,240,69
3,244,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,251,69
4,251,69
4,251,69
4,251,69
4,251,70
4,251,70
4,248,71
4,244,71
3,245,73
3,245,73
3,245,73
3,248,73
3,248,73
4,248,73
4,248,74
4,248,75
4,248,75
4,248,75
4,248,76
4,248,76
4,248,78
4,248,78
4,248,78
4,248,76
4,248,76
4,248,76
4,248,76
4,248,76
4,248,76
4,248,76
4,248,75
4,248,75
4,248,75
4,248,75
4,248,75
4,248,75
4,248,75
4,248,75
3,248,74
3,248,74
3,248,74
3,248,74
3,245,74
3,248,73
4,248,73
4,248,72
4,248,71
4,248,71
4,248,71
4,248,71
4,248,71
4,248,71
4,244,71
3,244,72
3,245,73
4,245,74
4,245,74
4,248,75
3,244,72
4,244,71
4,244,70
4,244,69
4,248,68
4,247,67
3,247,66
3,247,66
3,247,66
3,247,67
3,244,68
3,244,68
3,244,68
3,240,69
3,240,69
3,240,69
3,240,69
3,244,69
4,244,70
4,248,70
4,248,70
4,248,70
4,248,70
4,251,70
4,251,70
4,251,70
4,251,70
4,251,71
4,251,71
4,248,74
4,248,74
3,245,74
3,245,74
3,245,74
3,245,74
4,248,74
4,248,75
4,248,75
4,248,76
4,248,76
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,77
4,248,76
4,248,76
4,248,76
4,248,76
4,248,76
4,248,75
4,248,75
4,248,75
4,248,75
4,248,75
4,248,75
4,248,74
3,248,74
3,248,74
3,248,74
3,245,74
3,245,73
3,245,73
3,248,71
3,248,71
3,248,71
4,248,70
4,248,70
4,248,70
4,248,70
4,248,70
4,244,71
4,244,71
4,244,71
3,245,73
3,245,74
3,245,74
3,245,74
3,245,74
3,244,72
4,244,71
4,244,70
3,244,69
3,244,69
3,244,68
3,244,67
3,243,65
3,247,65
3,247,65
3,247,65
3,243,66
3,244,67
3,244,68
3,240,69
3,240,69
3,240,69
3,240,70
3,241,71
3,244,71
3,244,72
4,248,73
4,248,73
4,248,73
4,248,73
4,252,73
4,252,73
4,252,74
4,252,74
4,252,74
4,252,74
4,248,75
4,248,75
4,248,76
4,248,76
4,248,76
4,248,75
4,248,77
4,248,77
4,248,77
4,248,78
4,248,78
4,248,78
4,248,78
4,249,79
4,249,79
4,249,79
4,249,79
4,249,79
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,76
4,248,76
4,248,75
4,248,75
4,248,75
4,248,75
4,248,75
4,248,74
3,248,74
3,248,74
3,245,73
3,245,73
3,245,73
3,244,72
4,244,71
4,244,70
4,244,70
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,70
4,244,70
4,244,71
3,244,72
3,245,73
3,245,73
3,245,74
3,245,74
3,245,74
3,245,74
4,244,71
3,241,71
4,244,70
3,244,69
3,244,69
3,240,69
3,244,68
3,244,67
3,243,65
3,247,65
3,247,65
3,247,65
3,247,65
3,247,66
3,244,68
3,240,69
3,240,69
3,240,70
3,241,71
3,241,72
3,241,74
3,245,74
3,245,75
3,245,75
3,245,76
4,248,76
4,248,76
4,248,76
4,248,76
4,248,76
4,248,76
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,249,79
4,249,79
4,249,79
4,249,79
3,249,80
4,249,79
4,249,79
4,249,79
4,249,79
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,76
4,248,76
4,248,75
4,248,75
4,248,75
4,248,75
4,248,74
4,248,74
3,245,74
3,245,73
3,245,73
3,245,73
4,244,71
4,244,71
4,248,70
4,248,69
4,248,69
4,248,69
4,248,68
4,248,68
4,248,69
4,248,69
4,248,70
4,248,70
3,248,71
3,244,71
3,245,73
3,245,73
3,245,73
3,245,74
3,245,74
3,245,74
4,248,75
3,241,71
3,241,71
3,240,70
3,244,69
3,244,69
3,244,68
3,244,67
3,240,67
3,240,67
3,243,65
3,243,65
3,247,65
3,247,64
3,247,65
3,247,66
3,244,67
3,244,69
3,240,69
3,240,70
3,241,72
3,241,74
3,241,74
3,245,75
3,245,76
3,245,76
3,245,76
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,249,79
4,249,79
4,249,79
4,248,78
4,249,79
4,249,79
4,249,79
4,249,79
4,249,79
4,249,79
4,249,79
4,249,79
4,249,79
4,249,79
4,249,79
3,249,80
3,249,80
3,249,80
3,249,80
3,249,80
3,249,79
4,249,79
4,249,79
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,76
4,248,75
4,248,75
4,248,75
4,248,75
4,248,74
3,245,74
3,245,74
3,245,74
3,245,73
3,244,72
4,244,71
4,248,70
4,248,69
4,248,69
4,248,68
4,251,68
4,251,68
4,251,68
4,248,68
4,248,69
4,248,69
4,248,70
3,244,70
3,244,71
