B,G,R
2,18,158
1,18,158
1,18,158
1,18,158
1,18,159
1,18,159
1,18,160
1,18,161
1,18,161
2,19,161
2,19,161
2,18,160
2,18,160
2,18,160
2,18,159
2,18,159
2,18,158
1,18,157
1,18,156
1,17,155
1,17,154
0,17,154
0,16,153
0,16,154
0,16,155
0,16,155
0,16,155
0,15,155
0,15,155
0,16,155
1,17,157
1,17,157
1,17,158
1,17,158
1,18,158
0,18,158
1,18,158
1,18,159
1,18,159
1,18,160
1,18,161
1,18,161
1,18,161
1,19,161
2,19,161
2,18,161
2,19,161
2,19,160
2,18,160
1,18,160
1,18,159
1,18,158
1,18,157
1,17,157
1,17,157
1,17,156
0,16,156
0,16,155
0,16,155
0,16,155
0,16,155
0,16,156
1,17,157
1,17,157
1,18,156
0,18,155
0,18,155
0,18,155
0,17,155
2,19,160
2,19,159
1,18,159
1,18,158
1,17,158
1,17,157
1,17,157
0,17,157
0,17,157
0,17,158
0,18,158
0,18,159
1,18,159
1,18,160
1,18,161
1,18,161
1,18,161
1,18,161
1,19,162
1,19,162
2,18,162
2,18,162
2,18,161
1,18,161
1,18,160
1,18,160
1,18,159
1,18,158
1,18,158
1,17,157
1,17,157
1,17,157
1,17,156
1,16,156
1,17,157
1,17,157
1,17,157
1,18,158
1,18,158
1,18,158
1,18,158
1,18,156
1,18,156
0,18,156
0,18,155
0,17,154
0,17,154
0,16,153
0,16,153
1,18,159
1,18,159
1,18,159
1,18,159
1,18,159
1,18,159
1,18,158
1,17,158
1,17,157
1,17,156
1,17,156
0,17,157
0,17,157
0,17,158
0,17,159
0,18,159
0,18,159
1,18,160
1,18,161
1,18,161
1,18,161
1,18,162
1,18,163
1,18,163
1,18,163
1,18,163
1,18,161
1,18,161
1,18,160
1,18,160
1,18,159
1,18,159
1,18,158
1,18,158
1,18,158
1,17,157
1,17,157
1,17,157
1,17,157
1,18,158
1,18,158
1,18,158
1,18,158
1,18,158
1,18,158
1,18,158
1,18,158
1,18,158
1,18,158
1,18,156
1,17,155
0,17,154
1,16,153
0,16,153
0,16,153
1,16,154
1,16,155
2,19,160
2,19,160
1,18,159
1,18,159
1,18,159
1,18,159
1,18,159
1,18,159
1,18,159
1,17,158
0,17,157
1,17,156
1,16,156
1,16,156
1,17,156
1,17,157
1,17,157
1,17,159
1,18,159
1,18,159
1,18,160
1,18,161
1,18,161
1,18,161
1,18,163
0,18,163
0,18,163
1,18,163
1,18,163
1,18,161
1,18,161
1,18,160
1,18,160
1,18,160
1,18,159
1,18,159
1,18,158
1,18,158
1,18,158
1,18,158
1,18,158
1,18,158
1,18,158
1,18,158
1,18,158
1,18,158
1,18,158
1,18,158
1,18,158
1,18,158
1,18,158
1,18,158
1,18,158
1,18,158
1,17,156
1,17,154
1,16,153
1,16,154
1,16,155
1,16,156
2,17,156
3,18,156
3,18,156
1,18,159
1,18,160
1,18,160
1,18,159
1,18,159
0,17,158
1,18,159
1,18,159
1,18,159
1,18,159
1,18,159
0,17,158
0,17,158
0,17,156
1,16,156
1,16,156
1,16,156
1,17,156
1,17,157
1,17,157
1,18,159
1,18,159
1,18,160
1,18,160
1,18,161
1,18,161
1,18,163
1,18,163
0,18,163
0,18,163
0,18,163
0,18,162
0,18,162
0,18,161
0,18,160
0,18,160
1,18,160
1,18,160
1,18,159
1,18,159
0,18,158
0,18,158
0,18,158
0,18,158
0,18,158
0,18,159
0,18,159
0,18,159
0,18,159
1,18,159
1,18,159
1,18,159
1,18,160
1,19,160
1,18,159
1,18,159
2,18,159
1,18,158
1,17,157
1,17,156
1,16,156
1,16,156
2,17,157
2,17,157
2,18,158
2,18,157
3,18,157
2,18,155
2,17,154
1,18,158
1,18,159
1,18,159
1,18,159
1,18,159
0,17,158
0,17,158
0,17,158
0,17,158
1,18,159
1,18,159
1,18,159
1,18,159
0,17,158
0,17,158
0,16,156
0,16,156
1,16,156
1,16,156
1,17,156
1,17,157
2,18,158
1,18,159
1,18,159
1,18,160
1,18,160
1,18,161
1,18,163
1,18,163
1,18,163
1,18,163
1,18,163
0,18,163
0,18,163
0,18,162
0,18,161
0,18,161
0,18,160
0,18,160
0,19,160
0,19,160
0,19,159
0,18,159
0,18,158
0,18,158
0,19,158
0,18,159
0,18,159
0,18,159
0,18,159
0,18,160
0,18,160
0,18,161
0,18,161
1,18,162
1,19,162
2,19,161
2,19,161
2,18,160
2,18,159
1,18,159
1,17,158
1,17,157
2,17,157
2,18,158
2,18,158
2,18,158
2,18,158
2,18,158
2,18,157
2,18,155
2,18,154
2,17,152
2,17,157
2,17,157
1,17,157
1,17,157
0,17,157
0,17,157
0,17,157
0,17,157
0,17,157
0,16,157
0,16,157
0,17,158
0,17,158
1,18,159
1,18,159
1,18,159
0,17,158
0,17,158
0,17,157
0,16,156
1,16,156
1,17,156
1,17,156
2,18,157
2,18,158
2,18,159
1,18,160
1,18,160
1,18,160
1,18,162
1,18,163
1,18,163
1,18,163
1,18,163
1,18,163
1,18,163
0,18,163
0,18,162
0,18,162
0,18,161
0,18,161
0,19,161
0,19,161
0,19,161
0,19,160
0,19,160
0,18,159
0,18,159
0,19,159
0,19,159
0,18,160
0,18,160
0,18,160
0,18,162
0,18,162
0,18,163
0,18,164
0,19,164
0,19,164
1,19,164
1,19,162
2,19,161
1,18,161
1,18,160
1,18,160
2,18,160
2,18,160
2,18,160
2,18,160
2,18,160
2,18,160
2,18,159
2,18,159
1,18,157
1,18,156
2,18,154
2,17,151
2,17,149
2,17,148
1,17,154
1,17,154
1,17,155
1,17,155
1,17,156
0,17,157
0,17,157
0,17,157
0,17,157
0,16,157
0,16,157
0,16,157
0,16,157
0,16,157
